-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.72288029367036
Minimum Value in Data Set: -20.70855700281937
Mean Value in Data Set: -6.698248927060953e-18
Standard Daviation in Data Set: 0.9999999999999988
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.72288029367036
Minimum Value in Data Set: -20.70855700281937
Mean Value in Data Set: -5.754355568576106e-18
Standard Daviation in Data Set: 0.9999999999999983
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.995367888493641
Minimum Value in Data Set: -8.303729897960578
Mean Value in Data Set: -7.913004563883406e-17
Standard Daviation in Data Set: 0.9999999999999992
epoch: 0, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6957385540008545, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0., device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632531642913818, valid accuracy: tensor(0., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9581404328346252, valid accuracy: tensor(0., device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6776, device='cuda:0'), loss: 0.44489020109176636, valid accuracy: tensor(0.8194, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7805, device='cuda:0'), loss: 0.605082631111145, valid accuracy: tensor(0.9009, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8024, device='cuda:0'), loss: 0.31380337476730347, valid accuracy: tensor(0.9449, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.31366750597953796, valid accuracy: tensor(0.9097, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.3134295344352722, valid accuracy: tensor(0.9273, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.56509929895401, valid accuracy: tensor(0.9559, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.3887249827384949, valid accuracy: tensor(0.8304, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.4348719120025635, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7950, device='cuda:0'), loss: 0.33012738823890686, valid accuracy: tensor(0.9581, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.3133350908756256, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.8128052949905396, valid accuracy: tensor(0.8811, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.5354729294776917, valid accuracy: tensor(0.9537, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.5452138185501099, valid accuracy: tensor(0.9780, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.5620936751365662, valid accuracy: tensor(0.9449, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.7874532341957092, valid accuracy: tensor(0.9075, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.3150448799133301, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.671337902545929, valid accuracy: tensor(0.9758, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.4501083493232727, valid accuracy: tensor(0.8326, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.562340497970581, valid accuracy: tensor(0.8833, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.31339898705482483, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.4539746940135956, valid accuracy: tensor(0.8656, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7092, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132612705230713, valid accuracy: tensor(0., device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.061413288116455, valid accuracy: tensor(0., device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5470, device='cuda:0'), loss: 0.5922274589538574, valid accuracy: tensor(0.9383, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7850, device='cuda:0'), loss: 0.3146717846393585, valid accuracy: tensor(0.9097, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.33009061217308044, valid accuracy: tensor(0.9515, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.556928813457489, valid accuracy: tensor(0.8877, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.31387680768966675, valid accuracy: tensor(0.9537, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.3189811706542969, valid accuracy: tensor(0.9097, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.3141980767250061, valid accuracy: tensor(0.9405, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.31326186656951904, valid accuracy: tensor(0.9471, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.5413740873336792, valid accuracy: tensor(0.9537, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.31567198038101196, valid accuracy: tensor(0.7863, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.6858928799629211, valid accuracy: tensor(0.8656, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.3162393569946289, valid accuracy: tensor(0.9515, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.5657021403312683, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.4252946674823761, valid accuracy: tensor(0.8965, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.31344300508499146, valid accuracy: tensor(0.9273, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.5632760524749756, valid accuracy: tensor(0.8502, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5516, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0., device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132613897323608, valid accuracy: tensor(0., device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632603168487549, valid accuracy: tensor(0., device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0630950927734375, valid accuracy: tensor(0., device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.6114, device='cuda:0'), loss: 0.3439839780330658, valid accuracy: tensor(0.9427, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.3197630047798157, valid accuracy: tensor(0.8172, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.3139916658401489, valid accuracy: tensor(0.7577, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.3136681914329529, valid accuracy: tensor(0.9273, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.5735189914703369, valid accuracy: tensor(0.8987, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.31819605827331543, valid accuracy: tensor(0.9361, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.5629258751869202, valid accuracy: tensor(0.9207, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.3157672584056854, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.5159813165664673, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.316946804523468, valid accuracy: tensor(0.8767, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.38555246591567993, valid accuracy: tensor(0.8833, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.345770001411438, valid accuracy: tensor(0.7577, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.6142332553863525, valid accuracy: tensor(0.6410, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.3247333765029907, valid accuracy: tensor(0.8634, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.3132725954055786, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.6640958786010742, valid accuracy: tensor(0.9339, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.548616886138916, valid accuracy: tensor(0.8700, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.34174153208732605, valid accuracy: tensor(0.7841, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.32798370718955994, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.3134165406227112, valid accuracy: tensor(0.8150, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.4200659990310669, valid accuracy: tensor(0.5198, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.3133203089237213, valid accuracy: tensor(0.8238, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.3880144953727722, valid accuracy: tensor(0.9273, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.4242948889732361, valid accuracy: tensor(0.9273, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.8019675612449646, valid accuracy: tensor(0.8744, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.39972007274627686, valid accuracy: tensor(0.9251, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.31354042887687683, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.6658647656440735, valid accuracy: tensor(0.8987, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.3132779002189636, valid accuracy: tensor(0.9339, device='cuda:0')
