-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.721779156144414
Minimum Value in Data Set: -20.711038320157865
Mean Value in Data Set: -1.2577523534044797e-18
Standard Daviation in Data Set: 1.000000000000005
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.721779156144414
Minimum Value in Data Set: -20.711038320157865
Mean Value in Data Set: -3.3488370023905073e-18
Standard Daviation in Data Set: 1.0000000000000053
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.901092931792238
Minimum Value in Data Set: -6.720559298536804
Mean Value in Data Set: 3.8734011082143516e-17
Standard Daviation in Data Set: 0.9999999999999992
epoch: 0, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.7079830765724182, valid accuracy: tensor(0.9558, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7887, device='cuda:0'), loss: 0.4812958836555481, valid accuracy: tensor(0.8916, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7937, device='cuda:0'), loss: 0.5508589148521423, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6503, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132611513137817, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132339715957642, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5127, device='cuda:0'), loss: 0.6999102830886841, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.6909, device='cuda:0'), loss: 0.8108482360839844, valid accuracy: tensor(0.9690, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7538, device='cuda:0'), loss: 0.31639575958251953, valid accuracy: tensor(0.9159, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.8189946413040161, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7779, device='cuda:0'), loss: 0.7897756099700928, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.45816341042518616, valid accuracy: tensor(0.8186, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7914, device='cuda:0'), loss: 0.3253740668296814, valid accuracy: tensor(0.9602, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7915, device='cuda:0'), loss: 0.4084476828575134, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.4468424320220947, valid accuracy: tensor(0.6881, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7946, device='cuda:0'), loss: 0.8634592294692993, valid accuracy: tensor(0.9425, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8064, device='cuda:0'), loss: 0.4975154399871826, valid accuracy: tensor(0.9093, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.4276552200317383, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8080, device='cuda:0'), loss: 1.0363333225250244, valid accuracy: tensor(0.9491, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.5442735552787781, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.5614981651306152, valid accuracy: tensor(0.8097, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.3167119026184082, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.32038819789886475, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.4600733518600464, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.35869336128234863, valid accuracy: tensor(0.8097, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.5630914568901062, valid accuracy: tensor(0.9712, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7857, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9889, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7718, device='cuda:0'), loss: 0.313361257314682, valid accuracy: tensor(0.9093, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.5635412931442261, valid accuracy: tensor(0.8429, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.3199416697025299, valid accuracy: tensor(0.9358, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.6881542205810547, valid accuracy: tensor(0.6836, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.39981764554977417, valid accuracy: tensor(0.7655, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.6324284672737122, valid accuracy: tensor(0.9248, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.45972397923469543, valid accuracy: tensor(0.8650, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.3266085088253021, valid accuracy: tensor(0.7788, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.5637514591217041, valid accuracy: tensor(0.9535, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.3504856824874878, valid accuracy: tensor(0.8650, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.45139479637145996, valid accuracy: tensor(0.8319, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.32831406593322754, valid accuracy: tensor(0.9757, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.5633564591407776, valid accuracy: tensor(0.7788, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.7879239916801453, valid accuracy: tensor(0.4425, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.7398889064788818, valid accuracy: tensor(0.5973, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.31326723098754883, valid accuracy: tensor(0.5841, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.3397882580757141, valid accuracy: tensor(0.7058, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.32986167073249817, valid accuracy: tensor(0.9668, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.5741972923278809, valid accuracy: tensor(0.4690, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.568169891834259, valid accuracy: tensor(0.5841, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0642, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5973, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5841, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5929, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.4735, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7655, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5068, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7876, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5068, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7920, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.31326186656951904, valid accuracy: tensor(0.2279, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.8296, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.5831587314605713, valid accuracy: tensor(0.8606, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7665, device='cuda:0'), loss: 0.4788799583911896, valid accuracy: tensor(0.7235, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.3354965150356293, valid accuracy: tensor(0.9248, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.46777719259262085, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.31327134370803833, valid accuracy: tensor(0.9801, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.32053443789482117, valid accuracy: tensor(0.9027, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.3335479199886322, valid accuracy: tensor(0.9049, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.3328454792499542, valid accuracy: tensor(0.8761, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.6099, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632613897323608, valid accuracy: tensor(0., device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632613897323608, valid accuracy: tensor(0., device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632623434066772, valid accuracy: tensor(0., device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6711645126342773, valid accuracy: tensor(1., device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6792402267456055, valid accuracy: tensor(1., device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.6063, device='cuda:0'), loss: 0.5012686252593994, valid accuracy: tensor(1., device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.6718, device='cuda:0'), loss: 0.4437650144100189, valid accuracy: tensor(0.8938, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7311, device='cuda:0'), loss: 0.33148086071014404, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7640, device='cuda:0'), loss: 0.4366171956062317, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7700, device='cuda:0'), loss: 0.45519277453422546, valid accuracy: tensor(0.9690, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7705, device='cuda:0'), loss: 0.615898609161377, valid accuracy: tensor(0.8496, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.6652857065200806, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7872, device='cuda:0'), loss: 0.6486153602600098, valid accuracy: tensor(0.9469, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.31334298849105835, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.5675064921379089, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8049, device='cuda:0'), loss: 0.3169683516025543, valid accuracy: tensor(0.9004, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.31433284282684326, valid accuracy: tensor(0.8872, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.4310718774795532, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.3169815242290497, valid accuracy: tensor(0.9336, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.3239731192588806, valid accuracy: tensor(0.9668, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.8462544083595276, valid accuracy: tensor(0.9668, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.5306761264801025, valid accuracy: tensor(0.9292, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.31366610527038574, valid accuracy: tensor(0.9712, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.5475128889083862, valid accuracy: tensor(0.9314, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.3229503929615021, valid accuracy: tensor(0.9535, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.4493001699447632, valid accuracy: tensor(0.4845, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.313905268907547, valid accuracy: tensor(0.9757, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.5249555706977844, valid accuracy: tensor(0.9823, device='cuda:0')
