-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 19.959764268343786
Minimum Value in Data Set: -19.947983699002094
Mean Value in Data Set: 4.258795713427463e-18
Standard Daviation in Data Set: 1.0000000000000036
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 19.959764268343786
Minimum Value in Data Set: -19.947983699002094
Mean Value in Data Set: 4.41893164306848e-18
Standard Daviation in Data Set: 1.0000000000000036
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 7.978022615498986
Minimum Value in Data Set: -7.327112175724982
Mean Value in Data Set: 8.886438407060816e-17
Standard Daviation in Data Set: 1.0000000000000004
epoch: 0, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6923381090164185, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.41922861337661743, valid accuracy: tensor(0.7969, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.4318385720252991, valid accuracy: tensor(0.8996, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.40416839718818665, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.44102394580841064, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.4655546247959137, valid accuracy: tensor(0.6878, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.38615939021110535, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.5212650895118713, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.5825643539428711, valid accuracy: tensor(0.8493, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.42117249965667725, valid accuracy: tensor(0.8341, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.4400486946105957, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.3135332763195038, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.4394420385360718, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.45815539360046387, valid accuracy: tensor(0.7773, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.7386463284492493, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.44597557187080383, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.3133535087108612, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.5639447569847107, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.3134143352508545, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.4103449285030365, valid accuracy: tensor(0.9367, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.3173486590385437, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.4231307804584503, valid accuracy: tensor(0.7707, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8194, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.8755, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0.8734, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.1616, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.1572, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.4382617473602295, valid accuracy: tensor(0.1507, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.1441, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2969, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.2664, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.2358, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2424, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.8057, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.6943, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.6878, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.9382616281509399, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132529854774475, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 1.063211441040039, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6933342814445496, valid accuracy: tensor(0., device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5109, device='cuda:0'), loss: 0.6605871319770813, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5777, device='cuda:0'), loss: 0.6083311438560486, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.5649029612541199, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.7365236878395081, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7042, device='cuda:0'), loss: 0.3239375948905945, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7485, device='cuda:0'), loss: 0.5279079079627991, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7657, device='cuda:0'), loss: 0.5676323175430298, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.5058586597442627, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.43292713165283203, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.5522570610046387, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.939177393913269, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.4033508002758026, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.31379732489585876, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.4634550213813782, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.621454656124115, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.5746989250183105, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.41562342643737793, valid accuracy: tensor(0.2729, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.5072962045669556, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.33334997296333313, valid accuracy: tensor(0.2293, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.5309230089187622, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.47063106298446655, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.31710776686668396, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.4615563154220581, valid accuracy: tensor(0.6878, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.3153451979160309, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.5735064148902893, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.4378169775009155, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.5585428476333618, valid accuracy: tensor(0.1747, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.43770915269851685, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.31454214453697205, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.3691862225532532, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.3227629065513611, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.43861615657806396, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.771339476108551, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.44687315821647644, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.3134702146053314, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.31539109349250793, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.4604402780532837, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.394284188747406, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.3382059335708618, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.3533613383769989, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.4383462965488434, valid accuracy: tensor(0.1463, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.4469379782676697, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.41320210695266724, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.3132711946964264, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.3284030556678772, valid accuracy: tensor(0.7380, device='cuda:0')
