-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 19.962402195875733
Minimum Value in Data Set: -19.951479001431
Mean Value in Data Set: 9.437904502744433e-18
Standard Daviation in Data Set: 1.0000000000000009
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 19.962402195875733
Minimum Value in Data Set: -19.951479001431
Mean Value in Data Set: 8.414514506417258e-18
Standard Daviation in Data Set: 1.000000000000001
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 9.765386212032354
Minimum Value in Data Set: -6.423327796439669
Mean Value in Data Set: 5.163070359409636e-17
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.7083426713943481, valid accuracy: tensor(0.9410, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.3722671866416931, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.5177285671234131, valid accuracy: tensor(0.2358, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.4476112425327301, valid accuracy: tensor(0.1550, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.5264186263084412, valid accuracy: tensor(0.0939, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.3166733384132385, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.41904014348983765, valid accuracy: tensor(0.1179, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.5240472555160522, valid accuracy: tensor(0.0459, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.4797269105911255, valid accuracy: tensor(0.1354, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.4479180574417114, valid accuracy: tensor(0.1572, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.40784287452697754, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.41641706228256226, valid accuracy: tensor(0.0721, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.36337703466415405, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.566974937915802, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.5560979843139648, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.44043785333633423, valid accuracy: tensor(0., device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.436631977558136, valid accuracy: tensor(0.0459, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.4591466188430786, valid accuracy: tensor(0.0415, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.34830817580223083, valid accuracy: tensor(0.0786, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.4137793779373169, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.43833455443382263, valid accuracy: tensor(0.0262, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.43693751096725464, valid accuracy: tensor(0.0480, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.554661750793457, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.35660475492477417, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7504, device='cuda:0'), loss: 0.4382617473602295, valid accuracy: tensor(0.8581, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 1.188261866569519, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 1.313261866569519, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.938260555267334, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.8132523894309998, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6876357793807983, valid accuracy: tensor(0.0393, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6462986469268799, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.6980117559432983, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5100, device='cuda:0'), loss: 0.6941201686859131, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5202, device='cuda:0'), loss: 0.6970945596694946, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5717, device='cuda:0'), loss: 0.6294094324111938, valid accuracy: tensor(0., device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.6047, device='cuda:0'), loss: 0.7369441390037537, valid accuracy: tensor(0., device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.6623, device='cuda:0'), loss: 0.7088844180107117, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7136, device='cuda:0'), loss: 0.6291664242744446, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7274, device='cuda:0'), loss: 0.391277551651001, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7439, device='cuda:0'), loss: 0.9925800561904907, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.6465, device='cuda:0'), loss: 0.602664589881897, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.6683, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.4382617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 1.0632548332214355, valid accuracy: tensor(0., device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.8132601976394653, valid accuracy: tensor(0., device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6882688403129578, valid accuracy: tensor(0., device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.6666, device='cuda:0'), loss: 0.3682021498680115, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.7611, device='cuda:0'), loss: 0.5769752264022827, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.7815, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.4382617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(1., device='cuda:0')
