-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.72327324658068
Minimum Value in Data Set: -20.709879821114047
Mean Value in Data Set: -9.915615963814041e-18
Standard Daviation in Data Set: 0.9999999999999998
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.72327324658068
Minimum Value in Data Set: -20.709879821114047
Mean Value in Data Set: -1.0565958239578121e-17
Standard Daviation in Data Set: 0.9999999999999996
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.071702867942468
Minimum Value in Data Set: -11.126973902163988
Mean Value in Data Set: 2.7484729998632445e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.708499014377594, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632342100143433, valid accuracy: tensor(0., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5653, device='cuda:0'), loss: 0.4053974151611328, valid accuracy: tensor(0.4330, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7590, device='cuda:0'), loss: 0.4534585773944855, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7799, device='cuda:0'), loss: 0.6135053634643555, valid accuracy: tensor(0.7187, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7839, device='cuda:0'), loss: 0.5599162578582764, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7851, device='cuda:0'), loss: 0.5430980920791626, valid accuracy: tensor(0.7253, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7914, device='cuda:0'), loss: 0.8394685983657837, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.31350642442703247, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7945, device='cuda:0'), loss: 0.5596511363983154, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.32744935154914856, valid accuracy: tensor(0.7231, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.5237283110618591, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.5110037922859192, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8088, device='cuda:0'), loss: 0.34324806928634644, valid accuracy: tensor(0.6176, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.5371437072753906, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8132, device='cuda:0'), loss: 0.5687872767448425, valid accuracy: tensor(0.4242, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8095, device='cuda:0'), loss: 0.5705614686012268, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.33722013235092163, valid accuracy: tensor(0.5934, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.3668476939201355, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.5746272802352905, valid accuracy: tensor(0.6440, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.31334951519966125, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.5511512756347656, valid accuracy: tensor(0.7231, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7377, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(1., device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132587671279907, valid accuracy: tensor(1., device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.563277542591095, valid accuracy: tensor(1., device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5105, device='cuda:0'), loss: 0.7067903280258179, valid accuracy: tensor(0.0879, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5466, device='cuda:0'), loss: 0.7149844765663147, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.6643, device='cuda:0'), loss: 0.6308043599128723, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7559, device='cuda:0'), loss: 0.33412009477615356, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.46704235672950745, valid accuracy: tensor(0.6791, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7851, device='cuda:0'), loss: 0.7484095692634583, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.3746277689933777, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7968, device='cuda:0'), loss: 0.7889703512191772, valid accuracy: tensor(0.6088, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7170, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632616877555847, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813255786895752, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0626404285430908, valid accuracy: tensor(1., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.4881, device='cuda:0'), loss: 0.6896744966506958, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6934828758239746, valid accuracy: tensor(0.1560, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6936215162277222, valid accuracy: tensor(0., device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5157, device='cuda:0'), loss: 0.6584277153015137, valid accuracy: tensor(0.9297, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5657, device='cuda:0'), loss: 0.9174177646636963, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.5683413147926331, valid accuracy: tensor(0.8769, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.6804, device='cuda:0'), loss: 0.5681202411651611, valid accuracy: tensor(0.8527, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7112, device='cuda:0'), loss: 0.33385059237480164, valid accuracy: tensor(0.7736, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7315, device='cuda:0'), loss: 0.5228173136711121, valid accuracy: tensor(0.8286, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7413, device='cuda:0'), loss: 0.6223151683807373, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7371, device='cuda:0'), loss: 0.7509540319442749, valid accuracy: tensor(0.7802, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.3628367781639099, valid accuracy: tensor(0.8110, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7611, device='cuda:0'), loss: 0.47036880254745483, valid accuracy: tensor(0.9077, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.8935061097145081, valid accuracy: tensor(0.9121, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7750, device='cuda:0'), loss: 0.4513553977012634, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7794, device='cuda:0'), loss: 0.5883127450942993, valid accuracy: tensor(0.8593, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7853, device='cuda:0'), loss: 0.5529223680496216, valid accuracy: tensor(0.8549, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.768776535987854, valid accuracy: tensor(0.8901, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7847, device='cuda:0'), loss: 0.8332864046096802, valid accuracy: tensor(0.8044, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7918, device='cuda:0'), loss: 0.504520833492279, valid accuracy: tensor(0.9077, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.370661199092865, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.3934427797794342, valid accuracy: tensor(0.8923, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7939, device='cuda:0'), loss: 0.49711260199546814, valid accuracy: tensor(0.9626, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7985, device='cuda:0'), loss: 0.3159378468990326, valid accuracy: tensor(0.9495, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8028, device='cuda:0'), loss: 0.43592289090156555, valid accuracy: tensor(0.8549, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.5893958806991577, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.3495355248451233, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.31356358528137207, valid accuracy: tensor(0.9143, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.3189043700695038, valid accuracy: tensor(0.8835, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8120, device='cuda:0'), loss: 0.319827675819397, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.8206648826599121, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.5823449492454529, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.8022122383117676, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.5617698431015015, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.31585991382598877, valid accuracy: tensor(0.6791, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8175, device='cuda:0'), loss: 0.3139420449733734, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.5668809413909912, valid accuracy: tensor(0.8505, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.5214546322822571, valid accuracy: tensor(0.9429, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.6089465618133545, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.34865280985832214, valid accuracy: tensor(0.8659, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.5647450089454651, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.5765374302864075, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.8001940846443176, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.3138206899166107, valid accuracy: tensor(0.9560, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.3140431344509125, valid accuracy: tensor(0.9582, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.33003637194633484, valid accuracy: tensor(0.7868, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.8269810080528259, valid accuracy: tensor(0.9824, device='cuda:0')
