-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.352817209172265
Minimum Value in Data Set: -20.340256128504297
Mean Value in Data Set: -4.7341252283141125e-18
Standard Daviation in Data Set: 1.0000000000000018
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 20.352817209172265
Minimum Value in Data Set: -20.340256128504297
Mean Value in Data Set: -3.5442834610499636e-18
Standard Daviation in Data Set: 1.0000000000000016
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 13.814808201991166
Minimum Value in Data Set: -5.316584441045385
Mean Value in Data Set: -6.059959191328432e-17
Standard Daviation in Data Set: 0.9999999999999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.694512128829956, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.8062, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.7021502256393433, valid accuracy: tensor(0.8040, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.813251256942749, valid accuracy: tensor(0.8150, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.8036575317382812, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.8087998628616333, valid accuracy: tensor(0.7731, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6028, device='cuda:0'), loss: 0.561952531337738, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7034, device='cuda:0'), loss: 0.5878951549530029, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7222, device='cuda:0'), loss: 0.924372673034668, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.729928195476532, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465950012207031, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.729928195476532, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0077060461044312, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410393595695496, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7854836583137512, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.729928195476532, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410379886627197, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132302761077881, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.693988561630249, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6937915086746216, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5149, device='cuda:0'), loss: 0.6898277401924133, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5385, device='cuda:0'), loss: 0.6286718845367432, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6746, device='cuda:0'), loss: 0.5759326219558716, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7460, device='cuda:0'), loss: 0.5655413269996643, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7466, device='cuda:0'), loss: 0.533710241317749, valid accuracy: tensor(0.5220, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7554, device='cuda:0'), loss: 0.5804223418235779, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.432422012090683, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7714, device='cuda:0'), loss: 0.6424301862716675, valid accuracy: tensor(0.5529, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.5638763904571533, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7770, device='cuda:0'), loss: 0.5355643630027771, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7812, device='cuda:0'), loss: 0.5955669283866882, valid accuracy: tensor(0.6101, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.6195182204246521, valid accuracy: tensor(0.5595, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7914, device='cuda:0'), loss: 0.44445663690567017, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7858, device='cuda:0'), loss: 0.4331486225128174, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7970, device='cuda:0'), loss: 0.39308273792266846, valid accuracy: tensor(0.6167, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7947, device='cuda:0'), loss: 0.4754650890827179, valid accuracy: tensor(0.5374, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7905, device='cuda:0'), loss: 0.5147987008094788, valid accuracy: tensor(0.6145, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8012, device='cuda:0'), loss: 0.43930065631866455, valid accuracy: tensor(0.6233, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8027, device='cuda:0'), loss: 0.4657404124736786, valid accuracy: tensor(0.5198, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.48891720175743103, valid accuracy: tensor(0.6256, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8061, device='cuda:0'), loss: 0.55190509557724, valid accuracy: tensor(0.5859, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.5413026213645935, valid accuracy: tensor(0.5220, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.556679904460907, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.4405136704444885, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.506098747253418, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.4472012519836426, valid accuracy: tensor(0.5749, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.45353057980537415, valid accuracy: tensor(0.6079, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.5268604159355164, valid accuracy: tensor(0.5419, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.49873849749565125, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.4341866672039032, valid accuracy: tensor(0.5330, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.4705396294593811, valid accuracy: tensor(0.5639, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.4259394705295563, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.5726854205131531, valid accuracy: tensor(0.5507, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.4519181251525879, valid accuracy: tensor(0.5771, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.4633934795856476, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.5394233465194702, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.4736486077308655, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.39229217171669006, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.6511421799659729, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.45127663016319275, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.41334953904151917, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.5361703634262085, valid accuracy: tensor(0.3921, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.378160685300827, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.43656057119369507, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.5074623823165894, valid accuracy: tensor(0.2819, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.4277302324771881, valid accuracy: tensor(0.3899, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.6040, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.5595, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5068, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.5881, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.5859, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.5705, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.5771, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5078, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.8132613897323608, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.40880969166755676, valid accuracy: tensor(0.3612, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.48604971170425415, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.37588587403297424, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.5628317594528198, valid accuracy: tensor(0.3568, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.5505265593528748, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.3731100261211395, valid accuracy: tensor(0.2974, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.3782971501350403, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.4545198976993561, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.6250966787338257, valid accuracy: tensor(0.4075, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.4332066774368286, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.5332268476486206, valid accuracy: tensor(0.4141, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.4868696630001068, valid accuracy: tensor(0.3590, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.3898753821849823, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.431709349155426, valid accuracy: tensor(0.3678, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7530, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.924372673034668, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.674372673034668, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.674372673034668, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.924372673034668, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.6743725538253784, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.9243661165237427, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.8409268856048584, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.6407, device='cuda:0'), loss: 0.450395792722702, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.5124491453170776, valid accuracy: tensor(0.5749, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.4009552299976349, valid accuracy: tensor(0.4119, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.4719460904598236, valid accuracy: tensor(0.5507, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.5093501806259155, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.4373716711997986, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.40757182240486145, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.40302878618240356, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.43848976492881775, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.436685711145401, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.4727698862552643, valid accuracy: tensor(0.3216, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.49729660153388977, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.48768460750579834, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.5015350580215454, valid accuracy: tensor(0.3524, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.3547514081001282, valid accuracy: tensor(0.2819, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.3890262842178345, valid accuracy: tensor(0.3943, device='cuda:0')
