-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6735
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.72182702085356
Minimum Value in Data Set: -20.708867944004414
Mean Value in Data Set: 4.838481070736366e-18
Standard Daviation in Data Set: 1.0000000000000029
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.72182702085356
Minimum Value in Data Set: -20.708867944004414
Mean Value in Data Set: 4.9722156421544104e-18
Standard Daviation in Data Set: 1.000000000000003
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 453
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 8.681772746050125
Minimum Value in Data Set: -9.60598514364001
Mean Value in Data Set: 2.0328110056182997e-17
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.6931365728378296, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132607936859131, valid accuracy: tensor(0., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632542371749878, valid accuracy: tensor(0., device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8101049661636353, valid accuracy: tensor(0., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.7556809186935425, valid accuracy: tensor(0.3068, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7109, device='cuda:0'), loss: 0.8173422813415527, valid accuracy: tensor(0.5497, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7371, device='cuda:0'), loss: 0.6822958588600159, valid accuracy: tensor(0.5519, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7554, device='cuda:0'), loss: 0.3694033622741699, valid accuracy: tensor(0.4592, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7387, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.313260793685913, valid accuracy: tensor(0., device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632493495941162, valid accuracy: tensor(0., device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632458329200745, valid accuracy: tensor(0., device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5564, device='cuda:0'), loss: 0.7349113821983337, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.6741, device='cuda:0'), loss: 0.5946879386901855, valid accuracy: tensor(0.4349, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7376, device='cuda:0'), loss: 0.4910276532173157, valid accuracy: tensor(0.3797, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7605, device='cuda:0'), loss: 0.34817755222320557, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7595, device='cuda:0'), loss: 0.548856258392334, valid accuracy: tensor(0.2936, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7668, device='cuda:0'), loss: 0.5783633589744568, valid accuracy: tensor(0.4680, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.5000830292701721, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7752, device='cuda:0'), loss: 0.42427200078964233, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7578, device='cuda:0'), loss: 0.45287054777145386, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.3386201858520508, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7829, device='cuda:0'), loss: 0.4451402425765991, valid accuracy: tensor(0.4459, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.45392775535583496, valid accuracy: tensor(0.4746, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.4490833282470703, valid accuracy: tensor(0.3929, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.31330519914627075, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.32456305623054504, valid accuracy: tensor(0.5519, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7970, device='cuda:0'), loss: 0.3342204689979553, valid accuracy: tensor(0.4349, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.5626497268676758, valid accuracy: tensor(0.5740, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5163, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9713, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9625, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.3554, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632613897323608, valid accuracy: tensor(0., device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632529258728027, valid accuracy: tensor(0., device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6777320504188538, valid accuracy: tensor(0.0640, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.6367, device='cuda:0'), loss: 0.40903446078300476, valid accuracy: tensor(0.2980, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.561153769493103, valid accuracy: tensor(0.0817, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.3673964738845825, valid accuracy: tensor(0.5298, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.7506729364395142, valid accuracy: tensor(0.5541, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7905, device='cuda:0'), loss: 0.8396310210227966, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132607936859131, valid accuracy: tensor(0., device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0631910562515259, valid accuracy: tensor(0., device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6945488452911377, valid accuracy: tensor(0.0155, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.6939186453819275, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5121, device='cuda:0'), loss: 0.7036421895027161, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5163, device='cuda:0'), loss: 0.7239627838134766, valid accuracy: tensor(0.0309, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5617, device='cuda:0'), loss: 0.6676889657974243, valid accuracy: tensor(0.0419, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5990, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.4106, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.4459, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5210, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5541, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7616, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7572, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7638, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7748, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7881, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.5632616877555847, valid accuracy: tensor(0.7726, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132517337799072, valid accuracy: tensor(0.7660, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 1.062699794769287, valid accuracy: tensor(0.7638, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.5135, device='cuda:0'), loss: 0.6938939094543457, valid accuracy: tensor(0., device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.5344, device='cuda:0'), loss: 0.6934220790863037, valid accuracy: tensor(0.0287, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.6274, device='cuda:0'), loss: 0.5374432802200317, valid accuracy: tensor(0.4459, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.7217, device='cuda:0'), loss: 0.5675762295722961, valid accuracy: tensor(0.6225, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.7558, device='cuda:0'), loss: 0.5312337875366211, valid accuracy: tensor(0.5475, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.7688, device='cuda:0'), loss: 0.5675951242446899, valid accuracy: tensor(0.5960, device='cuda:0')
