-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 16, 250) Train Lable: (12334, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.53685459451309
Minimum Value in Data Set: -20.52320207961869
Mean Value in Data Set: -6.01416528923e-18
Standard Daviation in Data Set: 0.9999999999999964
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 20.53685459451309
Minimum Value in Data Set: -20.52320207961869
Mean Value in Data Set: -6.543744880411041e-18
Standard Daviation in Data Set: 0.9999999999999963
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 9.42800720498859
Minimum Value in Data Set: -6.952304604771219
Mean Value in Data Set: -1.5525515283568708e-17
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6936651468276978, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.5777469873428345, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7590, device='cuda:0'), loss: 0.7330500483512878, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7648, device='cuda:0'), loss: 0.6971753835678101, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7731, device='cuda:0'), loss: 0.4607197344303131, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7785, device='cuda:0'), loss: 0.49177631735801697, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.3906714916229248, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7795, device='cuda:0'), loss: 0.5408815145492554, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.636980414390564, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7881, device='cuda:0'), loss: 0.39450767636299133, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7918, device='cuda:0'), loss: 0.6028393507003784, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7946, device='cuda:0'), loss: 0.589451253414154, valid accuracy: tensor(0.6938, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.5081855058670044, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7981, device='cuda:0'), loss: 0.5651546716690063, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8081, device='cuda:0'), loss: 0.5301578640937805, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.3266976475715637, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.49977347254753113, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.4543154537677765, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.3911881446838379, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.5287489891052246, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.42140573263168335, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.507379949092865, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.5167530179023743, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8250, device='cuda:0'), loss: 0.4507980942726135, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.53672194480896, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.4564269185066223, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.618754506111145, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.3775470554828644, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.3183891177177429, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.5032503008842468, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.46107882261276245, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.5457596182823181, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.5898178219795227, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.3166831433773041, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.42630940675735474, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.3391886353492737, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.49120834469795227, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.47711148858070374, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.5150227546691895, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.3207991421222687, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.3734284043312073, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.44057923555374146, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.3242524564266205, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.38561204075813293, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.31542152166366577, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.4655403792858124, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.482971727848053, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.44431495666503906, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.3928245007991791, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.3796926438808441, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.4592294991016388, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.3169090449810028, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.4292133152484894, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.4997595250606537, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.4556313157081604, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.5884450078010559, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.5390948057174683, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.3867332935333252, valid accuracy: tensor(0.6806, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.40988945960998535, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.3218408524990082, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.31409376859664917, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.41668185591697693, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.5145877003669739, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5550, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.5989760756492615, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.8846902847290039, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.8846879601478577, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.8132513761520386, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 1.004410982131958, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6917261481285095, valid accuracy: tensor(0.5947, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5383, device='cuda:0'), loss: 0.6644901037216187, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.6429, device='cuda:0'), loss: 0.5503543019294739, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7384, device='cuda:0'), loss: 0.63679438829422, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7968, device='cuda:0'), loss: 0.653093159198761, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.46163061261177063, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.7467197179794312, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.4803260266780853, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.4041057229042053, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.33675017952919006, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.3330031931400299, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.49569082260131836, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.35475754737854004, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.3221660554409027, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.4585370719432831, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.4085521697998047, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.44649890065193176, valid accuracy: tensor(0.7181, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.3920048177242279, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.5922371745109558, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.40283092856407166, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.4566017687320709, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.3428323566913605, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.43159446120262146, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.31368404626846313, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.5655329823493958, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.5609862208366394, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.35523346066474915, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.38586264848709106, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.363119900226593, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.38479360938072205, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.5518324971199036, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.3855096995830536, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.3908035457134247, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.5991321206092834, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.3870335519313812, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.324692040681839, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.3861915171146393, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.31340649724006653, valid accuracy: tensor(0.6278, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.323051780462265, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.34029340744018555, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.5731, device='cuda:0'), loss: 0.9561190009117126, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.5275474786758423, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.5275474786758423, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.9561190009117126, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.7467, device='cuda:0')
