-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 16, 250) Train Lable: (12104, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.341758870899262
Minimum Value in Data Set: -20.328441391200432
Mean Value in Data Set: -4.5442147094713945e-18
Standard Daviation in Data Set: 1.0000000000000038
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 20.341758870899262
Minimum Value in Data Set: -20.328441391200432
Mean Value in Data Set: -4.1710044392427725e-18
Standard Daviation in Data Set: 1.0000000000000036
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 8.162003696011304
Minimum Value in Data Set: -7.438450662515036
Mean Value in Data Set: 5.546918236087639e-17
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6935520172119141, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.4386669099330902, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.39258310198783875, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.4024992287158966, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.3592453896999359, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.5132219195365906, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.48334595561027527, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.6316214203834534, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.5336410403251648, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.45968517661094666, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.41287222504615784, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.36291036009788513, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.34230563044548035, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.3666328191757202, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.404242604970932, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.4516568183898926, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.45018425583839417, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.4069174826145172, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.3692537546157837, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.3720996677875519, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.4420684576034546, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.36987563967704773, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.4159064292907715, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.4119892120361328, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.4660851061344147, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.5597430467605591, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.37588897347450256, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.4844392240047455, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.38903841376304626, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.5373709797859192, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.47067928314208984, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.4404475688934326, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.34357962012290955, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.38916346430778503, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.435170978307724, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.398534893989563, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.39006826281547546, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.4797269105911255, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.3736400604248047, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.5138764381408691, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.4171394407749176, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.36637651920318604, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.39226436614990234, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.4579443037509918, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.4852767884731293, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.4913046360015869, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.3882088363170624, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.3983118236064911, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.40192458033561707, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.413141131401062, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.4227864742279053, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.4535553455352783, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.4731227457523346, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9014, device='cuda:0'), loss: 0.3989754915237427, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.36637547612190247, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.43830394744873047, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.3984529674053192, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8979, device='cuda:0'), loss: 0.35518503189086914, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8939, device='cuda:0'), loss: 0.4395499527454376, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.47259578108787537, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.5074560046195984, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.43932044506073, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.4200345277786255, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.40498366951942444, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.4408665895462036, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.4181887209415436, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.39990901947021484, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.3588313162326813, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9058, device='cuda:0'), loss: 0.33762645721435547, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.40627923607826233, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.3674883544445038, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.4088267385959625, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.33073195815086365, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.47519174218177795, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.3219745457172394, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.39958158135414124, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.3524303138256073, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.3977712094783783, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.32055747509002686, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.354562908411026, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.46303555369377136, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.3644832670688629, valid accuracy: tensor(0.4198, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9071, device='cuda:0'), loss: 0.4156789779663086, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.3959989845752716, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8979, device='cuda:0'), loss: 0.44366535544395447, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9039, device='cuda:0'), loss: 0.3281233012676239, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.37305113673210144, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.4845471680164337, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.4313211441040039, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9002, device='cuda:0'), loss: 0.3986565172672272, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.44452300667762756, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.34159746766090393, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.39079412817955017, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.5033344626426697, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.33482539653778076, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.368645042181015, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.42348799109458923, valid accuracy: tensor(0.4945, device='cuda:0')
