-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7296, 16, 250) Test Lable: (7296, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107808
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4876127725973578
Standard Daviation in Data Set: 0.11073656373934367
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4826723652575295
Standard Daviation in Data Set: 0.10950885339375112
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7296
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.6237339958816076
Standard Daviation in Data Set: 0.022611272714343007
epoch: 0, lr: 0.01, accuracy: tensor(0.5482, device='cuda:0'), loss: 0.6324272751808167, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6944, device='cuda:0'), loss: 0.690185010433197, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6960, device='cuda:0'), loss: 0.8181459307670593, valid accuracy: tensor(0.9815, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6942, device='cuda:0'), loss: 0.6467784643173218, valid accuracy: tensor(0.9742, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7107, device='cuda:0'), loss: 0.47661933302879333, valid accuracy: tensor(0.9925, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6461, device='cuda:0'), loss: 0.5276476740837097, valid accuracy: tensor(0.9771, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7162, device='cuda:0'), loss: 0.4626786410808563, valid accuracy: tensor(0.9527, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7219, device='cuda:0'), loss: 0.5633366107940674, valid accuracy: tensor(0.9767, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7331, device='cuda:0'), loss: 0.5856635570526123, valid accuracy: tensor(0.9862, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7401, device='cuda:0'), loss: 0.6187870502471924, valid accuracy: tensor(0.9862, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7590, device='cuda:0'), loss: 0.6410391926765442, valid accuracy: tensor(0.9616, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.5245464444160461, valid accuracy: tensor(0.9970, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7643, device='cuda:0'), loss: 0.5066143870353699, valid accuracy: tensor(0.9963, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6748, device='cuda:0'), loss: 0.5267385840415955, valid accuracy: tensor(0.9925, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7060, device='cuda:0'), loss: 0.6922688484191895, valid accuracy: tensor(0.9948, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7095, device='cuda:0'), loss: 0.4847511053085327, valid accuracy: tensor(0.9977, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7116, device='cuda:0'), loss: 0.5216493606567383, valid accuracy: tensor(0.9975, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7138, device='cuda:0'), loss: 0.5905914902687073, valid accuracy: tensor(0.9901, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7367, device='cuda:0'), loss: 0.517449676990509, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7894, device='cuda:0'), loss: 0.6601547002792358, valid accuracy: tensor(0.9992, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7979, device='cuda:0'), loss: 0.7101253867149353, valid accuracy: tensor(0.9992, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8028, device='cuda:0'), loss: 0.55909663438797, valid accuracy: tensor(1., device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7648, device='cuda:0'), loss: 0.5039119124412537, valid accuracy: tensor(0.9985, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8065, device='cuda:0'), loss: 0.5082184672355652, valid accuracy: tensor(0.9996, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7896, device='cuda:0'), loss: 0.5846613049507141, valid accuracy: tensor(0.9855, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.4731307923793793, valid accuracy: tensor(0.9996, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7953, device='cuda:0'), loss: 0.5357839465141296, valid accuracy: tensor(0.9948, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.4925783574581146, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.6035323143005371, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.44728949666023254, valid accuracy: tensor(0.9953, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.38300538063049316, valid accuracy: tensor(0.9985, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8058, device='cuda:0'), loss: 0.6718623042106628, valid accuracy: tensor(0.9999, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.40758001804351807, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.47745251655578613, valid accuracy: tensor(0.9970, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.41375330090522766, valid accuracy: tensor(0.9988, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.621947705745697, valid accuracy: tensor(0.9937, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.36921730637550354, valid accuracy: tensor(0.9926, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.4455993175506592, valid accuracy: tensor(0.9942, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.469502329826355, valid accuracy: tensor(0.9941, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.5895124077796936, valid accuracy: tensor(0.9859, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.45129406452178955, valid accuracy: tensor(0.9970, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.4608348309993744, valid accuracy: tensor(0.9971, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.5847906470298767, valid accuracy: tensor(0.9966, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.3966076076030731, valid accuracy: tensor(0.9964, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.4950491487979889, valid accuracy: tensor(0.9973, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.5995734333992004, valid accuracy: tensor(0.9937, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.45528069138526917, valid accuracy: tensor(0.9914, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8117, device='cuda:0'), loss: 0.45193397998809814, valid accuracy: tensor(0.9974, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.49802887439727783, valid accuracy: tensor(0.9897, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.6267166137695312, valid accuracy: tensor(0.9941, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.48172274231910706, valid accuracy: tensor(0.9953, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.4162670373916626, valid accuracy: tensor(0.9977, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.523642361164093, valid accuracy: tensor(0.9970, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.40077435970306396, valid accuracy: tensor(0.9979, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.37764501571655273, valid accuracy: tensor(0.9988, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.4387778341770172, valid accuracy: tensor(0.9975, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.5299926400184631, valid accuracy: tensor(0.9990, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.473309189081192, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.5833904147148132, valid accuracy: tensor(0.9952, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.4790860414505005, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.4845762550830841, valid accuracy: tensor(0.9914, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.4000966548919678, valid accuracy: tensor(0.9952, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.48242148756980896, valid accuracy: tensor(0.9905, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.4992431402206421, valid accuracy: tensor(0.9970, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.40258798003196716, valid accuracy: tensor(0.9925, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.607594907283783, valid accuracy: tensor(0.9878, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.5769615769386292, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.49563702940940857, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.6605592370033264, valid accuracy: tensor(0.9955, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.3600700795650482, valid accuracy: tensor(0.9907, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.5312569737434387, valid accuracy: tensor(0.9907, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.49864184856414795, valid accuracy: tensor(0.9940, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.507013738155365, valid accuracy: tensor(0.9944, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.5602613091468811, valid accuracy: tensor(0.9945, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.4320070445537567, valid accuracy: tensor(0.9948, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.509472668170929, valid accuracy: tensor(0.9937, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.3414783775806427, valid accuracy: tensor(0.9918, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.5762198567390442, valid accuracy: tensor(0.9997, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.39661750197410583, valid accuracy: tensor(0.9937, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.36607682704925537, valid accuracy: tensor(0.9990, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.6001236438751221, valid accuracy: tensor(0.9955, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.385027676820755, valid accuracy: tensor(0.9958, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.4238944351673126, valid accuracy: tensor(0.9964, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.4470360577106476, valid accuracy: tensor(0.9916, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.4705095589160919, valid accuracy: tensor(0.9945, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7238, device='cuda:0'), loss: 0.45273903012275696, valid accuracy: tensor(0.9833, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.4662459194660187, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.4276001751422882, valid accuracy: tensor(0.9951, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.5272359251976013, valid accuracy: tensor(0.9997, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.3714923858642578, valid accuracy: tensor(1., device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.4891950190067291, valid accuracy: tensor(0.9960, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.40343186259269714, valid accuracy: tensor(0.9988, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.4107080399990082, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.4782668352127075, valid accuracy: tensor(0.9937, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8063, device='cuda:0'), loss: 0.3858703076839447, valid accuracy: tensor(0.9971, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.4432414472103119, valid accuracy: tensor(0.9974, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.3992295563220978, valid accuracy: tensor(0.9960, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.3767552077770233, valid accuracy: tensor(0.9947, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.620161771774292, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.3164314031600952, valid accuracy: tensor(0.9968, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.388489693403244, valid accuracy: tensor(0.9984, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.3760809600353241, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.40311744809150696, valid accuracy: tensor(0.9962, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.4526906907558441, valid accuracy: tensor(0.9944, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.37702012062072754, valid accuracy: tensor(0.9968, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.4688234329223633, valid accuracy: tensor(0.9958, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.45941975712776184, valid accuracy: tensor(0.9975, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.4847336709499359, valid accuracy: tensor(0.9964, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.4476148188114166, valid accuracy: tensor(0.9945, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.49791744351387024, valid accuracy: tensor(0.9937, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.36832699179649353, valid accuracy: tensor(0.9962, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.359838604927063, valid accuracy: tensor(0.9964, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.4604809582233429, valid accuracy: tensor(0.9942, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.3931736648082733, valid accuracy: tensor(0.9985, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8618, device='cuda:0'), loss: 0.4359377920627594, valid accuracy: tensor(0.9966, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.4632847011089325, valid accuracy: tensor(0.9958, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.48150113224983215, valid accuracy: tensor(0.9952, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.3811260759830475, valid accuracy: tensor(0.9970, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.4511024057865143, valid accuracy: tensor(0.9975, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8632, device='cuda:0'), loss: 0.48372626304626465, valid accuracy: tensor(0.9964, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.44019100069999695, valid accuracy: tensor(0.9933, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.4954400956630707, valid accuracy: tensor(0.9993, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.42911577224731445, valid accuracy: tensor(0.9959, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.40213945508003235, valid accuracy: tensor(0.9959, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.4482574760913849, valid accuracy: tensor(0.9921, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.3995150029659271, valid accuracy: tensor(1., device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.4357735812664032, valid accuracy: tensor(0.9941, device='cuda:0')
