-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (186368, 16, 250) Train Lable: (186368, 1)
Test Data: (7328, 16, 250) Test Lable: (7328, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 93184
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48490153096392086
Standard Daviation in Data Set: 0.11077467631785608
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 93184
Number of 'non sick' samples: 93184
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4820352442428218
Standard Daviation in Data Set: 0.11138207886216882
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 7328
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5577978360454593
Standard Daviation in Data Set: 0.05758832830751623
epoch: 0, lr: 0.01, accuracy: tensor(0.5641, device='cuda:0'), loss: 0.6046517491340637, valid accuracy: tensor(0.0675, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7739, device='cuda:0'), loss: 0.4935130774974823, valid accuracy: tensor(0.7245, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.5111715197563171, valid accuracy: tensor(0.7967, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.48685914278030396, valid accuracy: tensor(0.7204, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.49699315428733826, valid accuracy: tensor(0.8453, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.5048484802246094, valid accuracy: tensor(0.6154, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8043, device='cuda:0'), loss: 0.5016382336616516, valid accuracy: tensor(0.2395, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.4965265393257141, valid accuracy: tensor(0.4439, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8112, device='cuda:0'), loss: 0.5000287890434265, valid accuracy: tensor(0.6023, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8183, device='cuda:0'), loss: 0.4844096302986145, valid accuracy: tensor(0.5585, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.48473668098449707, valid accuracy: tensor(0.7568, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.4979037046432495, valid accuracy: tensor(0.7164, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.45156386494636536, valid accuracy: tensor(0.8846, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.4770832359790802, valid accuracy: tensor(0.6187, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.47808125615119934, valid accuracy: tensor(0.8241, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.4536876380443573, valid accuracy: tensor(0.7310, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.4858982563018799, valid accuracy: tensor(0.4576, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.4613150656223297, valid accuracy: tensor(0.6150, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.47829470038414, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.45798420906066895, valid accuracy: tensor(0.6453, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.4717884361743927, valid accuracy: tensor(0.6205, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.4633311331272125, valid accuracy: tensor(0.4337, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.44038888812065125, valid accuracy: tensor(0.5035, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.48963189125061035, valid accuracy: tensor(0.5102, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.4241768419742584, valid accuracy: tensor(0.9172, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.47828391194343567, valid accuracy: tensor(0.5791, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.4677848815917969, valid accuracy: tensor(0.8947, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.45928955078125, valid accuracy: tensor(0.6448, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.49380967020988464, valid accuracy: tensor(0.8152, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.4044126570224762, valid accuracy: tensor(0.6295, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.450602650642395, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.43001788854599, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.5073692202568054, valid accuracy: tensor(0.6104, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.44697633385658264, valid accuracy: tensor(0.5090, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.4622516632080078, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.4966173470020294, valid accuracy: tensor(0.4431, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.4945974349975586, valid accuracy: tensor(0.6627, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.4605522155761719, valid accuracy: tensor(0.8433, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.4354867935180664, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.45166608691215515, valid accuracy: tensor(0.8069, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.4604330062866211, valid accuracy: tensor(0.6820, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.4450536370277405, valid accuracy: tensor(0.3023, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.47417765855789185, valid accuracy: tensor(0.8926, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.44349169731140137, valid accuracy: tensor(0.8158, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.49544757604599, valid accuracy: tensor(0.7802, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.4546049237251282, valid accuracy: tensor(0.3513, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.4600406289100647, valid accuracy: tensor(0.3813, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.48489710688591003, valid accuracy: tensor(0.5366, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.44020164012908936, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.4222427010536194, valid accuracy: tensor(0.4188, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.46987074613571167, valid accuracy: tensor(0.7228, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.45172119140625, valid accuracy: tensor(0.4757, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.43116429448127747, valid accuracy: tensor(0.4660, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.43732982873916626, valid accuracy: tensor(0.6846, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.45978406071662903, valid accuracy: tensor(0.5798, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.5459384918212891, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.43273690342903137, valid accuracy: tensor(0.4045, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.4438108503818512, valid accuracy: tensor(0.2866, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.45410940051078796, valid accuracy: tensor(0.7138, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.43131881952285767, valid accuracy: tensor(0.4569, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.4509025514125824, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.42192116379737854, valid accuracy: tensor(0.4708, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.4446975588798523, valid accuracy: tensor(0.6709, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.47438856959342957, valid accuracy: tensor(0.5209, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.42054346203804016, valid accuracy: tensor(0.6878, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.46069273352622986, valid accuracy: tensor(0.7114, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.4668777585029602, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.4400384724140167, valid accuracy: tensor(0.4990, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.45229804515838623, valid accuracy: tensor(0.6517, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.4093480408191681, valid accuracy: tensor(0.4108, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.43270713090896606, valid accuracy: tensor(0.5460, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.477715402841568, valid accuracy: tensor(0.4941, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.45738208293914795, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.45420435070991516, valid accuracy: tensor(0.3629, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.471589058637619, valid accuracy: tensor(0.3517, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.4652184247970581, valid accuracy: tensor(0.6074, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.4955463111400604, valid accuracy: tensor(0.4353, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.4438217282295227, valid accuracy: tensor(0.7939, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.4427880048751831, valid accuracy: tensor(0.4071, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.4509100317955017, valid accuracy: tensor(0.5891, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.42740991711616516, valid accuracy: tensor(0.6051, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.42380058765411377, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.4591307044029236, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.43289345502853394, valid accuracy: tensor(0.6079, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.427407443523407, valid accuracy: tensor(0.4921, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.46231609582901, valid accuracy: tensor(0.2781, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.4481857120990753, valid accuracy: tensor(0.8380, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.4302339255809784, valid accuracy: tensor(0.2309, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.4504036009311676, valid accuracy: tensor(0.3805, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.448709100484848, valid accuracy: tensor(0.5008, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.46283403038978577, valid accuracy: tensor(0.5891, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.4313627779483795, valid accuracy: tensor(0.5988, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.42182496190071106, valid accuracy: tensor(0.6314, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.43767300248146057, valid accuracy: tensor(0.3715, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.4208906292915344, valid accuracy: tensor(0.6146, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.4332217872142792, valid accuracy: tensor(0.9067, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.4286811351776123, valid accuracy: tensor(0.5029, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.42214295268058777, valid accuracy: tensor(0.4724, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.41131725907325745, valid accuracy: tensor(0.4024, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.4174582064151764, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.4378913342952728, valid accuracy: tensor(0.6844, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.4397926330566406, valid accuracy: tensor(0.5513, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.41783541440963745, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.4660152494907379, valid accuracy: tensor(0.8727, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.43638136982917786, valid accuracy: tensor(0.5569, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4369601905345917, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.41078513860702515, valid accuracy: tensor(0.4951, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4252799451351166, valid accuracy: tensor(0.6291, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.4234031140804291, valid accuracy: tensor(0.6430, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4569500684738159, valid accuracy: tensor(0.4090, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.48049503564834595, valid accuracy: tensor(0.3747, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.4717904031276703, valid accuracy: tensor(0.2537, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.42652809619903564, valid accuracy: tensor(0.6863, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.4551791846752167, valid accuracy: tensor(0.5277, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.43405139446258545, valid accuracy: tensor(0.3792, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.42848166823387146, valid accuracy: tensor(0.2718, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.3984970450401306, valid accuracy: tensor(0.3597, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.43449294567108154, valid accuracy: tensor(0.5748, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.41770797967910767, valid accuracy: tensor(0.4768, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.4559512734413147, valid accuracy: tensor(0.4817, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.42377331852912903, valid accuracy: tensor(0.7110, device='cuda:0')
