-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (186368, 16, 250) Train Lable: (186368, 1)
Test Data: (7328, 16, 250) Test Lable: (7328, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 93184
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48496159722560717
Standard Daviation in Data Set: 0.11078702890859773
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 93184
Number of 'non sick' samples: 93184
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49210099790294987
Standard Daviation in Data Set: 0.10671648254717124
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 7328
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.3033901144970432
Standard Daviation in Data Set: 0.022933755100680308
epoch: 0, lr: 0.01, accuracy: tensor(0.5287, device='cuda:0'), loss: 0.6628869771957397, valid accuracy: tensor(1., device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.47641023993492126, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.4687531590461731, valid accuracy: tensor(1., device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.4687803089618683, valid accuracy: tensor(1., device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.4641264081001282, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.46565723419189453, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.4755273759365082, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.49287089705467224, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.4779013395309448, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.4494173526763916, valid accuracy: tensor(1., device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.49185115098953247, valid accuracy: tensor(1., device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.507158637046814, valid accuracy: tensor(1., device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.47079163789749146, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.47243914008140564, valid accuracy: tensor(1., device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.4700454771518707, valid accuracy: tensor(1., device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.4581308364868164, valid accuracy: tensor(1., device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.4672928750514984, valid accuracy: tensor(1., device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.4960833489894867, valid accuracy: tensor(1., device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.48840829730033875, valid accuracy: tensor(1., device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.5094532370567322, valid accuracy: tensor(1., device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.4983966648578644, valid accuracy: tensor(1., device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.4761413037776947, valid accuracy: tensor(1., device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.4762418568134308, valid accuracy: tensor(1., device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.4635021686553955, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.44189348816871643, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.49248260259628296, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.4660130739212036, valid accuracy: tensor(1., device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.48186036944389343, valid accuracy: tensor(1., device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.4692712128162384, valid accuracy: tensor(1., device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.5094462633132935, valid accuracy: tensor(1., device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.46156075596809387, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.47704657912254333, valid accuracy: tensor(1., device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.4597856402397156, valid accuracy: tensor(1., device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.4669075012207031, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.451272189617157, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.4289237856864929, valid accuracy: tensor(1., device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.4839111864566803, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.5014961957931519, valid accuracy: tensor(1., device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.45086947083473206, valid accuracy: tensor(1., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.46125802397727966, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.43862947821617126, valid accuracy: tensor(1., device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.47838646173477173, valid accuracy: tensor(1., device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.44843819737434387, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.4906756281852722, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.4643324613571167, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.46575844287872314, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.4667797386646271, valid accuracy: tensor(1., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.49660077691078186, valid accuracy: tensor(1., device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.45950084924697876, valid accuracy: tensor(1., device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.4978369474411011, valid accuracy: tensor(1., device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.4702981114387512, valid accuracy: tensor(1., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.4367029666900635, valid accuracy: tensor(1., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.49641990661621094, valid accuracy: tensor(1., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.5128938555717468, valid accuracy: tensor(1., device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.44098472595214844, valid accuracy: tensor(0.9999, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.4515300393104553, valid accuracy: tensor(1., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.4481545686721802, valid accuracy: tensor(0.9997, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.4667563736438751, valid accuracy: tensor(0.9999, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.4711763262748718, valid accuracy: tensor(1., device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.4766724705696106, valid accuracy: tensor(0.9999, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.43570476770401, valid accuracy: tensor(0.9992, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.4432033598423004, valid accuracy: tensor(0.9990, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.43387073278427124, valid accuracy: tensor(0.9990, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.46411484479904175, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.44822627305984497, valid accuracy: tensor(1., device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.45269671082496643, valid accuracy: tensor(0.9960, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.4950384795665741, valid accuracy: tensor(0.9948, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.43590834736824036, valid accuracy: tensor(0.9986, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8499, device='cuda:0'), loss: 0.42905911803245544, valid accuracy: tensor(0.9952, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.5199119448661804, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.41670340299606323, valid accuracy: tensor(0.6356, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.435652494430542, valid accuracy: tensor(0.9522, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.3960008919239044, valid accuracy: tensor(0.8866, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.43841221928596497, valid accuracy: tensor(0.8476, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.461246520280838, valid accuracy: tensor(0.9528, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.4768940508365631, valid accuracy: tensor(0.7328, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.4479379653930664, valid accuracy: tensor(0.8937, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.449904203414917, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.41920819878578186, valid accuracy: tensor(0.4554, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.46186670660972595, valid accuracy: tensor(0.3098, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.4306396543979645, valid accuracy: tensor(0.6803, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.43867227435112, valid accuracy: tensor(0.5145, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.4304050803184509, valid accuracy: tensor(0.2818, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.4880138337612152, valid accuracy: tensor(0.9693, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.44796523451805115, valid accuracy: tensor(0.8296, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.426296204328537, valid accuracy: tensor(0.3182, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.4701104462146759, valid accuracy: tensor(0.2402, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.4165674149990082, valid accuracy: tensor(0.8906, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.47231990098953247, valid accuracy: tensor(0.6242, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.45019108057022095, valid accuracy: tensor(0.9625, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.4766460955142975, valid accuracy: tensor(0.8676, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.4671129882335663, valid accuracy: tensor(0.2974, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.4315366744995117, valid accuracy: tensor(0.8607, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.4168589115142822, valid accuracy: tensor(0.4600, device='cuda:0')
