-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (197440, 16, 250) Train Lable: (197440, 1)
Test Data: (7328, 16, 250) Test Lable: (7328, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 104256
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4867534642797039
Standard Daviation in Data Set: 0.1106459971435465
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 98720
Number of 'non sick' samples: 98720
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48743613403534625
Standard Daviation in Data Set: 0.11249051605389229
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 5536
Number of 'non sick' samples: 1792
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.46836013505559554
Standard Daviation in Data Set: 0.02832637180502924
epoch: 0, lr: 0.01, accuracy: tensor(0.5614, device='cuda:0'), loss: 0.6470425128936768, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7370, device='cuda:0'), loss: 0.5746410489082336, valid accuracy: tensor(0.2650, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7415, device='cuda:0'), loss: 0.5410252213478088, valid accuracy: tensor(0.2460, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7482, device='cuda:0'), loss: 0.5816333293914795, valid accuracy: tensor(0.2548, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7484, device='cuda:0'), loss: 0.5478599667549133, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7568, device='cuda:0'), loss: 0.5487532615661621, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7499, device='cuda:0'), loss: 0.579921543598175, valid accuracy: tensor(0.2781, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7625, device='cuda:0'), loss: 0.5654558539390564, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7576, device='cuda:0'), loss: 0.5091494917869568, valid accuracy: tensor(0.2716, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.5792708396911621, valid accuracy: tensor(0.2858, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7686, device='cuda:0'), loss: 0.5598359704017639, valid accuracy: tensor(0.2879, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7685, device='cuda:0'), loss: 0.5399945378303528, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7659, device='cuda:0'), loss: 0.5611230134963989, valid accuracy: tensor(0.5913, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7676, device='cuda:0'), loss: 0.5604144930839539, valid accuracy: tensor(0.2853, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7709, device='cuda:0'), loss: 0.5413910150527954, valid accuracy: tensor(0.2668, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7695, device='cuda:0'), loss: 0.5364657044410706, valid accuracy: tensor(0.5321, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7705, device='cuda:0'), loss: 0.5524737238883972, valid accuracy: tensor(0.3552, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7708, device='cuda:0'), loss: 0.5346460938453674, valid accuracy: tensor(0.3276, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.5362223982810974, valid accuracy: tensor(0.2836, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7714, device='cuda:0'), loss: 0.5333459973335266, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7724, device='cuda:0'), loss: 0.536876916885376, valid accuracy: tensor(0.2787, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7734, device='cuda:0'), loss: 0.5974030494689941, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7716, device='cuda:0'), loss: 0.539480984210968, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.5442864298820496, valid accuracy: tensor(0.4203, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7728, device='cuda:0'), loss: 0.573521614074707, valid accuracy: tensor(0.2705, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7741, device='cuda:0'), loss: 0.5583154559135437, valid accuracy: tensor(0.2736, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.5492771863937378, valid accuracy: tensor(0.2769, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7735, device='cuda:0'), loss: 0.5073728561401367, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7738, device='cuda:0'), loss: 0.5458992719650269, valid accuracy: tensor(0.2833, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.5541270971298218, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.5352155566215515, valid accuracy: tensor(0.4612, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7731, device='cuda:0'), loss: 0.5259968638420105, valid accuracy: tensor(0.2894, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7741, device='cuda:0'), loss: 0.560860276222229, valid accuracy: tensor(0.3438, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7743, device='cuda:0'), loss: 0.5329921841621399, valid accuracy: tensor(0.2744, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7739, device='cuda:0'), loss: 0.5093243718147278, valid accuracy: tensor(0.3006, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7737, device='cuda:0'), loss: 0.506060004234314, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7740, device='cuda:0'), loss: 0.5975137948989868, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7724, device='cuda:0'), loss: 0.5341417193412781, valid accuracy: tensor(0.4733, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7732, device='cuda:0'), loss: 0.5190202593803406, valid accuracy: tensor(0.3555, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7743, device='cuda:0'), loss: 0.5754576921463013, valid accuracy: tensor(0.2683, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7730, device='cuda:0'), loss: 0.5504155158996582, valid accuracy: tensor(0.6131, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7739, device='cuda:0'), loss: 0.5517042875289917, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7740, device='cuda:0'), loss: 0.5594324469566345, valid accuracy: tensor(0.4415, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7741, device='cuda:0'), loss: 0.5226284861564636, valid accuracy: tensor(0.3642, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.5563989281654358, valid accuracy: tensor(0.2714, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.5421465039253235, valid accuracy: tensor(0.2780, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7744, device='cuda:0'), loss: 0.5328649878501892, valid accuracy: tensor(0.2746, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.5308107137680054, valid accuracy: tensor(0.2840, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.5421472787857056, valid accuracy: tensor(0.4274, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7753, device='cuda:0'), loss: 0.5289726853370667, valid accuracy: tensor(0.2736, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7753, device='cuda:0'), loss: 0.48268142342567444, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7751, device='cuda:0'), loss: 0.5711255669593811, valid accuracy: tensor(0.3012, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7748, device='cuda:0'), loss: 0.5385158658027649, valid accuracy: tensor(0.5236, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7757, device='cuda:0'), loss: 0.5008763074874878, valid accuracy: tensor(0.2733, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.5357068181037903, valid accuracy: tensor(0.3754, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7748, device='cuda:0'), loss: 0.5690340995788574, valid accuracy: tensor(0.3044, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7748, device='cuda:0'), loss: 0.5505810976028442, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.5378952622413635, valid accuracy: tensor(0.3111, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7751, device='cuda:0'), loss: 0.5194540619850159, valid accuracy: tensor(0.3577, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.5365181565284729, valid accuracy: tensor(0.2766, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.5468922853469849, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7757, device='cuda:0'), loss: 0.5730227828025818, valid accuracy: tensor(0.2676, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.5348811149597168, valid accuracy: tensor(0.2837, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.5647616982460022, valid accuracy: tensor(0.3383, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.5402538180351257, valid accuracy: tensor(0.2995, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.534974217414856, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.5276237726211548, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.5752627849578857, valid accuracy: tensor(0.3563, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.5529291033744812, valid accuracy: tensor(0.3270, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.539709746837616, valid accuracy: tensor(0.2847, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7757, device='cuda:0'), loss: 0.5715352892875671, valid accuracy: tensor(0.4131, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7752, device='cuda:0'), loss: 0.5573916435241699, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7743, device='cuda:0'), loss: 0.5970008969306946, valid accuracy: tensor(0.6831, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7748, device='cuda:0'), loss: 0.5495376586914062, valid accuracy: tensor(0.2737, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.523078441619873, valid accuracy: tensor(0.2770, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7767, device='cuda:0'), loss: 0.5274984240531921, valid accuracy: tensor(0.2886, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.5266037583351135, valid accuracy: tensor(0.3008, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7752, device='cuda:0'), loss: 0.5222315192222595, valid accuracy: tensor(0.4305, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.5557224154472351, valid accuracy: tensor(0.3076, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.5218018889427185, valid accuracy: tensor(0.4578, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7766, device='cuda:0'), loss: 0.5383477210998535, valid accuracy: tensor(0.2836, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7766, device='cuda:0'), loss: 0.47948428988456726, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.526756227016449, valid accuracy: tensor(0.3382, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.5268754363059998, valid accuracy: tensor(0.2732, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7765, device='cuda:0'), loss: 0.5146268606185913, valid accuracy: tensor(0.2781, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7750, device='cuda:0'), loss: 0.533470094203949, valid accuracy: tensor(0.2856, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7748, device='cuda:0'), loss: 0.5079870820045471, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.5587846040725708, valid accuracy: tensor(0.2871, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.5695345997810364, valid accuracy: tensor(0.2814, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.5255265235900879, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.5190529227256775, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7766, device='cuda:0'), loss: 0.5605132579803467, valid accuracy: tensor(0.3171, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7767, device='cuda:0'), loss: 0.5367348194122314, valid accuracy: tensor(0.3800, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7770, device='cuda:0'), loss: 0.5131281614303589, valid accuracy: tensor(0.2799, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.517147958278656, valid accuracy: tensor(0.2957, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.5402083992958069, valid accuracy: tensor(0.2758, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.4968113899230957, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.5673392415046692, valid accuracy: tensor(0.5368, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7757, device='cuda:0'), loss: 0.556255042552948, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.5617324113845825, valid accuracy: tensor(0.2747, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.5396694540977478, valid accuracy: tensor(0.5790, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.4951562285423279, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.5385019183158875, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7758, device='cuda:0'), loss: 0.5343998074531555, valid accuracy: tensor(0.2748, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7773, device='cuda:0'), loss: 0.5667391419410706, valid accuracy: tensor(0.2828, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7774, device='cuda:0'), loss: 0.5592198967933655, valid accuracy: tensor(0.2796, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7771, device='cuda:0'), loss: 0.522075355052948, valid accuracy: tensor(0.2698, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.48897361755371094, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.7730, device='cuda:0'), loss: 0.5716925859451294, valid accuracy: tensor(0.2709, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7774, device='cuda:0'), loss: 0.5017526745796204, valid accuracy: tensor(0.2758, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.7774, device='cuda:0'), loss: 0.5596945881843567, valid accuracy: tensor(0.2789, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.7775, device='cuda:0'), loss: 0.5414078831672668, valid accuracy: tensor(0.2714, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.7771, device='cuda:0'), loss: 0.5293763279914856, valid accuracy: tensor(0.4828, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7762, device='cuda:0'), loss: 0.5187332630157471, valid accuracy: tensor(0.2772, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.5143354535102844, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.7767, device='cuda:0'), loss: 0.5342575907707214, valid accuracy: tensor(0.2762, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.5447534918785095, valid accuracy: tensor(0.2856, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.5525062084197998, valid accuracy: tensor(0.4707, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.5590100288391113, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.7770, device='cuda:0'), loss: 0.519904613494873, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.5579318404197693, valid accuracy: tensor(0.3547, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.7774, device='cuda:0'), loss: 0.5105776190757751, valid accuracy: tensor(0.2651, device='cuda:0')
