-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (186432, 16, 250) Train Lable: (186432, 1)
Test Data: (7296, 16, 250) Test Lable: (7296, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 93216
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48492154694624
Standard Daviation in Data Set: 0.1107444890947753
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 93216
Number of 'non sick' samples: 93216
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48615090819081835
Standard Daviation in Data Set: 0.11252268088924498
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 7296
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4535081319861369
Standard Daviation in Data Set: 0.0330790456961441
epoch: 0, lr: 0.01, accuracy: tensor(0.5589, device='cuda:0'), loss: 0.6386755704879761, valid accuracy: tensor(0.9925, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7112, device='cuda:0'), loss: 0.5765383839607239, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7190, device='cuda:0'), loss: 0.6031575202941895, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7142, device='cuda:0'), loss: 0.5833402276039124, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7205, device='cuda:0'), loss: 0.5899582505226135, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7203, device='cuda:0'), loss: 0.5605448484420776, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7133, device='cuda:0'), loss: 0.5823776721954346, valid accuracy: tensor(0.5167, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7289, device='cuda:0'), loss: 0.5564827919006348, valid accuracy: tensor(0.9741, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7228, device='cuda:0'), loss: 0.5504937767982483, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7445, device='cuda:0'), loss: 0.5479527115821838, valid accuracy: tensor(0.9360, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7602, device='cuda:0'), loss: 0.5200110673904419, valid accuracy: tensor(0.6319, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7629, device='cuda:0'), loss: 0.5638500452041626, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7648, device='cuda:0'), loss: 0.5204969644546509, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.5273094773292542, valid accuracy: tensor(0.3950, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7786, device='cuda:0'), loss: 0.5128178596496582, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7887, device='cuda:0'), loss: 0.5238250494003296, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7954, device='cuda:0'), loss: 0.512782633304596, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7985, device='cuda:0'), loss: 0.501766562461853, valid accuracy: tensor(0.9330, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.5018664598464966, valid accuracy: tensor(0.8044, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8097, device='cuda:0'), loss: 0.49095818400382996, valid accuracy: tensor(0.7579, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.4970657527446747, valid accuracy: tensor(0.8374, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8105, device='cuda:0'), loss: 0.4842533469200134, valid accuracy: tensor(0.7075, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8194, device='cuda:0'), loss: 0.49206656217575073, valid accuracy: tensor(0.8491, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.5006808042526245, valid accuracy: tensor(0.6683, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.5072035789489746, valid accuracy: tensor(0.6202, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.5123702883720398, valid accuracy: tensor(0.8677, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.5234982967376709, valid accuracy: tensor(0.8354, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.4551471769809723, valid accuracy: tensor(0.9323, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.4708620309829712, valid accuracy: tensor(0.8969, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.5029828548431396, valid accuracy: tensor(0.7654, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.4849609136581421, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.47201597690582275, valid accuracy: tensor(0.8377, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.46287181973457336, valid accuracy: tensor(0.9234, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.4495755732059479, valid accuracy: tensor(0.7939, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.49244779348373413, valid accuracy: tensor(0.8802, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.5252462029457092, valid accuracy: tensor(0.8457, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.47574660181999207, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.46134355664253235, valid accuracy: tensor(0.9852, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.5189489722251892, valid accuracy: tensor(0.8975, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8288, device='cuda:0'), loss: 0.4817396402359009, valid accuracy: tensor(0.8451, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.4453188180923462, valid accuracy: tensor(0.8664, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.4691717326641083, valid accuracy: tensor(0.6723, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.47115781903266907, valid accuracy: tensor(0.8373, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.4786425828933716, valid accuracy: tensor(0.8085, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.47476837038993835, valid accuracy: tensor(0.6678, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.4531908333301544, valid accuracy: tensor(0.4674, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.4730842709541321, valid accuracy: tensor(0.7740, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.479740172624588, valid accuracy: tensor(0.6153, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.4726383686065674, valid accuracy: tensor(0.9807, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.43570736050605774, valid accuracy: tensor(0.9067, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.4607001841068268, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.4464133083820343, valid accuracy: tensor(0.9301, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.48479214310646057, valid accuracy: tensor(0.5740, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.4833308458328247, valid accuracy: tensor(0.8299, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.4766996204853058, valid accuracy: tensor(0.9875, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.4637514650821686, valid accuracy: tensor(0.2248, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.4746558368206024, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.46343672275543213, valid accuracy: tensor(0.9863, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.4547722041606903, valid accuracy: tensor(0.6994, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.4592718482017517, valid accuracy: tensor(0.9925, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.4710952341556549, valid accuracy: tensor(0.7131, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.47724583745002747, valid accuracy: tensor(0.8173, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.4668924808502197, valid accuracy: tensor(0.9356, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.4513172209262848, valid accuracy: tensor(0.6190, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.5147687196731567, valid accuracy: tensor(0.4376, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.46476465463638306, valid accuracy: tensor(0.9563, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.4648057818412781, valid accuracy: tensor(0.8521, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.4623965620994568, valid accuracy: tensor(0.9587, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.4489987790584564, valid accuracy: tensor(0.9241, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.4626830816268921, valid accuracy: tensor(0.9252, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.46154746413230896, valid accuracy: tensor(0.6731, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.44436880946159363, valid accuracy: tensor(0.9698, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.44876378774642944, valid accuracy: tensor(0.8368, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.4660145342350006, valid accuracy: tensor(0.9820, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.44011756777763367, valid accuracy: tensor(0.9899, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.4780273139476776, valid accuracy: tensor(0.7134, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.45526960492134094, valid accuracy: tensor(0.9320, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.4342822730541229, valid accuracy: tensor(0.9172, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.44302308559417725, valid accuracy: tensor(0.9866, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.4504207670688629, valid accuracy: tensor(0.9142, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.44604671001434326, valid accuracy: tensor(0.9955, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.475503534078598, valid accuracy: tensor(0.9563, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.4476974308490753, valid accuracy: tensor(0.9853, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.4373161196708679, valid accuracy: tensor(0.4904, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.44747939705848694, valid accuracy: tensor(0.9892, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.4313303232192993, valid accuracy: tensor(0.7464, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.4311768114566803, valid accuracy: tensor(0.8660, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.4551820158958435, valid accuracy: tensor(0.9106, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.4369579553604126, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.4432987868785858, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.44488316774368286, valid accuracy: tensor(0.6398, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.43891844153404236, valid accuracy: tensor(0.9490, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.4551498591899872, valid accuracy: tensor(0.6646, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.4295712113380432, valid accuracy: tensor(0.7682, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.42902275919914246, valid accuracy: tensor(0.9060, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.4502173066139221, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.4456852078437805, valid accuracy: tensor(0.9867, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.48137226700782776, valid accuracy: tensor(0.9856, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.4357360899448395, valid accuracy: tensor(0.9857, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.42854875326156616, valid accuracy: tensor(0.9520, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.4425463378429413, valid accuracy: tensor(0.8157, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.42356470227241516, valid accuracy: tensor(0.9777, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.4461243152618408, valid accuracy: tensor(0.7749, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.4386942386627197, valid accuracy: tensor(0.9701, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.4226093292236328, valid accuracy: tensor(0.9054, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.4526950418949127, valid accuracy: tensor(0.9881, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.4133414924144745, valid accuracy: tensor(0.9805, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.43710899353027344, valid accuracy: tensor(0.8884, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4197925627231598, valid accuracy: tensor(0.9439, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.4368460178375244, valid accuracy: tensor(0.9357, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.42807117104530334, valid accuracy: tensor(0.6275, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.44634538888931274, valid accuracy: tensor(0.9613, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.4236822724342346, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.45594918727874756, valid accuracy: tensor(0.4816, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.4204199016094208, valid accuracy: tensor(0.9659, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.42669084668159485, valid accuracy: tensor(0.7641, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4551912844181061, valid accuracy: tensor(0.9755, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.41172105073928833, valid accuracy: tensor(0.7725, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4606086015701294, valid accuracy: tensor(0.7552, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.437301367521286, valid accuracy: tensor(0.9433, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.4151217043399811, valid accuracy: tensor(0.6362, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.44579756259918213, valid accuracy: tensor(0.6062, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4037029445171356, valid accuracy: tensor(0.9235, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.4412630498409271, valid accuracy: tensor(0.9892, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.4144957363605499, valid accuracy: tensor(0.9729, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.44989311695098877, valid accuracy: tensor(0.9364, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.4214392900466919, valid accuracy: tensor(0.8384, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.46478450298309326, valid accuracy: tensor(0.9531, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.4298475980758667, valid accuracy: tensor(0.8790, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.46310022473335266, valid accuracy: tensor(0.9397, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.49286821484565735, valid accuracy: tensor(0.9834, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.4381871819496155, valid accuracy: tensor(0.9708, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.41507580876350403, valid accuracy: tensor(0.8209, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.4129468500614166, valid accuracy: tensor(0.9578, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.43185579776763916, valid accuracy: tensor(0.8835, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.4676814675331116, valid accuracy: tensor(0.9657, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.48178693652153015, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.41346651315689087, valid accuracy: tensor(0.7715, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.4217407703399658, valid accuracy: tensor(0.8181, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.4239136874675751, valid accuracy: tensor(0.7504, device='cuda:0')
