-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7328, 16, 250) Test Lable: (7328, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107840
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4875381838164616
Standard Daviation in Data Set: 0.11071269065725092
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48328710617543313
Standard Daviation in Data Set: 0.11013056606069409
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7328
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.6041550822484621
Standard Daviation in Data Set: 0.04109382997112061
epoch: 0, lr: 0.01, accuracy: tensor(0.5583, device='cuda:0'), loss: 0.6719630360603333, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7463, device='cuda:0'), loss: 0.542654812335968, valid accuracy: tensor(0.9760, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7074, device='cuda:0'), loss: 0.6055636405944824, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7030, device='cuda:0'), loss: 0.8125237822532654, valid accuracy: tensor(0.7944, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6956, device='cuda:0'), loss: 0.5673866271972656, valid accuracy: tensor(0.9904, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7236, device='cuda:0'), loss: 0.5084608197212219, valid accuracy: tensor(0.9116, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7686, device='cuda:0'), loss: 0.5573605895042419, valid accuracy: tensor(0.9683, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7795, device='cuda:0'), loss: 0.5020679235458374, valid accuracy: tensor(0.9076, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.5389661192893982, valid accuracy: tensor(0.7080, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.7299219965934753, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5978, device='cuda:0'), loss: 0.6673516631126404, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6917, device='cuda:0'), loss: 0.6192383170127869, valid accuracy: tensor(0.8785, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7722, device='cuda:0'), loss: 0.5175879597663879, valid accuracy: tensor(0.9689, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7938, device='cuda:0'), loss: 0.5467395186424255, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8027, device='cuda:0'), loss: 0.5322245955467224, valid accuracy: tensor(0.9386, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.4656984508037567, valid accuracy: tensor(0.9576, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7995, device='cuda:0'), loss: 0.40000054240226746, valid accuracy: tensor(0.9576, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.4654463529586792, valid accuracy: tensor(0.9666, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.46596041321754456, valid accuracy: tensor(0.9192, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.4623560607433319, valid accuracy: tensor(0.9862, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.5635707974433899, valid accuracy: tensor(0.9597, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.5757235288619995, valid accuracy: tensor(0.9496, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.5932896137237549, valid accuracy: tensor(0.9009, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.5433826446533203, valid accuracy: tensor(0.9720, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.5135316848754883, valid accuracy: tensor(0.9625, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.4211270809173584, valid accuracy: tensor(0.9267, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8087, device='cuda:0'), loss: 0.4712691307067871, valid accuracy: tensor(0.9237, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.46733832359313965, valid accuracy: tensor(0.9532, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.5705957412719727, valid accuracy: tensor(0.8588, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.5223181843757629, valid accuracy: tensor(0.9585, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.5303232073783875, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.4833786189556122, valid accuracy: tensor(0.9522, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.6367284059524536, valid accuracy: tensor(0.9316, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.47957322001457214, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.4827645719051361, valid accuracy: tensor(0.9623, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.5242754817008972, valid accuracy: tensor(0.9420, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.36752191185951233, valid accuracy: tensor(0.9645, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.3597368896007538, valid accuracy: tensor(0.9279, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.41147276759147644, valid accuracy: tensor(0.9491, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.39335188269615173, valid accuracy: tensor(0.9278, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.5601203441619873, valid accuracy: tensor(0.9389, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.5311561226844788, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7073, device='cuda:0'), loss: 0.6051931381225586, valid accuracy: tensor(0.9248, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7164, device='cuda:0'), loss: 0.5217918753623962, valid accuracy: tensor(0.9378, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.5658712983131409, valid accuracy: tensor(0.9509, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.6371508836746216, valid accuracy: tensor(0.9677, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.37733256816864014, valid accuracy: tensor(0.9412, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.46217525005340576, valid accuracy: tensor(0.9247, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.49770668148994446, valid accuracy: tensor(0.8749, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.47138845920562744, valid accuracy: tensor(0.9436, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.41745781898498535, valid accuracy: tensor(0.9600, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.35718056559562683, valid accuracy: tensor(0.9483, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.44990089535713196, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.4461684226989746, valid accuracy: tensor(0.9447, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.3677118122577667, valid accuracy: tensor(0.9629, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.4056648015975952, valid accuracy: tensor(0.8912, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.42052674293518066, valid accuracy: tensor(0.9113, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.3785962760448456, valid accuracy: tensor(0.8874, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.46455827355384827, valid accuracy: tensor(0.9397, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8033, device='cuda:0'), loss: 0.5350208878517151, valid accuracy: tensor(0.9159, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.4299231767654419, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.4840351641178131, valid accuracy: tensor(0.9195, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.5019978284835815, valid accuracy: tensor(0.9711, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.41577449440956116, valid accuracy: tensor(0.9460, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.5490043759346008, valid accuracy: tensor(0.9573, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.4027749001979828, valid accuracy: tensor(0.9361, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.41869333386421204, valid accuracy: tensor(0.9243, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.46137478947639465, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.3841181993484497, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.5488497614860535, valid accuracy: tensor(0.8768, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.4232367277145386, valid accuracy: tensor(0.9082, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.48587027192115784, valid accuracy: tensor(0.9506, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.4146956503391266, valid accuracy: tensor(0.9174, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.5378257632255554, valid accuracy: tensor(0.9118, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.40282583236694336, valid accuracy: tensor(0.8712, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8510, device='cuda:0'), loss: 0.3403668701648712, valid accuracy: tensor(0.9249, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.34516286849975586, valid accuracy: tensor(0.9133, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.49270614981651306, valid accuracy: tensor(0.8927, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.48659178614616394, valid accuracy: tensor(0.9161, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.5033594965934753, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.4247943162918091, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.479829877614975, valid accuracy: tensor(0.9323, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.6556628346443176, valid accuracy: tensor(0.9275, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.4254724979400635, valid accuracy: tensor(0.8971, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.4719318151473999, valid accuracy: tensor(0.9439, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.5164834856987, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.38986489176750183, valid accuracy: tensor(0.9133, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.38979217410087585, valid accuracy: tensor(0.9155, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.3595779836177826, valid accuracy: tensor(0.8997, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.4508014917373657, valid accuracy: tensor(0.8967, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.45355644822120667, valid accuracy: tensor(0.9367, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.5386826395988464, valid accuracy: tensor(0.9285, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.42992451786994934, valid accuracy: tensor(0.9039, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.37869688868522644, valid accuracy: tensor(0.9270, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.39019128680229187, valid accuracy: tensor(0.8953, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.469806045293808, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.3839256465435028, valid accuracy: tensor(0.8990, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.4349391460418701, valid accuracy: tensor(0.9274, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.511326789855957, valid accuracy: tensor(0.9417, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.5019493699073792, valid accuracy: tensor(0.9027, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.459192156791687, valid accuracy: tensor(0.8930, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.4390380382537842, valid accuracy: tensor(0.9204, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.31459447741508484, valid accuracy: tensor(0.9061, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.4756182134151459, valid accuracy: tensor(0.9679, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.3776543140411377, valid accuracy: tensor(0.9537, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.36720213294029236, valid accuracy: tensor(0.9331, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.3952465057373047, valid accuracy: tensor(0.9294, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.36908337473869324, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.47526463866233826, valid accuracy: tensor(0.9245, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.45615020394325256, valid accuracy: tensor(0.8979, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.4946247339248657, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.6116294264793396, valid accuracy: tensor(0.9316, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.4333299696445465, valid accuracy: tensor(0.9501, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4446741044521332, valid accuracy: tensor(0.9083, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.3663043677806854, valid accuracy: tensor(0.9136, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.4595247805118561, valid accuracy: tensor(0.9240, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.37147629261016846, valid accuracy: tensor(0.8690, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.3560413122177124, valid accuracy: tensor(0.8881, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.5538604855537415, valid accuracy: tensor(0.9114, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.42636048793792725, valid accuracy: tensor(0.9245, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.5923061966896057, valid accuracy: tensor(0.9873, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.4075535237789154, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.4890303313732147, valid accuracy: tensor(0.9207, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.38764914870262146, valid accuracy: tensor(0.8966, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.3621511161327362, valid accuracy: tensor(0.8925, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.4779904782772064, valid accuracy: tensor(0.9117, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.370206743478775, valid accuracy: tensor(0.8992, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.4486909806728363, valid accuracy: tensor(0.8925, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.43775272369384766, valid accuracy: tensor(0.9178, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.4360952377319336, valid accuracy: tensor(0.9194, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.41328147053718567, valid accuracy: tensor(0.9064, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.376088410615921, valid accuracy: tensor(0.9344, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.4250241219997406, valid accuracy: tensor(0.9350, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.43049561977386475, valid accuracy: tensor(0.8933, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.4360787868499756, valid accuracy: tensor(0.9170, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.5236709713935852, valid accuracy: tensor(0.9436, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.3887217342853546, valid accuracy: tensor(0.9266, device='cuda:0')
