-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (186368, 16, 250) Train Lable: (186368, 1)
Test Data: (7328, 16, 250) Test Lable: (7328, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 93184
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48503181928469585
Standard Daviation in Data Set: 0.11082260872894797
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 93184
Number of 'non sick' samples: 93184
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4839670143332443
Standard Daviation in Data Set: 0.11263671227947823
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 7328
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5121122735958019
Standard Daviation in Data Set: 0.0347815267859168
epoch: 0, lr: 0.01, accuracy: tensor(0.5875, device='cuda:0'), loss: 0.6198723316192627, valid accuracy: tensor(0.1764, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.45217210054397583, valid accuracy: tensor(0.7108, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.4740088880062103, valid accuracy: tensor(0.8525, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.4551614820957184, valid accuracy: tensor(0.6329, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.47251179814338684, valid accuracy: tensor(0.7404, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.4849330186843872, valid accuracy: tensor(0.5688, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.46702197194099426, valid accuracy: tensor(0.5236, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.4642083942890167, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.46802082657814026, valid accuracy: tensor(0.8634, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5121954679489136, valid accuracy: tensor(0.9142, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.5128918886184692, valid accuracy: tensor(0.4360, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.4724424183368683, valid accuracy: tensor(0.8120, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.43943482637405396, valid accuracy: tensor(0.9660, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.4479341506958008, valid accuracy: tensor(0.8671, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.481201708316803, valid accuracy: tensor(0.7716, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.4785717725753784, valid accuracy: tensor(0.7258, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.4797152280807495, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.4522777497768402, valid accuracy: tensor(0.8858, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.4553964138031006, valid accuracy: tensor(0.7552, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.4395727515220642, valid accuracy: tensor(0.9711, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.47209781408309937, valid accuracy: tensor(0.6103, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.4942351281642914, valid accuracy: tensor(0.8687, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.5154548287391663, valid accuracy: tensor(0.6036, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.4517831802368164, valid accuracy: tensor(0.5605, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.47589054703712463, valid accuracy: tensor(0.9124, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.44803908467292786, valid accuracy: tensor(0.8791, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.4853203296661377, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.47733190655708313, valid accuracy: tensor(0.6957, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.4323318302631378, valid accuracy: tensor(0.9536, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.46543043851852417, valid accuracy: tensor(0.7754, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.47120678424835205, valid accuracy: tensor(0.6947, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.46107399463653564, valid accuracy: tensor(0.8066, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.46928614377975464, valid accuracy: tensor(0.7181, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.46315374970436096, valid accuracy: tensor(0.7956, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.45734310150146484, valid accuracy: tensor(0.6116, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.44884636998176575, valid accuracy: tensor(0.8543, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.49228954315185547, valid accuracy: tensor(0.9633, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.4895744025707245, valid accuracy: tensor(0.9630, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.445230096578598, valid accuracy: tensor(0.9360, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.4569786787033081, valid accuracy: tensor(0.6612, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8618, device='cuda:0'), loss: 0.4756784439086914, valid accuracy: tensor(0.9704, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.4514262080192566, valid accuracy: tensor(0.9633, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.4412362575531006, valid accuracy: tensor(0.7257, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.4428415298461914, valid accuracy: tensor(0.8474, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.42495283484458923, valid accuracy: tensor(0.9019, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.4944821298122406, valid accuracy: tensor(0.9247, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.43554815649986267, valid accuracy: tensor(0.8019, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.4383513331413269, valid accuracy: tensor(0.9376, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.4616309106349945, valid accuracy: tensor(0.7212, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.4072699248790741, valid accuracy: tensor(0.7463, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.5429102778434753, valid accuracy: tensor(0.7501, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.431486576795578, valid accuracy: tensor(0.8725, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.426824152469635, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.44414234161376953, valid accuracy: tensor(0.8601, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.4393158257007599, valid accuracy: tensor(0.9428, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.45498961210250854, valid accuracy: tensor(0.7808, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.4282371401786804, valid accuracy: tensor(0.9271, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.4405257999897003, valid accuracy: tensor(0.9028, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.4357311725616455, valid accuracy: tensor(0.9754, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.41756510734558105, valid accuracy: tensor(0.4045, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.45224785804748535, valid accuracy: tensor(0.9715, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.4466935992240906, valid accuracy: tensor(0.8560, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.4431680142879486, valid accuracy: tensor(0.9745, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.4343399107456207, valid accuracy: tensor(0.7436, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.4306587278842926, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.45319855213165283, valid accuracy: tensor(0.9087, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.45401304960250854, valid accuracy: tensor(0.8444, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.4472202956676483, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.43992942571640015, valid accuracy: tensor(0.6254, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.4233149290084839, valid accuracy: tensor(0.9454, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.45533329248428345, valid accuracy: tensor(0.8743, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.44920119643211365, valid accuracy: tensor(0.9320, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.4414271116256714, valid accuracy: tensor(0.8276, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.46734607219696045, valid accuracy: tensor(0.3227, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4742797315120697, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4295516908168793, valid accuracy: tensor(0.8502, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.44052746891975403, valid accuracy: tensor(0.6169, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.4309563934803009, valid accuracy: tensor(0.9094, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.4440932869911194, valid accuracy: tensor(0.9652, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.43110549449920654, valid accuracy: tensor(0.7570, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.42104658484458923, valid accuracy: tensor(0.9686, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.4398415982723236, valid accuracy: tensor(0.9154, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.42137178778648376, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.41581758856773376, valid accuracy: tensor(0.5146, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.4239793121814728, valid accuracy: tensor(0.9148, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.4298311173915863, valid accuracy: tensor(0.9346, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.4333443343639374, valid accuracy: tensor(0.6265, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.43753930926322937, valid accuracy: tensor(0.9735, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.4210936427116394, valid accuracy: tensor(0.8499, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.47422581911087036, valid accuracy: tensor(0.9350, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.4288412928581238, valid accuracy: tensor(0.8597, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.43318167328834534, valid accuracy: tensor(0.9471, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.44679898023605347, valid accuracy: tensor(0.7692, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.4549534022808075, valid accuracy: tensor(0.9578, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.40720078349113464, valid accuracy: tensor(0.8758, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.42667651176452637, valid accuracy: tensor(0.7904, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.4103671908378601, valid accuracy: tensor(0.9361, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.4531354010105133, valid accuracy: tensor(0.8405, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.4398435950279236, valid accuracy: tensor(0.9707, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.4241316318511963, valid accuracy: tensor(0.9793, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.4593154788017273, valid accuracy: tensor(0.9742, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.4247838258743286, valid accuracy: tensor(0.5336, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.41145771741867065, valid accuracy: tensor(0.9622, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.4191485643386841, valid accuracy: tensor(0.9689, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.43159568309783936, valid accuracy: tensor(0.8615, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.4153689444065094, valid accuracy: tensor(0.7927, device='cuda:0')
