-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (190016, 16, 250) Train Lable: (190016, 1)
Test Data: (7344, 16, 250) Test Lable: (7344, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 96848
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4855091180984913
Standard Daviation in Data Set: 0.11068167109322116
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 95008
Number of 'non sick' samples: 95008
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4861063020761644
Standard Daviation in Data Set: 0.11235527561175408
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1840
Number of 'non sick' samples: 5504
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.47005779583516655
Standard Daviation in Data Set: 0.0484196521614601
epoch: 0, lr: 0.01, accuracy: tensor(0.5634, device='cuda:0'), loss: 0.6008065938949585, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7291, device='cuda:0'), loss: 0.4733506143093109, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7385, device='cuda:0'), loss: 0.40467333793640137, valid accuracy: tensor(0.6106, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7314, device='cuda:0'), loss: 0.6113330125808716, valid accuracy: tensor(0.7496, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7273, device='cuda:0'), loss: 0.7304010391235352, valid accuracy: tensor(0.3192, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7153, device='cuda:0'), loss: 0.6446912884712219, valid accuracy: tensor(0.5897, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7386, device='cuda:0'), loss: 0.5432601571083069, valid accuracy: tensor(0.7497, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7305, device='cuda:0'), loss: 0.5640942454338074, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7473, device='cuda:0'), loss: 0.4748918116092682, valid accuracy: tensor(0.7492, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7498, device='cuda:0'), loss: 0.5843188762664795, valid accuracy: tensor(0.4055, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7363, device='cuda:0'), loss: 0.5662825107574463, valid accuracy: tensor(0.7482, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7029, device='cuda:0'), loss: 0.5979666113853455, valid accuracy: tensor(0.5640, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7207, device='cuda:0'), loss: 0.5589008331298828, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7079, device='cuda:0'), loss: 0.561894953250885, valid accuracy: tensor(0.5344, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7207, device='cuda:0'), loss: 0.5243628025054932, valid accuracy: tensor(0.7504, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7413, device='cuda:0'), loss: 0.4503260850906372, valid accuracy: tensor(0.7520, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7508, device='cuda:0'), loss: 0.7422921657562256, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7726, device='cuda:0'), loss: 0.5842341184616089, valid accuracy: tensor(0.7503, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.5510165095329285, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.5022845268249512, valid accuracy: tensor(0.6682, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.5394663214683533, valid accuracy: tensor(0.7504, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7920, device='cuda:0'), loss: 0.47874915599823, valid accuracy: tensor(0.7007, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7953, device='cuda:0'), loss: 0.5947459936141968, valid accuracy: tensor(0.3998, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7099, device='cuda:0'), loss: 0.5636337995529175, valid accuracy: tensor(0.7501, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7536, device='cuda:0'), loss: 0.44408947229385376, valid accuracy: tensor(0.6212, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.5337173938751221, valid accuracy: tensor(0.5790, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.6567355394363403, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.46918267011642456, valid accuracy: tensor(0.5998, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.5657269954681396, valid accuracy: tensor(0.7485, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.5696434378623962, valid accuracy: tensor(0.7373, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.44258618354797363, valid accuracy: tensor(0.7465, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.5658842325210571, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.5534453392028809, valid accuracy: tensor(0.7369, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.4453566074371338, valid accuracy: tensor(0.7469, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8300, device='cuda:0'), loss: 0.31472042202949524, valid accuracy: tensor(0.7454, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.5669807195663452, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.49918022751808167, valid accuracy: tensor(0.7455, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.44831788539886475, valid accuracy: tensor(0.7432, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.5035998225212097, valid accuracy: tensor(0.7454, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.3766367733478546, valid accuracy: tensor(0.7437, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.4087609648704529, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.4257742464542389, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.4028734564781189, valid accuracy: tensor(0.7504, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.5015317797660828, valid accuracy: tensor(0.7454, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.42903220653533936, valid accuracy: tensor(0.7465, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.37591397762298584, valid accuracy: tensor(0.7458, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.438853919506073, valid accuracy: tensor(0.7350, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.4824608564376831, valid accuracy: tensor(0.7510, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8182, device='cuda:0'), loss: 0.3551638722419739, valid accuracy: tensor(0.7481, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.4823835492134094, valid accuracy: tensor(0.7270, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.4540638327598572, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.31457385420799255, valid accuracy: tensor(0.7470, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.5399855971336365, valid accuracy: tensor(0.7510, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.527387797832489, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.37766164541244507, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.6261703968048096, valid accuracy: tensor(0.7470, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.44112080335617065, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.6125446557998657, valid accuracy: tensor(0.7490, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.4624933898448944, valid accuracy: tensor(0.5404, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.4433969259262085, valid accuracy: tensor(0.7470, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.659290075302124, valid accuracy: tensor(0.7362, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.5135895013809204, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7507, device='cuda:0'), loss: 0.6700330972671509, valid accuracy: tensor(0.7263, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7567, device='cuda:0'), loss: 0.5186406373977661, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.5704561471939087, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7710, device='cuda:0'), loss: 0.40324676036834717, valid accuracy: tensor(0.7475, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.4084607660770416, valid accuracy: tensor(0.7331, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.5702006816864014, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.33401232957839966, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.4214356541633606, valid accuracy: tensor(0.7202, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.6524031758308411, valid accuracy: tensor(0.7055, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.3763054609298706, valid accuracy: tensor(0.7454, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.42084845900535583, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.5886216163635254, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.4405428469181061, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.3136332035064697, valid accuracy: tensor(0.7360, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.5315808653831482, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.5090344548225403, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.466371089220047, valid accuracy: tensor(0.7469, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.5021681785583496, valid accuracy: tensor(0.7470, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.3142552077770233, valid accuracy: tensor(0.7422, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.5517347455024719, valid accuracy: tensor(0.7372, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.3507864475250244, valid accuracy: tensor(0.7349, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.4501306414604187, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.5131202936172485, valid accuracy: tensor(0.7471, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.5071390867233276, valid accuracy: tensor(0.7463, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.3855275511741638, valid accuracy: tensor(0.7466, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.3936191499233246, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.4557834267616272, valid accuracy: tensor(0.7496, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.4915456175804138, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.38142192363739014, valid accuracy: tensor(0.7428, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.5047038793563843, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.4378705620765686, valid accuracy: tensor(0.7459, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.43395984172821045, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.3922862708568573, valid accuracy: tensor(0.7459, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.43872207403182983, valid accuracy: tensor(0.7356, device='cuda:0')
