-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (193664, 16, 250) Train Lable: (193664, 1)
Test Data: (7280, 16, 250) Test Lable: (7280, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 100432
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48596259334945724
Standard Daviation in Data Set: 0.11069688298823349
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 96832
Number of 'non sick' samples: 96832
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4894368110186638
Standard Daviation in Data Set: 0.1111139734069276
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 3600
Number of 'non sick' samples: 3680
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.39354076770536167
Standard Daviation in Data Set: 0.030492709150183206
epoch: 0, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6434827446937561, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.44804900884628296, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.44365012645721436, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.4542960226535797, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.46565645933151245, valid accuracy: tensor(0.5453, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.4318106770515442, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.43994444608688354, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.46972891688346863, valid accuracy: tensor(0.5195, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.43772217631340027, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.4567726254463196, valid accuracy: tensor(0.5067, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.4548294246196747, valid accuracy: tensor(0.5235, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.46216896176338196, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.48973768949508667, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.43943464756011963, valid accuracy: tensor(0.5227, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.47540366649627686, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.4758157432079315, valid accuracy: tensor(0.5148, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.45944562554359436, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.4613613486289978, valid accuracy: tensor(0.5177, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.4640521705150604, valid accuracy: tensor(0.5565, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.5322445034980774, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.47246822714805603, valid accuracy: tensor(0.5273, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.43672075867652893, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.4283502399921417, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.4063676595687866, valid accuracy: tensor(0.5234, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.4378591477870941, valid accuracy: tensor(0.5140, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.4451052248477936, valid accuracy: tensor(0.5146, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.495234876871109, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.4435890316963196, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.42725226283073425, valid accuracy: tensor(0.5183, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.42823636531829834, valid accuracy: tensor(0.4990, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.42631447315216064, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.49033570289611816, valid accuracy: tensor(0.5026, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.41941046714782715, valid accuracy: tensor(0.5026, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.4103589951992035, valid accuracy: tensor(0.5315, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.43602466583251953, valid accuracy: tensor(0.5030, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.42285147309303284, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.42879849672317505, valid accuracy: tensor(0.5169, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.4149447977542877, valid accuracy: tensor(0.5015, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.4291973412036896, valid accuracy: tensor(0.5049, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.4388722777366638, valid accuracy: tensor(0.5162, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.4029233455657959, valid accuracy: tensor(0.4949, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.41169747710227966, valid accuracy: tensor(0.5001, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.42132651805877686, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.40586116909980774, valid accuracy: tensor(0.4949, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.4235779047012329, valid accuracy: tensor(0.5062, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.4285847842693329, valid accuracy: tensor(0.5170, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.4290832281112671, valid accuracy: tensor(0.5008, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.4344481825828552, valid accuracy: tensor(0.5027, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.42409488558769226, valid accuracy: tensor(0.5027, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.4421762526035309, valid accuracy: tensor(0.4922, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4606529474258423, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.42171725630760193, valid accuracy: tensor(0.5021, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.45547646284103394, valid accuracy: tensor(0.4937, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.4394493103027344, valid accuracy: tensor(0.4974, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.4269024133682251, valid accuracy: tensor(0.4986, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.3968043625354767, valid accuracy: tensor(0.4977, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.41471877694129944, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.4116755425930023, valid accuracy: tensor(0.4962, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.42578285932540894, valid accuracy: tensor(0.5084, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.45128947496414185, valid accuracy: tensor(0.4926, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.4328305721282959, valid accuracy: tensor(0.4911, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.4731472432613373, valid accuracy: tensor(0.5005, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.3971491754055023, valid accuracy: tensor(0.5004, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.39717331528663635, valid accuracy: tensor(0.4963, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.43422842025756836, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.4276062250137329, valid accuracy: tensor(0.5036, device='cuda:0')
