-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7264, 16, 250) Test Lable: (7264, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107776
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48750733838994803
Standard Daviation in Data Set: 0.11067334478123904
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4844503896325408
Standard Daviation in Data Set: 0.11141601687925318
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7264
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5721053652359178
Standard Daviation in Data Set: 0.01638938962592975
epoch: 0, lr: 0.01, accuracy: tensor(0.5609, device='cuda:0'), loss: 0.6366549730300903, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882612109184265, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299246788024902, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632272958755493, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8131960034370422, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5129, device='cuda:0'), loss: 0.6888115406036377, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.6494877338409424, valid accuracy: tensor(0.9949, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6743, device='cuda:0'), loss: 0.5341628193855286, valid accuracy: tensor(0.9993, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6794, device='cuda:0'), loss: 0.5407028794288635, valid accuracy: tensor(0.9985, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7214, device='cuda:0'), loss: 0.5097671151161194, valid accuracy: tensor(0.8137, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7294, device='cuda:0'), loss: 0.5760315656661987, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6967, device='cuda:0'), loss: 0.7716968059539795, valid accuracy: tensor(0.8270, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7303, device='cuda:0'), loss: 0.6110383868217468, valid accuracy: tensor(0.9886, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7522, device='cuda:0'), loss: 0.49287286400794983, valid accuracy: tensor(0.8415, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7547, device='cuda:0'), loss: 0.6068108677864075, valid accuracy: tensor(0.9842, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7666, device='cuda:0'), loss: 0.42071059346199036, valid accuracy: tensor(0.7634, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.45021069049835205, valid accuracy: tensor(0.9167, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6964, device='cuda:0'), loss: 0.7484679222106934, valid accuracy: tensor(0.4602, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7058, device='cuda:0'), loss: 0.6220435500144958, valid accuracy: tensor(0.8201, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7067, device='cuda:0'), loss: 0.6969675421714783, valid accuracy: tensor(0.7654, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7109, device='cuda:0'), loss: 0.6738281846046448, valid accuracy: tensor(0.7512, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7097, device='cuda:0'), loss: 0.689633309841156, valid accuracy: tensor(0.8760, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7130, device='cuda:0'), loss: 0.5699021220207214, valid accuracy: tensor(0.8875, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7119, device='cuda:0'), loss: 0.5220766663551331, valid accuracy: tensor(0.8020, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7484, device='cuda:0'), loss: 0.5126367807388306, valid accuracy: tensor(0.8644, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7954, device='cuda:0'), loss: 0.5716708302497864, valid accuracy: tensor(0.8663, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7847, device='cuda:0'), loss: 0.569821298122406, valid accuracy: tensor(0.6335, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.406084805727005, valid accuracy: tensor(0.2223, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.45006799697875977, valid accuracy: tensor(0.9822, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.3438235819339752, valid accuracy: tensor(0.8912, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.6000393033027649, valid accuracy: tensor(0.9911, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.4691105782985687, valid accuracy: tensor(0.9915, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8155, device='cuda:0'), loss: 0.3650548458099365, valid accuracy: tensor(0.9050, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.45514631271362305, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.613973081111908, valid accuracy: tensor(0.9213, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.47617173194885254, valid accuracy: tensor(0.9460, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.5279964804649353, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.44308745861053467, valid accuracy: tensor(0.9594, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.5248053073883057, valid accuracy: tensor(0.9811, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.5471383929252625, valid accuracy: tensor(0.8802, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.434364914894104, valid accuracy: tensor(0.9102, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.5359944701194763, valid accuracy: tensor(0.9119, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.32544663548469543, valid accuracy: tensor(0.8555, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.592763364315033, valid accuracy: tensor(0.9269, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.4117123782634735, valid accuracy: tensor(0.9820, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.6044877171516418, valid accuracy: tensor(0.9851, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8049, device='cuda:0'), loss: 0.47967901825904846, valid accuracy: tensor(0.9707, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.5404431223869324, valid accuracy: tensor(0.9727, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7131, device='cuda:0'), loss: 0.680412769317627, valid accuracy: tensor(0.0029, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 1.0215948820114136, valid accuracy: tensor(0., device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799283146858215, valid accuracy: tensor(0., device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549282550811768, valid accuracy: tensor(0., device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965950608253479, valid accuracy: tensor(0., device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(0., device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965950012207031, valid accuracy: tensor(0., device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549282550811768, valid accuracy: tensor(0., device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965949416160583, valid accuracy: tensor(0., device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382615685462952, valid accuracy: tensor(0., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6049285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549278378486633, valid accuracy: tensor(0., device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715933918952942, valid accuracy: tensor(0., device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.896571934223175, valid accuracy: tensor(0., device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5630, device='cuda:0'), loss: 0.629606306552887, valid accuracy: tensor(0.9551, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.6906, device='cuda:0'), loss: 0.6235335469245911, valid accuracy: tensor(0.0189, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.6900, device='cuda:0'), loss: 0.4493836462497711, valid accuracy: tensor(0.0854, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.6999, device='cuda:0'), loss: 0.4550546407699585, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7049, device='cuda:0'), loss: 0.6178238987922668, valid accuracy: tensor(0.9682, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7062, device='cuda:0'), loss: 0.5033589005470276, valid accuracy: tensor(0.7449, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7093, device='cuda:0'), loss: 0.6064901947975159, valid accuracy: tensor(0.8890, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7108, device='cuda:0'), loss: 0.6049296855926514, valid accuracy: tensor(0.9664, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.5866863131523132, valid accuracy: tensor(0.1060, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7126, device='cuda:0'), loss: 0.5222194194793701, valid accuracy: tensor(0.9427, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.7773569226264954, valid accuracy: tensor(0.9632, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7161, device='cuda:0'), loss: 0.5257000923156738, valid accuracy: tensor(0.9588, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7159, device='cuda:0'), loss: 0.6050781011581421, valid accuracy: tensor(0.9035, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7153, device='cuda:0'), loss: 0.5855157971382141, valid accuracy: tensor(0.9630, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7353, device='cuda:0'), loss: 0.6446712613105774, valid accuracy: tensor(0.9392, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5078, device='cuda:0'), loss: 0.9799283146858215, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.8549221158027649, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.6049285531044006, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.7299284338951111, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.6679, device='cuda:0'), loss: 0.5792226195335388, valid accuracy: tensor(0.0018, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.6965, device='cuda:0'), loss: 0.6970126032829285, valid accuracy: tensor(0.9160, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7499, device='cuda:0'), loss: 0.5247774720191956, valid accuracy: tensor(0.9591, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7705, device='cuda:0'), loss: 0.6948533058166504, valid accuracy: tensor(0.0072, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7633, device='cuda:0'), loss: 0.5710027813911438, valid accuracy: tensor(0.9740, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7891, device='cuda:0'), loss: 0.5316533446311951, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.6998, device='cuda:0'), loss: 0.5258364677429199, valid accuracy: tensor(0.0336, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.48446011543273926, valid accuracy: tensor(0.7737, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.6361624002456665, valid accuracy: tensor(0.8705, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.5088531970977783, valid accuracy: tensor(0.2433, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.4313720166683197, valid accuracy: tensor(0.6784, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.35756614804267883, valid accuracy: tensor(0.9418, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.5724727511405945, valid accuracy: tensor(0.6450, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7668, device='cuda:0'), loss: 0.44314995408058167, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.41561469435691833, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.5594796538352966, valid accuracy: tensor(0.9937, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.38284552097320557, valid accuracy: tensor(0.9191, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.4631478786468506, valid accuracy: tensor(0.9791, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.48523080348968506, valid accuracy: tensor(0.9029, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.4828166663646698, valid accuracy: tensor(0.8659, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.46866679191589355, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.5794485211372375, valid accuracy: tensor(0.6386, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.4008653163909912, valid accuracy: tensor(0.9535, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.5326347351074219, valid accuracy: tensor(0.9057, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.5140353441238403, valid accuracy: tensor(0.9763, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.5703818202018738, valid accuracy: tensor(0.9537, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.6140859723091125, valid accuracy: tensor(0.9623, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.470114141702652, valid accuracy: tensor(0.9908, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.5631685256958008, valid accuracy: tensor(0.9067, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.478694885969162, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.5225233435630798, valid accuracy: tensor(0.9539, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.6135786175727844, valid accuracy: tensor(0.9857, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.4906604290008545, valid accuracy: tensor(0.9222, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.4700987637042999, valid accuracy: tensor(0.9853, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.4590340554714203, valid accuracy: tensor(0.9397, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.4017502963542938, valid accuracy: tensor(0.8644, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.5434067845344543, valid accuracy: tensor(0.9657, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.47859182953834534, valid accuracy: tensor(0.0811, device='cuda:0')
