-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (197344, 16, 250) Train Lable: (197344, 1)
Test Data: (7264, 16, 250) Test Lable: (7264, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 104096
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4869895278062752
Standard Daviation in Data Set: 0.11074821605952491
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 98672
Number of 'non sick' samples: 98672
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48294507183678587
Standard Daviation in Data Set: 0.11062204885096737
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 5424
Number of 'non sick' samples: 1840
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5968668844751721
Standard Daviation in Data Set: 0.02250591518083104
epoch: 0, lr: 0.01, accuracy: tensor(0.5627, device='cuda:0'), loss: 0.6220107674598694, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.4947253465652466, valid accuracy: tensor(0.7427, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.4733319878578186, valid accuracy: tensor(0.7373, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.4763624370098114, valid accuracy: tensor(0.7455, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.5175333023071289, valid accuracy: tensor(0.7230, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.4729403555393219, valid accuracy: tensor(0.7371, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.45427414774894714, valid accuracy: tensor(0.7300, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.4555698335170746, valid accuracy: tensor(0.7431, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.5229638814926147, valid accuracy: tensor(0.7351, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.46376466751098633, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.48399418592453003, valid accuracy: tensor(0.7343, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.4748172461986542, valid accuracy: tensor(0.7450, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.47410354018211365, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.4644312262535095, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.4840250313282013, valid accuracy: tensor(0.7460, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.43460026383399963, valid accuracy: tensor(0.7459, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8459, device='cuda:0'), loss: 0.4840301275253296, valid accuracy: tensor(0.7365, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.45098716020584106, valid accuracy: tensor(0.7406, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.4589841067790985, valid accuracy: tensor(0.7377, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.4846108555793762, valid accuracy: tensor(0.7204, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.44128090143203735, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.48542365431785583, valid accuracy: tensor(0.7431, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.46986815333366394, valid accuracy: tensor(0.7406, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.4537845849990845, valid accuracy: tensor(0.7426, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.4809008836746216, valid accuracy: tensor(0.7391, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.4916110336780548, valid accuracy: tensor(0.7419, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.4652462899684906, valid accuracy: tensor(0.7332, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.45813968777656555, valid accuracy: tensor(0.7409, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.4604557454586029, valid accuracy: tensor(0.7442, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.48412278294563293, valid accuracy: tensor(0.7463, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.4448547065258026, valid accuracy: tensor(0.7375, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.4508315622806549, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.46963411569595337, valid accuracy: tensor(0.7459, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.477585107088089, valid accuracy: tensor(0.7387, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.43909260630607605, valid accuracy: tensor(0.7360, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.4555196166038513, valid accuracy: tensor(0.7455, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.4222424030303955, valid accuracy: tensor(0.7383, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.4658335745334625, valid accuracy: tensor(0.7455, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.44156762957572937, valid accuracy: tensor(0.7369, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.46053606271743774, valid accuracy: tensor(0.7457, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.4260540008544922, valid accuracy: tensor(0.7218, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.4480738937854767, valid accuracy: tensor(0.7355, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.4331320822238922, valid accuracy: tensor(0.7351, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.4530034065246582, valid accuracy: tensor(0.7464, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.45473814010620117, valid accuracy: tensor(0.7400, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.43020302057266235, valid accuracy: tensor(0.7406, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.43855521082878113, valid accuracy: tensor(0.7435, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.4599323272705078, valid accuracy: tensor(0.7316, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.43363508582115173, valid accuracy: tensor(0.7448, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.4588335156440735, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.42113274335861206, valid accuracy: tensor(0.7397, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.4574834704399109, valid accuracy: tensor(0.7377, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.4297824203968048, valid accuracy: tensor(0.7387, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.42381614446640015, valid accuracy: tensor(0.7397, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.4258456528186798, valid accuracy: tensor(0.7369, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.47571948170661926, valid accuracy: tensor(0.7386, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.4185391664505005, valid accuracy: tensor(0.7406, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.4475712478160858, valid accuracy: tensor(0.7430, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.43056198954582214, valid accuracy: tensor(0.7446, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.46225959062576294, valid accuracy: tensor(0.7450, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.4356485903263092, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.4175267815589905, valid accuracy: tensor(0.7355, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.460697740316391, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4131954610347748, valid accuracy: tensor(0.7377, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4341852366924286, valid accuracy: tensor(0.7449, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.42918679118156433, valid accuracy: tensor(0.7344, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4253886938095093, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.4261399209499359, valid accuracy: tensor(0.7446, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.43301263451576233, valid accuracy: tensor(0.7298, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.44392406940460205, valid accuracy: tensor(0.7438, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.41865113377571106, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.4371134638786316, valid accuracy: tensor(0.7450, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.5069172978401184, valid accuracy: tensor(0.7409, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.4407384693622589, valid accuracy: tensor(0.7427, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.43118786811828613, valid accuracy: tensor(0.7422, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.4337213635444641, valid accuracy: tensor(0.7428, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.432079017162323, valid accuracy: tensor(0.7404, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.4436526298522949, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.4087068438529968, valid accuracy: tensor(0.7450, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.4208942651748657, valid accuracy: tensor(0.7383, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.4116213917732239, valid accuracy: tensor(0.7442, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.42218726873397827, valid accuracy: tensor(0.7453, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.4266525208950043, valid accuracy: tensor(0.7444, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.4182913601398468, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.42761239409446716, valid accuracy: tensor(0.7437, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.43656596541404724, valid accuracy: tensor(0.7444, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.41981425881385803, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.4378974735736847, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.4211752116680145, valid accuracy: tensor(0.7459, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.409158319234848, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.40641093254089355, valid accuracy: tensor(0.7452, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.4546475410461426, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.41237565875053406, valid accuracy: tensor(0.7457, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.4020746350288391, valid accuracy: tensor(0.7444, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.43752434849739075, valid accuracy: tensor(0.7441, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4104066789150238, valid accuracy: tensor(0.7405, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.4335091710090637, valid accuracy: tensor(0.7355, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.4086081385612488, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4117767810821533, valid accuracy: tensor(0.7369, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.43199455738067627, valid accuracy: tensor(0.7375, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.4307791292667389, valid accuracy: tensor(0.7344, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.42086535692214966, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.45707836747169495, valid accuracy: tensor(0.7400, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.42640233039855957, valid accuracy: tensor(0.7448, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.3799578547477722, valid accuracy: tensor(0.7449, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.3997700810432434, valid accuracy: tensor(0.7426, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4263835847377777, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.43898993730545044, valid accuracy: tensor(0.7397, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.3971271216869354, valid accuracy: tensor(0.7415, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4323868751525879, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.4451677203178406, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.440499871969223, valid accuracy: tensor(0.7406, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.42585963010787964, valid accuracy: tensor(0.7372, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.42293065786361694, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.43792369961738586, valid accuracy: tensor(0.7404, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.45972543954849243, valid accuracy: tensor(0.7354, device='cuda:0')
