-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (193856, 16, 250) Train Lable: (193856, 1)
Test Data: (7264, 16, 250) Test Lable: (7264, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 100608
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4860620384267598
Standard Daviation in Data Set: 0.11068511295610965
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 96928
Number of 'non sick' samples: 96928
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4885013071602652
Standard Daviation in Data Set: 0.11169359615222442
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 3680
Number of 'non sick' samples: 3584
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.42096472570620724
Standard Daviation in Data Set: 0.04324035986276148
epoch: 0, lr: 0.01, accuracy: tensor(0.5582, device='cuda:0'), loss: 0.6345860362052917, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7201, device='cuda:0'), loss: 0.5857171416282654, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7209, device='cuda:0'), loss: 0.5698736906051636, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7249, device='cuda:0'), loss: 0.6060166358947754, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.5830159187316895, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7270, device='cuda:0'), loss: 0.5866129398345947, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7221, device='cuda:0'), loss: 0.5788412690162659, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7235, device='cuda:0'), loss: 0.5994662046432495, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7272, device='cuda:0'), loss: 0.5702695250511169, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7301, device='cuda:0'), loss: 0.5701099038124084, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7295, device='cuda:0'), loss: 0.5678116083145142, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7340, device='cuda:0'), loss: 0.545459508895874, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7291, device='cuda:0'), loss: 0.6322606205940247, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7139, device='cuda:0'), loss: 0.5810941457748413, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7438, device='cuda:0'), loss: 0.5502328872680664, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7351, device='cuda:0'), loss: 0.5510404109954834, valid accuracy: tensor(0.4926, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7377, device='cuda:0'), loss: 0.550818681716919, valid accuracy: tensor(0.4897, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7458, device='cuda:0'), loss: 0.5784381031990051, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7561, device='cuda:0'), loss: 0.632308840751648, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7424, device='cuda:0'), loss: 0.5572701096534729, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7660, device='cuda:0'), loss: 0.5158926844596863, valid accuracy: tensor(0.4944, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7781, device='cuda:0'), loss: 0.5142818689346313, valid accuracy: tensor(0.4872, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7785, device='cuda:0'), loss: 0.517982006072998, valid accuracy: tensor(0.4937, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7836, device='cuda:0'), loss: 0.5436826944351196, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.4938186705112457, valid accuracy: tensor(0.4900, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.48250412940979004, valid accuracy: tensor(0.4915, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.48287805914878845, valid accuracy: tensor(0.4922, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.5198922753334045, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.4704282581806183, valid accuracy: tensor(0.4817, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.47490498423576355, valid accuracy: tensor(0.4839, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.45008063316345215, valid accuracy: tensor(0.4816, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.4662740230560303, valid accuracy: tensor(0.4871, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.44866812229156494, valid accuracy: tensor(0.4898, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.47987961769104004, valid accuracy: tensor(0.4821, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.46280691027641296, valid accuracy: tensor(0.4843, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.4747600257396698, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.45346543192863464, valid accuracy: tensor(0.4862, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.4688500463962555, valid accuracy: tensor(0.4864, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.46310746669769287, valid accuracy: tensor(0.4831, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.4596596360206604, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.48313793540000916, valid accuracy: tensor(0.4843, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.45242562890052795, valid accuracy: tensor(0.4920, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.45795202255249023, valid accuracy: tensor(0.4876, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.4622645080089569, valid accuracy: tensor(0.4838, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.4639861285686493, valid accuracy: tensor(0.4799, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.44865819811820984, valid accuracy: tensor(0.4762, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.4690965414047241, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.4732929766178131, valid accuracy: tensor(0.4855, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.46402302384376526, valid accuracy: tensor(0.4873, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.44703686237335205, valid accuracy: tensor(0.4833, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.46489962935447693, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.4694707691669464, valid accuracy: tensor(0.4876, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.4539390504360199, valid accuracy: tensor(0.4774, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.45629024505615234, valid accuracy: tensor(0.4816, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.463765412569046, valid accuracy: tensor(0.4762, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.44895732402801514, valid accuracy: tensor(0.4828, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8499, device='cuda:0'), loss: 0.46277931332588196, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.4758134186267853, valid accuracy: tensor(0.4872, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.4490223824977875, valid accuracy: tensor(0.4895, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.4605329930782318, valid accuracy: tensor(0.4740, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.457911878824234, valid accuracy: tensor(0.4894, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.45642605423927307, valid accuracy: tensor(0.4754, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.4708840250968933, valid accuracy: tensor(0.4701, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.4613794684410095, valid accuracy: tensor(0.4774, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.46225908398628235, valid accuracy: tensor(0.4876, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.4625006914138794, valid accuracy: tensor(0.4832, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.47996029257774353, valid accuracy: tensor(0.4749, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.4745805561542511, valid accuracy: tensor(0.4884, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.4602319002151489, valid accuracy: tensor(0.4887, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.47847914695739746, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.4679788649082184, valid accuracy: tensor(0.4900, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.4467891454696655, valid accuracy: tensor(0.4774, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.4459405243396759, valid accuracy: tensor(0.4751, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.4784335792064667, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.4534751772880554, valid accuracy: tensor(0.4771, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.44992393255233765, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.48124417662620544, valid accuracy: tensor(0.4734, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.45756039023399353, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.4571174681186676, valid accuracy: tensor(0.4789, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.47171837091445923, valid accuracy: tensor(0.4799, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.46500682830810547, valid accuracy: tensor(0.4952, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.4595288932323456, valid accuracy: tensor(0.4743, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.4356260895729065, valid accuracy: tensor(0.4752, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.4587792158126831, valid accuracy: tensor(0.4754, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.48940640687942505, valid accuracy: tensor(0.4767, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.4300024211406708, valid accuracy: tensor(0.4795, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.44500496983528137, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.4355202913284302, valid accuracy: tensor(0.4776, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.46898600459098816, valid accuracy: tensor(0.4704, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.4391475319862366, valid accuracy: tensor(0.4751, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.4230918884277344, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.44102734327316284, valid accuracy: tensor(0.4805, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.4565059244632721, valid accuracy: tensor(0.4798, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.4489239454269409, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.4310655891895294, valid accuracy: tensor(0.4766, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.44810083508491516, valid accuracy: tensor(0.4886, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.44652703404426575, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.4426816403865814, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.4487152099609375, valid accuracy: tensor(0.4817, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.4353882968425751, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.4152798056602478, valid accuracy: tensor(0.4831, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.4373461902141571, valid accuracy: tensor(0.4807, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.44938090443611145, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.47444382309913635, valid accuracy: tensor(0.4811, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.4432981312274933, valid accuracy: tensor(0.4842, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.4564479887485504, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.4547160863876343, valid accuracy: tensor(0.4799, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.4619823694229126, valid accuracy: tensor(0.4832, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.4544336497783661, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.4356219172477722, valid accuracy: tensor(0.4917, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.42244428396224976, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.4228179454803467, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.4346436858177185, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.4337957203388214, valid accuracy: tensor(0.4824, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.42648768424987793, valid accuracy: tensor(0.4854, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.4153469502925873, valid accuracy: tensor(0.4860, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.43911048769950867, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.44534868001937866, valid accuracy: tensor(0.4816, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.43113332986831665, valid accuracy: tensor(0.4850, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.41413629055023193, valid accuracy: tensor(0.4862, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.4315344989299774, valid accuracy: tensor(0.4818, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.4316502809524536, valid accuracy: tensor(0.4766, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.4440280497074127, valid accuracy: tensor(0.4865, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.4363252818584442, valid accuracy: tensor(0.4843, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.4479842185974121, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.44268184900283813, valid accuracy: tensor(0.4909, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.43499061465263367, valid accuracy: tensor(0.4733, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.45169270038604736, valid accuracy: tensor(0.4840, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.4501524269580841, valid accuracy: tensor(0.4886, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.44151338934898376, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.4301583766937256, valid accuracy: tensor(0.4821, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.4361233711242676, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.4138181209564209, valid accuracy: tensor(0.4883, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.4337397515773773, valid accuracy: tensor(0.4799, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.4413143992424011, valid accuracy: tensor(0.4784, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.4448714852333069, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.43605390191078186, valid accuracy: tensor(0.4827, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.440907746553421, valid accuracy: tensor(0.4817, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.45412173867225647, valid accuracy: tensor(0.4777, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.41086339950561523, valid accuracy: tensor(0.4828, device='cuda:0')
