-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7280, 16, 250) Test Lable: (7280, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107792
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48738426160233483
Standard Daviation in Data Set: 0.11066630747628606
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4895736066185731
Standard Daviation in Data Set: 0.11193357417938919
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7280
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4269294686704399
Standard Daviation in Data Set: 0.02589198657093503
epoch: 0, lr: 0.01, accuracy: tensor(0.5694, device='cuda:0'), loss: 0.5271005034446716, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7285, device='cuda:0'), loss: 0.6479189395904541, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7301, device='cuda:0'), loss: 0.5675267577171326, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7347, device='cuda:0'), loss: 0.561418354511261, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7267, device='cuda:0'), loss: 0.5219732522964478, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7352, device='cuda:0'), loss: 0.5385889410972595, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7301, device='cuda:0'), loss: 0.5510649681091309, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7326, device='cuda:0'), loss: 0.5031456351280212, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7390, device='cuda:0'), loss: 0.567868173122406, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7391, device='cuda:0'), loss: 0.6780528426170349, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.5204110741615295, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7408, device='cuda:0'), loss: 0.5199621319770813, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7261, device='cuda:0'), loss: 0.5105776190757751, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7464, device='cuda:0'), loss: 0.5213651657104492, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7444, device='cuda:0'), loss: 0.57600998878479, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7515, device='cuda:0'), loss: 0.4753592908382416, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7529, device='cuda:0'), loss: 0.5540814995765686, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7607, device='cuda:0'), loss: 0.5991985201835632, valid accuracy: tensor(0.5422, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.46928122639656067, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7642, device='cuda:0'), loss: 0.5055973529815674, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7650, device='cuda:0'), loss: 0.6340012550354004, valid accuracy: tensor(0.7970, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7741, device='cuda:0'), loss: 0.5528599619865417, valid accuracy: tensor(0.0522, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7799, device='cuda:0'), loss: 0.5365403890609741, valid accuracy: tensor(0.0128, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7740, device='cuda:0'), loss: 0.4897225797176361, valid accuracy: tensor(0.0184, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.45149001479148865, valid accuracy: tensor(0.0654, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.4624509811401367, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7917, device='cuda:0'), loss: 0.4872308075428009, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.39814043045043945, valid accuracy: tensor(0.6977, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7938, device='cuda:0'), loss: 0.42975905537605286, valid accuracy: tensor(0.0103, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.5233598351478577, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.5283011794090271, valid accuracy: tensor(0.6970, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8132, device='cuda:0'), loss: 0.5215042233467102, valid accuracy: tensor(0.2424, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.6189783215522766, valid accuracy: tensor(0.3471, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.576263427734375, valid accuracy: tensor(0.0058, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.4784485101699829, valid accuracy: tensor(0.7501, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.46563538908958435, valid accuracy: tensor(0.7937, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.45685669779777527, valid accuracy: tensor(0.8720, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.5060129165649414, valid accuracy: tensor(0.0402, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.4506973922252655, valid accuracy: tensor(0.6460, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.42820194363594055, valid accuracy: tensor(0.5052, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.5191647410392761, valid accuracy: tensor(0.0018, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.5100303888320923, valid accuracy: tensor(0.2474, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.4926283657550812, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.4603680670261383, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.4414657652378082, valid accuracy: tensor(0.7835, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.46474698185920715, valid accuracy: tensor(0.8221, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.33184269070625305, valid accuracy: tensor(0.3637, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.49381640553474426, valid accuracy: tensor(0.6746, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.47375568747520447, valid accuracy: tensor(0.0036, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.4500415027141571, valid accuracy: tensor(0.7239, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.3568085730075836, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.5686036944389343, valid accuracy: tensor(0., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7395, device='cuda:0'), loss: 0.49654337763786316, valid accuracy: tensor(0., device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.4200270473957062, valid accuracy: tensor(0.9860, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.6627, device='cuda:0'), loss: 0.6044362187385559, valid accuracy: tensor(0., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7950, device='cuda:0'), loss: 0.4736459255218506, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.6147259473800659, valid accuracy: tensor(0.2705, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.3939589560031891, valid accuracy: tensor(0.7143, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.500299870967865, valid accuracy: tensor(0.3782, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.5300142168998718, valid accuracy: tensor(0.8845, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.45240285992622375, valid accuracy: tensor(0.7808, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.477084755897522, valid accuracy: tensor(0.8580, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.4717762768268585, valid accuracy: tensor(0.1514, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.39021292328834534, valid accuracy: tensor(0.2908, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.439184308052063, valid accuracy: tensor(0.6896, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.48412442207336426, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.568500816822052, valid accuracy: tensor(0.6003, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.4795882999897003, valid accuracy: tensor(0.4324, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.3500839173793793, valid accuracy: tensor(0.8563, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.5699122548103333, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.43914422392845154, valid accuracy: tensor(0.6306, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.47287753224372864, valid accuracy: tensor(0.5845, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.3557230532169342, valid accuracy: tensor(0.7272, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.5232838988304138, valid accuracy: tensor(0.5268, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.3413803279399872, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.5065391659736633, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.39628922939300537, valid accuracy: tensor(0.8321, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.4759681522846222, valid accuracy: tensor(0.2251, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.4442608058452606, valid accuracy: tensor(0.9453, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.5284536480903625, valid accuracy: tensor(0.7537, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.4950084388256073, valid accuracy: tensor(0.0411, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.3578149080276489, valid accuracy: tensor(0.8779, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.39439108967781067, valid accuracy: tensor(0.6808, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.36045828461647034, valid accuracy: tensor(0.3935, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8551, device='cuda:0'), loss: 0.6588903665542603, valid accuracy: tensor(0.4376, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.619285523891449, valid accuracy: tensor(0.7486, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.4387999475002289, valid accuracy: tensor(0.2251, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.4637763202190399, valid accuracy: tensor(0.6012, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.4790970981121063, valid accuracy: tensor(0.5004, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.3744454085826874, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.45031675696372986, valid accuracy: tensor(0.4315, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.5197858214378357, valid accuracy: tensor(0.8951, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.4807637929916382, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.4795086085796356, valid accuracy: tensor(0.8010, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.5831770300865173, valid accuracy: tensor(0.0725, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.45438215136528015, valid accuracy: tensor(0.2864, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.35810771584510803, valid accuracy: tensor(0.2202, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.6020464301109314, valid accuracy: tensor(0.1582, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.5574668049812317, valid accuracy: tensor(0.0059, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.35636571049690247, valid accuracy: tensor(0.9077, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.36024871468544006, valid accuracy: tensor(0.6830, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.4809744656085968, valid accuracy: tensor(0.6368, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.4385904371738434, valid accuracy: tensor(0.7214, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.4788720905780792, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.4340161085128784, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.4525918662548065, valid accuracy: tensor(0.8702, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.3662855327129364, valid accuracy: tensor(0.2702, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.36645081639289856, valid accuracy: tensor(0.7636, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.43751823902130127, valid accuracy: tensor(0.6615, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.4385763704776764, valid accuracy: tensor(0.8581, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.39756736159324646, valid accuracy: tensor(0.1385, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.3864399492740631, valid accuracy: tensor(0.6837, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.43744292855262756, valid accuracy: tensor(0.4652, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.4818772077560425, valid accuracy: tensor(0.7098, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.42615726590156555, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.4325805902481079, valid accuracy: tensor(0.3510, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.440289169549942, valid accuracy: tensor(0.5555, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.5354662537574768, valid accuracy: tensor(0.0214, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.45296618342399597, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.47906672954559326, valid accuracy: tensor(0.1714, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.4650229513645172, valid accuracy: tensor(0.8449, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.39508941769599915, valid accuracy: tensor(0.8846, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.4722953736782074, valid accuracy: tensor(0.9412, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.39437147974967957, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.4517982006072998, valid accuracy: tensor(0.0003, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.40811705589294434, valid accuracy: tensor(0.0014, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.5034207105636597, valid accuracy: tensor(0.9383, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.39789995551109314, valid accuracy: tensor(0.2793, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.43926703929901123, valid accuracy: tensor(0.5924, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.3236778676509857, valid accuracy: tensor(0.2255, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.5224173665046692, valid accuracy: tensor(0.9174, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.3690863847732544, valid accuracy: tensor(0.8559, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.4139367640018463, valid accuracy: tensor(0.2264, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.4478852450847626, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.5028019547462463, valid accuracy: tensor(0.9012, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.40000632405281067, valid accuracy: tensor(0.2945, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.32311108708381653, valid accuracy: tensor(0.2030, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.40617308020591736, valid accuracy: tensor(0.3051, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.460955411195755, valid accuracy: tensor(0.0184, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.420877069234848, valid accuracy: tensor(0.9321, device='cuda:0')
