-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (190048, 16, 250) Train Lable: (190048, 1)
Test Data: (7328, 16, 250) Test Lable: (7328, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 96864
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.485503374585953
Standard Daviation in Data Set: 0.11067788094331234
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 95024
Number of 'non sick' samples: 95024
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.485307284361985
Standard Daviation in Data Set: 0.11267674754293336
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1840
Number of 'non sick' samples: 5488
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4905888760713274
Standard Daviation in Data Set: 0.02537949687961205
epoch: 0, lr: 0.01, accuracy: tensor(0.5612, device='cuda:0'), loss: 0.6926338076591492, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7083, device='cuda:0'), loss: 0.6113880276679993, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7238, device='cuda:0'), loss: 0.5997982621192932, valid accuracy: tensor(0.4318, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7351, device='cuda:0'), loss: 0.5343329906463623, valid accuracy: tensor(0.7459, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7469, device='cuda:0'), loss: 0.6411619782447815, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7399, device='cuda:0'), loss: 0.6672415733337402, valid accuracy: tensor(0.7481, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7463, device='cuda:0'), loss: 0.49595656991004944, valid accuracy: tensor(0.3525, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.6173866987228394, valid accuracy: tensor(0.6325, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.454161137342453, valid accuracy: tensor(0.7480, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7753, device='cuda:0'), loss: 0.49159300327301025, valid accuracy: tensor(0.6014, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7869, device='cuda:0'), loss: 0.5623756647109985, valid accuracy: tensor(0.6617, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7891, device='cuda:0'), loss: 0.5212472081184387, valid accuracy: tensor(0.7351, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.4923032820224762, valid accuracy: tensor(0.3738, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7272, device='cuda:0'), loss: 0.5108959674835205, valid accuracy: tensor(0.7433, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7980, device='cuda:0'), loss: 0.46847978234291077, valid accuracy: tensor(0.7433, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.4250795841217041, valid accuracy: tensor(0.6789, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.5035107135772705, valid accuracy: tensor(0.7001, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.544802188873291, valid accuracy: tensor(0.7458, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.4349290132522583, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.5505483150482178, valid accuracy: tensor(0.7475, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.49933040142059326, valid accuracy: tensor(0.6950, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.42716550827026367, valid accuracy: tensor(0.7460, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.416133850812912, valid accuracy: tensor(0.7336, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8250, device='cuda:0'), loss: 0.3434309959411621, valid accuracy: tensor(0.7444, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.4042324721813202, valid accuracy: tensor(0.6651, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.5728374123573303, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.43684592843055725, valid accuracy: tensor(0.7428, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.3870489299297333, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.4951287806034088, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.5093359351158142, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.5211815237998962, valid accuracy: tensor(0.6934, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.43818071484565735, valid accuracy: tensor(0.7394, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.4006873369216919, valid accuracy: tensor(0.7204, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.5180366039276123, valid accuracy: tensor(0.6889, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.5433157086372375, valid accuracy: tensor(0.6808, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.410015732049942, valid accuracy: tensor(0.7355, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.3815591633319855, valid accuracy: tensor(0.7119, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.3783257007598877, valid accuracy: tensor(0.7072, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.48625001311302185, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.43198755383491516, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.4716804325580597, valid accuracy: tensor(0.7369, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.4496924579143524, valid accuracy: tensor(0.7384, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.43795016407966614, valid accuracy: tensor(0.7264, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.47272416949272156, valid accuracy: tensor(0.6598, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.6516188383102417, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.4284351170063019, valid accuracy: tensor(0.7310, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.5326389670372009, valid accuracy: tensor(0.7257, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.41945716738700867, valid accuracy: tensor(0.7444, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.48426148295402527, valid accuracy: tensor(0.7411, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.44737088680267334, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.5232587456703186, valid accuracy: tensor(0.6789, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.4019584655761719, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.452374666929245, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.5181078910827637, valid accuracy: tensor(0.6830, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.45940589904785156, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.40226101875305176, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.4486595392227173, valid accuracy: tensor(0.7414, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.4986551105976105, valid accuracy: tensor(0.6991, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.4333421289920807, valid accuracy: tensor(0.7411, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.46076563000679016, valid accuracy: tensor(0.7324, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.379207968711853, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.4541796147823334, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.35984405875205994, valid accuracy: tensor(0.6876, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.5405437350273132, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.49794241786003113, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.437086820602417, valid accuracy: tensor(0.7388, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.39553940296173096, valid accuracy: tensor(0.7381, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.4359745979309082, valid accuracy: tensor(0.6971, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.4395746886730194, valid accuracy: tensor(0.7073, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.39573320746421814, valid accuracy: tensor(0.6602, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.4527062177658081, valid accuracy: tensor(0.7463, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.4087617099285126, valid accuracy: tensor(0.7372, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.4391080439090729, valid accuracy: tensor(0.7257, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.47394371032714844, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4676806628704071, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.43994447588920593, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.5104213356971741, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.49580931663513184, valid accuracy: tensor(0.7153, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.4310198128223419, valid accuracy: tensor(0.7361, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.35559210181236267, valid accuracy: tensor(0.7323, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.42417529225349426, valid accuracy: tensor(0.7138, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.4812502861022949, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.4937908947467804, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.3894100487232208, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.399784654378891, valid accuracy: tensor(0.7299, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.4531646966934204, valid accuracy: tensor(0.7227, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.3779865503311157, valid accuracy: tensor(0.7189, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.4551199972629547, valid accuracy: tensor(0.7261, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.4449371099472046, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.3835356533527374, valid accuracy: tensor(0.7344, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.39796948432922363, valid accuracy: tensor(0.7022, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.45774176716804504, valid accuracy: tensor(0.7471, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.45895886421203613, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.38808301091194153, valid accuracy: tensor(0.7212, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.4818224012851715, valid accuracy: tensor(0.7208, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.3926285207271576, valid accuracy: tensor(0.7253, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.4283222258090973, valid accuracy: tensor(0.7288, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.4437851011753082, valid accuracy: tensor(0.7286, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.45939627289772034, valid accuracy: tensor(0.7365, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.4208987057209015, valid accuracy: tensor(0.6486, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.47105348110198975, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.403327077627182, valid accuracy: tensor(0.7339, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.45990774035453796, valid accuracy: tensor(0.7355, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.4692530333995819, valid accuracy: tensor(0.7087, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.45297911763191223, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.4107133150100708, valid accuracy: tensor(0.6522, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.4295482635498047, valid accuracy: tensor(0.6678, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.45563483238220215, valid accuracy: tensor(0.7288, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.4241972267627716, valid accuracy: tensor(0.7151, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.379561185836792, valid accuracy: tensor(0.7260, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.39490774273872375, valid accuracy: tensor(0.4689, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.45965561270713806, valid accuracy: tensor(0.6991, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.3943246901035309, valid accuracy: tensor(0.7268, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.5019391179084778, valid accuracy: tensor(0.7200, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.479503870010376, valid accuracy: tensor(0.7254, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.4486921727657318, valid accuracy: tensor(0.7106, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.46819546818733215, valid accuracy: tensor(0.7294, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.47671449184417725, valid accuracy: tensor(0.7167, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.3898994028568268, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.38922610878944397, valid accuracy: tensor(0.7201, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.4137934446334839, valid accuracy: tensor(0.6990, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.34246179461479187, valid accuracy: tensor(0.6081, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.36203765869140625, valid accuracy: tensor(0.7264, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.431941419839859, valid accuracy: tensor(0.7376, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.48626863956451416, valid accuracy: tensor(0.7284, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.36130979657173157, valid accuracy: tensor(0.7381, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.3983985185623169, valid accuracy: tensor(0.7327, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.3592722713947296, valid accuracy: tensor(0.7239, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.4126596450805664, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.40056154131889343, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.5000457167625427, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.462136834859848, valid accuracy: tensor(0.5581, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.3806149959564209, valid accuracy: tensor(0.7336, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.3808711767196655, valid accuracy: tensor(0.7361, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.4280574321746826, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.3755989372730255, valid accuracy: tensor(0.7354, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.39416149258613586, valid accuracy: tensor(0.7432, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4422420561313629, valid accuracy: tensor(0.6646, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.43879595398902893, valid accuracy: tensor(0.7338, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.36839747428894043, valid accuracy: tensor(0.6894, device='cuda:0')
