-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7232, 16, 250) Test Lable: (7232, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107744
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4873249590603044
Standard Daviation in Data Set: 0.11066453801713923
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4898032519110999
Standard Daviation in Data Set: 0.11178374621720727
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7232
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.41843719052626455
Standard Daviation in Data Set: 0.02024893365697373
epoch: 0, lr: 0.01, accuracy: tensor(0.5758, device='cuda:0'), loss: 0.6111165285110474, valid accuracy: tensor(0., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.44267916679382324, valid accuracy: tensor(0.2136, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.4911065399646759, valid accuracy: tensor(0.0001, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7970, device='cuda:0'), loss: 0.41837677359580994, valid accuracy: tensor(0.0441, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.5156866908073425, valid accuracy: tensor(0.3352, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.43427547812461853, valid accuracy: tensor(0.0203, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.43296074867248535, valid accuracy: tensor(0.7851, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.5357614159584045, valid accuracy: tensor(0.2409, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.4753873348236084, valid accuracy: tensor(0.1077, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.4542737901210785, valid accuracy: tensor(0.4606, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.5420073866844177, valid accuracy: tensor(0.0633, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.494186133146286, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.43450549244880676, valid accuracy: tensor(0.9634, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.4204021990299225, valid accuracy: tensor(0.0095, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.4940676689147949, valid accuracy: tensor(0.3514, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.36697259545326233, valid accuracy: tensor(0.1330, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.48291513323783875, valid accuracy: tensor(0.8356, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.4662199914455414, valid accuracy: tensor(0.3471, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.4105142652988434, valid accuracy: tensor(0.6323, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.4443468153476715, valid accuracy: tensor(0.0036, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.39860785007476807, valid accuracy: tensor(0.2995, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.5474234819412231, valid accuracy: tensor(0., device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.5632619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(1., device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6049285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(1., device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0215948820114136, valid accuracy: tensor(1., device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(1., device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965950012207031, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6049272418022156, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382559657096863, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5687, device='cuda:0'), loss: 0.6260576844215393, valid accuracy: tensor(0., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7200, device='cuda:0'), loss: 0.5352553725242615, valid accuracy: tensor(0.0250, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7267, device='cuda:0'), loss: 0.5264900922775269, valid accuracy: tensor(0.5642, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.5969482660293579, valid accuracy: tensor(0.4159, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7765, device='cuda:0'), loss: 0.5762202143669128, valid accuracy: tensor(0., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7625, device='cuda:0'), loss: 0.4600623548030853, valid accuracy: tensor(0., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7485, device='cuda:0'), loss: 0.471517950296402, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.4623384177684784, valid accuracy: tensor(0.1065, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.5028245449066162, valid accuracy: tensor(0.5170, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.46582964062690735, valid accuracy: tensor(0.9808, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7243, device='cuda:0'), loss: 0.5100460648536682, valid accuracy: tensor(0.9744, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.4213462769985199, valid accuracy: tensor(0.0521, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.4552997052669525, valid accuracy: tensor(0.9311, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.490920752286911, valid accuracy: tensor(0.0411, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.5684540867805481, valid accuracy: tensor(0.0001, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.4982295334339142, valid accuracy: tensor(0.6702, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.39462175965309143, valid accuracy: tensor(0.7687, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.3706010580062866, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.5329235196113586, valid accuracy: tensor(0.0019, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.4907969534397125, valid accuracy: tensor(0.8608, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8499, device='cuda:0'), loss: 0.5038811564445496, valid accuracy: tensor(0.4006, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.3841966688632965, valid accuracy: tensor(0.4939, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.37263059616088867, valid accuracy: tensor(0.7479, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.5379695892333984, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.4427539110183716, valid accuracy: tensor(0.8941, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.43483173847198486, valid accuracy: tensor(0.9209, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8459, device='cuda:0'), loss: 0.4943172037601471, valid accuracy: tensor(0.9346, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.40312811732292175, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.38068366050720215, valid accuracy: tensor(0.1475, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.40882718563079834, valid accuracy: tensor(0.2287, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.5746555328369141, valid accuracy: tensor(0.2096, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.4810399115085602, valid accuracy: tensor(0.2103, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.5078641176223755, valid accuracy: tensor(0.3064, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.44550761580467224, valid accuracy: tensor(0.9057, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.38080427050590515, valid accuracy: tensor(0.0365, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.40082958340644836, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.6060817241668701, valid accuracy: tensor(0.1531, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.4057745933532715, valid accuracy: tensor(0.6430, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.41319847106933594, valid accuracy: tensor(0.9505, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.4200245141983032, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.38943925499916077, valid accuracy: tensor(0.0165, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.37628865242004395, valid accuracy: tensor(0.0083, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.5428471565246582, valid accuracy: tensor(0.0001, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.4510805606842041, valid accuracy: tensor(0.3096, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.5254366993904114, valid accuracy: tensor(0.0036, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.49216708540916443, valid accuracy: tensor(0.5340, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.6016555428504944, valid accuracy: tensor(0.0814, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.39386364817619324, valid accuracy: tensor(0.1515, device='cuda:0')
