-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (193728, 16, 250) Train Lable: (193728, 1)
Test Data: (7232, 16, 250) Test Lable: (7232, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 100448
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4859877039629561
Standard Daviation in Data Set: 0.1107789323737123
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 96864
Number of 'non sick' samples: 96864
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4901654640547236
Standard Daviation in Data Set: 0.1105812372274616
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 3584
Number of 'non sick' samples: 3648
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.3740754933631724
Standard Daviation in Data Set: 0.02126879171214404
epoch: 0, lr: 0.01, accuracy: tensor(0.5677, device='cuda:0'), loss: 0.6250167489051819, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.4766313433647156, valid accuracy: tensor(0.5136, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8459, device='cuda:0'), loss: 0.46533048152923584, valid accuracy: tensor(0.5090, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.4540717899799347, valid accuracy: tensor(0.5093, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.4721181392669678, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.4835209548473358, valid accuracy: tensor(0.5068, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.4616507291793823, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.46183180809020996, valid accuracy: tensor(0.5134, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.4533272087574005, valid accuracy: tensor(0.5141, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.45854246616363525, valid accuracy: tensor(0.5130, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.5339971780776978, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.48851171135902405, valid accuracy: tensor(0.5073, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.4691345989704132, valid accuracy: tensor(0.5124, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.47578489780426025, valid accuracy: tensor(0.5093, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8510, device='cuda:0'), loss: 0.4655321538448334, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.46751415729522705, valid accuracy: tensor(0.5113, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.44114017486572266, valid accuracy: tensor(0.5073, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.43083706498146057, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.4434349238872528, valid accuracy: tensor(0.5104, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.4572039544582367, valid accuracy: tensor(0.5073, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.4296826720237732, valid accuracy: tensor(0.5138, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.4785085916519165, valid accuracy: tensor(0.5130, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.45861807465553284, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.4444562792778015, valid accuracy: tensor(0.5073, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.44728243350982666, valid accuracy: tensor(0.5069, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.443136602640152, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.45811572670936584, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.44202104210853577, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8510, device='cuda:0'), loss: 0.46476876735687256, valid accuracy: tensor(0.5136, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.4582822322845459, valid accuracy: tensor(0.5073, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.4469204246997833, valid accuracy: tensor(0.5129, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.4617214798927307, valid accuracy: tensor(0.5112, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.47542962431907654, valid accuracy: tensor(0.5065, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.45408329367637634, valid accuracy: tensor(0.5080, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.45327064394950867, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8551, device='cuda:0'), loss: 0.46559277176856995, valid accuracy: tensor(0.5084, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.44189733266830444, valid accuracy: tensor(0.5119, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.4683806598186493, valid accuracy: tensor(0.5138, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.4602801501750946, valid accuracy: tensor(0.5062, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.46230658888816833, valid accuracy: tensor(0.5106, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.4692191183567047, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.45346346497535706, valid accuracy: tensor(0.5100, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.45094868540763855, valid accuracy: tensor(0.5119, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.474231094121933, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.4493679702281952, valid accuracy: tensor(0.5079, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.4325444996356964, valid accuracy: tensor(0.5122, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.444306880235672, valid accuracy: tensor(0.5137, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.45442280173301697, valid accuracy: tensor(0.5149, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.4513052701950073, valid accuracy: tensor(0.5167, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.46264997124671936, valid accuracy: tensor(0.5158, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.461822509765625, valid accuracy: tensor(0.5127, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.47250592708587646, valid accuracy: tensor(0.5199, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.4720086455345154, valid accuracy: tensor(0.5112, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.46908044815063477, valid accuracy: tensor(0.5116, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.4490607976913452, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.44762077927589417, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.43806448578834534, valid accuracy: tensor(0.5267, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.41406548023223877, valid accuracy: tensor(0.5304, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.417511910200119, valid accuracy: tensor(0.5303, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.4257534146308899, valid accuracy: tensor(0.5217, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.45130455493927, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.4429853558540344, valid accuracy: tensor(0.5293, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.4244023561477661, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.43019673228263855, valid accuracy: tensor(0.5206, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.42131125926971436, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.42558419704437256, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4289100468158722, valid accuracy: tensor(0.5314, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.43918704986572266, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.45240533351898193, valid accuracy: tensor(0.5209, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.4253132939338684, valid accuracy: tensor(0.5438, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.4173644483089447, valid accuracy: tensor(0.5126, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.41371390223503113, valid accuracy: tensor(0.5314, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.4142118990421295, valid accuracy: tensor(0.5224, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.4350353181362152, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.4110848009586334, valid accuracy: tensor(0.5342, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.41648486256599426, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.43001100420951843, valid accuracy: tensor(0.5178, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.4115186035633087, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.43641114234924316, valid accuracy: tensor(0.5336, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.40785732865333557, valid accuracy: tensor(0.5346, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.44091784954071045, valid accuracy: tensor(0.5314, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.42284417152404785, valid accuracy: tensor(0.5337, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.4412253201007843, valid accuracy: tensor(0.5279, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.41438624262809753, valid accuracy: tensor(0.5318, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.4204062223434448, valid accuracy: tensor(0.5293, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.42468151450157166, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.3998880386352539, valid accuracy: tensor(0.5235, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.4280306100845337, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.41693344712257385, valid accuracy: tensor(0.5364, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.4204774796962738, valid accuracy: tensor(0.5321, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.40019115805625916, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.41522732377052307, valid accuracy: tensor(0.5279, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.405566930770874, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.4467412531375885, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.4236290454864502, valid accuracy: tensor(0.5431, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.44786688685417175, valid accuracy: tensor(0.5357, device='cuda:0')
