-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7296, 16, 250) Test Lable: (7296, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107808
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4876104912524764
Standard Daviation in Data Set: 0.11075548378190624
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48243877401023544
Standard Daviation in Data Set: 0.10906680793147319
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7296
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.6301049110584486
Standard Daviation in Data Set: 0.03811758560268407
epoch: 0, lr: 0.01, accuracy: tensor(0.5570, device='cuda:0'), loss: 0.6851126551628113, valid accuracy: tensor(0.9993, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965950608253479, valid accuracy: tensor(0., device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284338951111, valid accuracy: tensor(0., device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.06326162815094, valid accuracy: tensor(0., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0., device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(0., device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(0., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799282550811768, valid accuracy: tensor(0., device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382615685462952, valid accuracy: tensor(0., device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965950608253479, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965950608253479, valid accuracy: tensor(0., device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6049285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965949416160583, valid accuracy: tensor(0., device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965949416160583, valid accuracy: tensor(0., device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0., device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6049285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0., device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882616877555847, valid accuracy: tensor(0., device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.854928195476532, valid accuracy: tensor(0., device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799156188964844, valid accuracy: tensor(0., device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7298829555511475, valid accuracy: tensor(0., device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5976, device='cuda:0'), loss: 0.5178117156028748, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7016, device='cuda:0'), loss: 0.6007989048957825, valid accuracy: tensor(0.9487, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.5556631684303284, valid accuracy: tensor(0.9271, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.57231205701828, valid accuracy: tensor(0.6939, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7855, device='cuda:0'), loss: 0.441127210855484, valid accuracy: tensor(0.9194, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8085, device='cuda:0'), loss: 0.4436427354812622, valid accuracy: tensor(0.9106, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.6468069553375244, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.5134217739105225, valid accuracy: tensor(0.9701, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.3971465826034546, valid accuracy: tensor(0.9204, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.5772399306297302, valid accuracy: tensor(0.9304, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.3885650932788849, valid accuracy: tensor(0.9545, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.5484176278114319, valid accuracy: tensor(0.9768, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.562994658946991, valid accuracy: tensor(0.9585, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.39619728922843933, valid accuracy: tensor(0.9359, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.40320321917533875, valid accuracy: tensor(0.9228, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.4470106065273285, valid accuracy: tensor(0.9104, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.5027431845664978, valid accuracy: tensor(0.8831, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.508883535861969, valid accuracy: tensor(0.9742, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.5942113995552063, valid accuracy: tensor(0.9792, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.4400353729724884, valid accuracy: tensor(0.9449, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.3830561339855194, valid accuracy: tensor(0.9677, device='cuda:0')
