-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (197408, 16, 250) Train Lable: (197408, 1)
Test Data: (7248, 16, 250) Test Lable: (7248, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 104144
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4865972689134985
Standard Daviation in Data Set: 0.11075786638941396
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 98704
Number of 'non sick' samples: 98704
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4912098791734293
Standard Daviation in Data Set: 0.11002076902099836
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 5440
Number of 'non sick' samples: 1808
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.36096727909666193
Standard Daviation in Data Set: 0.018363592242877688
epoch: 0, lr: 0.01, accuracy: tensor(0.5930, device='cuda:0'), loss: 0.6401002407073975, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.42180192470550537, valid accuracy: tensor(0.2518, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.42414942383766174, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.4372975826263428, valid accuracy: tensor(0.2497, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.45352745056152344, valid accuracy: tensor(0.2569, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.4413861930370331, valid accuracy: tensor(0.2526, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.4370311200618744, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4322076737880707, valid accuracy: tensor(0.2518, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4275464713573456, valid accuracy: tensor(0.2507, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.42761173844337463, valid accuracy: tensor(0.2519, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.4344175457954407, valid accuracy: tensor(0.2512, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.435786634683609, valid accuracy: tensor(0.2526, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.4152650535106659, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.40495389699935913, valid accuracy: tensor(0.2510, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.48340389132499695, valid accuracy: tensor(0.2674, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.4284089505672455, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.43570777773857117, valid accuracy: tensor(0.2519, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.46106186509132385, valid accuracy: tensor(0.2521, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.421761155128479, valid accuracy: tensor(0.2528, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.43001148104667664, valid accuracy: tensor(0.2546, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4335118532180786, valid accuracy: tensor(0.2523, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.43940436840057373, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.47862112522125244, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.4508120119571686, valid accuracy: tensor(0.2518, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.4286709129810333, valid accuracy: tensor(0.2515, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4315526485443115, valid accuracy: tensor(0.2514, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.4328605532646179, valid accuracy: tensor(0.2530, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.43335601687431335, valid accuracy: tensor(0.2515, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.43238064646720886, valid accuracy: tensor(0.2528, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.42103126645088196, valid accuracy: tensor(0.2504, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4250952899456024, valid accuracy: tensor(0.2508, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.4449489712715149, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.4510335624217987, valid accuracy: tensor(0.2508, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.40651997923851013, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.4250393211841583, valid accuracy: tensor(0.2519, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.41632699966430664, valid accuracy: tensor(0.2512, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.42367181181907654, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.4283319115638733, valid accuracy: tensor(0.2510, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.4506862163543701, valid accuracy: tensor(0.2510, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.3961341083049774, valid accuracy: tensor(0.2547, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.4128868281841278, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.4743381440639496, valid accuracy: tensor(0.2558, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.4697785973548889, valid accuracy: tensor(0.2540, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.4332297742366791, valid accuracy: tensor(0.2515, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.4449816048145294, valid accuracy: tensor(0.2512, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.441991925239563, valid accuracy: tensor(0.2536, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.44435593485832214, valid accuracy: tensor(0.2541, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.45520728826522827, valid accuracy: tensor(0.2546, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.44915127754211426, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.43453657627105713, valid accuracy: tensor(0.2493, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.42419877648353577, valid accuracy: tensor(0.2525, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.436727374792099, valid accuracy: tensor(0.2503, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.4270344078540802, valid accuracy: tensor(0.2550, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.437281996011734, valid accuracy: tensor(0.2523, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.41693082451820374, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.41210904717445374, valid accuracy: tensor(0.2503, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.42445284128189087, valid accuracy: tensor(0.2514, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.4448532164096832, valid accuracy: tensor(0.2525, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.4225787818431854, valid accuracy: tensor(0.2508, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.4157065451145172, valid accuracy: tensor(0.2512, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.4257538616657257, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.42083975672721863, valid accuracy: tensor(0.2536, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.44455957412719727, valid accuracy: tensor(0.2501, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.4254522919654846, valid accuracy: tensor(0.2569, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.40199705958366394, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.4078018367290497, valid accuracy: tensor(0.2534, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.43337634205818176, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.4348543584346771, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.42134812474250793, valid accuracy: tensor(0.2534, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.42940929532051086, valid accuracy: tensor(0.2497, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.40550002455711365, valid accuracy: tensor(0.2514, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.4226245582103729, valid accuracy: tensor(0.2601, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.4338952898979187, valid accuracy: tensor(0.2541, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.43721869587898254, valid accuracy: tensor(0.2570, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.48230117559432983, valid accuracy: tensor(0.2493, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.41471055150032043, valid accuracy: tensor(0.2529, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.4326958656311035, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.4180985689163208, valid accuracy: tensor(0.2534, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.4564923048019409, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.44287192821502686, valid accuracy: tensor(0.2551, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.44301214814186096, valid accuracy: tensor(0.2503, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.5865978002548218, valid accuracy: tensor(0.2510, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4300576448440552, valid accuracy: tensor(0.2562, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.41938498616218567, valid accuracy: tensor(0.2511, device='cuda:0')
