-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (186400, 16, 250) Train Lable: (186400, 1)
Test Data: (7312, 16, 250) Test Lable: (7312, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 93200
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.484888166259646
Standard Daviation in Data Set: 0.11071726254462338
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 93200
Number of 'non sick' samples: 93200
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4870198935875279
Standard Daviation in Data Set: 0.11222876358778186
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 7312
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43054544553788354
Standard Daviation in Data Set: 0.024471361806244433
epoch: 0, lr: 0.01, accuracy: tensor(0.5698, device='cuda:0'), loss: 0.6432446241378784, valid accuracy: tensor(0.9971, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7099, device='cuda:0'), loss: 0.6122393608093262, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7147, device='cuda:0'), loss: 0.5762733221054077, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7139, device='cuda:0'), loss: 0.567681074142456, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7134, device='cuda:0'), loss: 0.6262428164482117, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7171, device='cuda:0'), loss: 0.6067636013031006, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7125, device='cuda:0'), loss: 0.6072494983673096, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7170, device='cuda:0'), loss: 0.5789283514022827, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7152, device='cuda:0'), loss: 0.6293997168540955, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7129, device='cuda:0'), loss: 0.5838021636009216, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7175, device='cuda:0'), loss: 0.6577661037445068, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7184, device='cuda:0'), loss: 0.5992754101753235, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7250, device='cuda:0'), loss: 0.7346588373184204, valid accuracy: tensor(0.9654, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7227, device='cuda:0'), loss: 0.5509551763534546, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7165, device='cuda:0'), loss: 0.5770809650421143, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7308, device='cuda:0'), loss: 0.5445057153701782, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7290, device='cuda:0'), loss: 0.6040863394737244, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7276, device='cuda:0'), loss: 0.5889743566513062, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7220, device='cuda:0'), loss: 0.5505920648574829, valid accuracy: tensor(0.1961, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7246, device='cuda:0'), loss: 0.6045966744422913, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7641, device='cuda:0'), loss: 0.5370733141899109, valid accuracy: tensor(0.3222, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7836, device='cuda:0'), loss: 0.5204053521156311, valid accuracy: tensor(0.0982, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.5480393171310425, valid accuracy: tensor(0.2244, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7557, device='cuda:0'), loss: 0.5528901815414429, valid accuracy: tensor(0.1947, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.4986087381839752, valid accuracy: tensor(0.2023, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8182, device='cuda:0'), loss: 0.47878891229629517, valid accuracy: tensor(0.1844, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.4674935042858124, valid accuracy: tensor(0.1707, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.48356032371520996, valid accuracy: tensor(0.1235, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.4591430425643921, valid accuracy: tensor(0.0922, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.4656984806060791, valid accuracy: tensor(0.1016, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.4593088626861572, valid accuracy: tensor(0.1327, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.4326415956020355, valid accuracy: tensor(0.0617, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.45234572887420654, valid accuracy: tensor(0.0583, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.4698876142501831, valid accuracy: tensor(0.0856, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.4549284279346466, valid accuracy: tensor(0.0550, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.48428136110305786, valid accuracy: tensor(0.0513, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.4312419891357422, valid accuracy: tensor(0.0583, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.4621778130531311, valid accuracy: tensor(0.0640, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.45815736055374146, valid accuracy: tensor(0.0788, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.4725213348865509, valid accuracy: tensor(0.0319, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.4417394697666168, valid accuracy: tensor(0.0495, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.428431898355484, valid accuracy: tensor(0.0330, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.4697555899620056, valid accuracy: tensor(0.0492, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.44041138887405396, valid accuracy: tensor(0.0278, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.44165951013565063, valid accuracy: tensor(0.0379, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.4270380139350891, valid accuracy: tensor(0.0376, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.42708510160446167, valid accuracy: tensor(0.0343, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.49106907844543457, valid accuracy: tensor(0.0278, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.46638211607933044, valid accuracy: tensor(0.0543, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.4534013867378235, valid accuracy: tensor(0.0387, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.4494691789150238, valid accuracy: tensor(0.0382, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.43507063388824463, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.44911807775497437, valid accuracy: tensor(0.0438, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.484882652759552, valid accuracy: tensor(0.0554, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.44794246554374695, valid accuracy: tensor(0.0312, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.442173570394516, valid accuracy: tensor(0.0290, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.43983498215675354, valid accuracy: tensor(0.0343, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.42178574204444885, valid accuracy: tensor(0.0364, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.4148816168308258, valid accuracy: tensor(0.0223, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.4184873700141907, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.43887197971343994, valid accuracy: tensor(0.0290, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.44892677664756775, valid accuracy: tensor(0.0362, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.4492892920970917, valid accuracy: tensor(0.0312, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.4432402551174164, valid accuracy: tensor(0.0342, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.4448360204696655, valid accuracy: tensor(0.0394, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.4438154697418213, valid accuracy: tensor(0.0414, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.4391075372695923, valid accuracy: tensor(0.0446, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.45982322096824646, valid accuracy: tensor(0.0265, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.45848315954208374, valid accuracy: tensor(0.0217, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.4295486807823181, valid accuracy: tensor(0.0402, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.42472487688064575, valid accuracy: tensor(0.0643, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.46727579832077026, valid accuracy: tensor(0.0258, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.4400073289871216, valid accuracy: tensor(0.0470, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.43118226528167725, valid accuracy: tensor(0.0774, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.4675278067588806, valid accuracy: tensor(0.0587, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.4159080982208252, valid accuracy: tensor(0.0290, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.425681471824646, valid accuracy: tensor(0.0377, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4782160520553589, valid accuracy: tensor(0.0343, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4344940185546875, valid accuracy: tensor(0.0283, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.46642979979515076, valid accuracy: tensor(0.0312, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.4722440838813782, valid accuracy: tensor(0.0379, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.4372343420982361, valid accuracy: tensor(0.0347, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.4557805359363556, valid accuracy: tensor(0.0260, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.45448410511016846, valid accuracy: tensor(0.0279, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.42503106594085693, valid accuracy: tensor(0.0261, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.43330761790275574, valid accuracy: tensor(0.0416, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.44034111499786377, valid accuracy: tensor(0.0505, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4327751398086548, valid accuracy: tensor(0.0475, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.4492901563644409, valid accuracy: tensor(0.0382, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4458555281162262, valid accuracy: tensor(0.0342, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.44462281465530396, valid accuracy: tensor(0.0324, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.42597663402557373, valid accuracy: tensor(0.0357, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.42620861530303955, valid accuracy: tensor(0.0291, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.4377807378768921, valid accuracy: tensor(0.0427, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.48327380418777466, valid accuracy: tensor(0.0275, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.4383081793785095, valid accuracy: tensor(0.0428, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.42849963903427124, valid accuracy: tensor(0.0424, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.4681708812713623, valid accuracy: tensor(0.0325, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.3955199122428894, valid accuracy: tensor(0.0447, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4239782989025116, valid accuracy: tensor(0.0565, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.4567148685455322, valid accuracy: tensor(0.0310, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.48223593831062317, valid accuracy: tensor(0.0572, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.44213399291038513, valid accuracy: tensor(0.0257, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.4118834435939789, valid accuracy: tensor(0.0365, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4482067823410034, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4185170829296112, valid accuracy: tensor(0.0440, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.45837467908859253, valid accuracy: tensor(0.0254, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.41685712337493896, valid accuracy: tensor(0.0249, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.4396704435348511, valid accuracy: tensor(0.0409, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.44996926188468933, valid accuracy: tensor(0.0487, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.4384232461452484, valid accuracy: tensor(0.0293, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.444825679063797, valid accuracy: tensor(0.0341, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.43081292510032654, valid accuracy: tensor(0.0353, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4516310393810272, valid accuracy: tensor(0.0319, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.4207342267036438, valid accuracy: tensor(0.0360, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.43387213349342346, valid accuracy: tensor(0.0234, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.4136437177658081, valid accuracy: tensor(0.0580, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.4819435179233551, valid accuracy: tensor(0.0369, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.40402647852897644, valid accuracy: tensor(0.0250, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.43871715664863586, valid accuracy: tensor(0.0365, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.43688395619392395, valid accuracy: tensor(0.0242, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4137822687625885, valid accuracy: tensor(0.0539, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.4161156117916107, valid accuracy: tensor(0.0622, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.4197613596916199, valid accuracy: tensor(0.0313, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.40904250741004944, valid accuracy: tensor(0.0349, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.4379248023033142, valid accuracy: tensor(0.0334, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.4504559338092804, valid accuracy: tensor(0.0297, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4030676782131195, valid accuracy: tensor(0.0414, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4671693742275238, valid accuracy: tensor(0.0276, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.42537394165992737, valid accuracy: tensor(0.0490, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.45042675733566284, valid accuracy: tensor(0.0360, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.4395652413368225, valid accuracy: tensor(0.0583, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.42809078097343445, valid accuracy: tensor(0.0399, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4409502148628235, valid accuracy: tensor(0.0420, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.4122132360935211, valid accuracy: tensor(0.0349, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4202289581298828, valid accuracy: tensor(0.0510, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4513294994831085, valid accuracy: tensor(0.0491, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.4149242043495178, valid accuracy: tensor(0.0457, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.42791473865509033, valid accuracy: tensor(0.0614, device='cuda:0')
