-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7216, 16, 250) Test Lable: (7216, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107728
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4873443477729427
Standard Daviation in Data Set: 0.11065632889207544
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48906491656466156
Standard Daviation in Data Set: 0.11213545480853873
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7216
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4394125821429105
Standard Daviation in Data Set: 0.026165316972294225
epoch: 0, lr: 0.01, accuracy: tensor(0.5752, device='cuda:0'), loss: 0.6951165795326233, valid accuracy: tensor(0.0728, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7602, device='cuda:0'), loss: 0.6036058068275452, valid accuracy: tensor(0., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7561, device='cuda:0'), loss: 0.5284790396690369, valid accuracy: tensor(0.1922, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7713, device='cuda:0'), loss: 0.42949914932250977, valid accuracy: tensor(0.0316, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7738, device='cuda:0'), loss: 0.5754678249359131, valid accuracy: tensor(0.9817, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7368, device='cuda:0'), loss: 0.4534456729888916, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7959, device='cuda:0'), loss: 0.49932149052619934, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.5809085369110107, valid accuracy: tensor(0.0779, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7880, device='cuda:0'), loss: 0.6061848998069763, valid accuracy: tensor(0.0322, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.47384747862815857, valid accuracy: tensor(0.7797, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.4566458761692047, valid accuracy: tensor(0.0529, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.3834034502506256, valid accuracy: tensor(0.3936, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.605554461479187, valid accuracy: tensor(0.0230, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.4421772062778473, valid accuracy: tensor(0.0144, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.45846807956695557, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.48959600925445557, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7468, device='cuda:0'), loss: 0.5083649754524231, valid accuracy: tensor(0., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8030, device='cuda:0'), loss: 0.5540099143981934, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.6036951541900635, valid accuracy: tensor(0.0676, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.46120238304138184, valid accuracy: tensor(0.0039, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.41104939579963684, valid accuracy: tensor(0.0269, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.5153390765190125, valid accuracy: tensor(0.9156, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7737, device='cuda:0'), loss: 0.3394411504268646, valid accuracy: tensor(0.1493, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.5433981418609619, valid accuracy: tensor(0.9579, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.48910999298095703, valid accuracy: tensor(0.0042, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.43681204319000244, valid accuracy: tensor(0.0312, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.5582213401794434, valid accuracy: tensor(0.7669, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.5093365907669067, valid accuracy: tensor(0.0315, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.5570554137229919, valid accuracy: tensor(0.0206, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.46098795533180237, valid accuracy: tensor(0.7774, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.43088385462760925, valid accuracy: tensor(0.7713, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.42333611845970154, valid accuracy: tensor(0.0166, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.598506510257721, valid accuracy: tensor(0.2057, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.5214772820472717, valid accuracy: tensor(0.0861, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.39755794405937195, valid accuracy: tensor(0.0032, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.41254326701164246, valid accuracy: tensor(0.0324, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.49933922290802, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.48031243681907654, valid accuracy: tensor(0.0004, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.4747347831726074, valid accuracy: tensor(0.0599, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.41495728492736816, valid accuracy: tensor(0.0030, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.5101180672645569, valid accuracy: tensor(0.4735, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.4624879062175751, valid accuracy: tensor(0.1084, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.3879340589046478, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.49125418066978455, valid accuracy: tensor(0.6760, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.503749430179596, valid accuracy: tensor(0.9728, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.49560436606407166, valid accuracy: tensor(0.0754, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.5562017560005188, valid accuracy: tensor(0.0407, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.47347894310951233, valid accuracy: tensor(0.0400, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.4314168393611908, valid accuracy: tensor(0.2453, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.43053197860717773, valid accuracy: tensor(0.0043, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.43378427624702454, valid accuracy: tensor(0.7550, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.4492284953594208, valid accuracy: tensor(0.5909, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8592, device='cuda:0'), loss: 0.36358246207237244, valid accuracy: tensor(0.3232, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.4202564060688019, valid accuracy: tensor(0.6972, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.397142618894577, valid accuracy: tensor(0.0078, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.4830755889415741, valid accuracy: tensor(0.0892, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.5166903138160706, valid accuracy: tensor(0.1050, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.42845895886421204, valid accuracy: tensor(0.0118, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.4205661118030548, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.35124871134757996, valid accuracy: tensor(0.0764, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.4588342607021332, valid accuracy: tensor(0.0007, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.3962368667125702, valid accuracy: tensor(0.8814, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.5138850212097168, valid accuracy: tensor(0.2470, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.4697539508342743, valid accuracy: tensor(0.0229, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.415287584066391, valid accuracy: tensor(0.2411, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.411037802696228, valid accuracy: tensor(0.6867, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.38960984349250793, valid accuracy: tensor(0.0039, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.4291589558124542, valid accuracy: tensor(0.6796, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.4011085331439972, valid accuracy: tensor(0.0073, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.38264894485473633, valid accuracy: tensor(0.9285, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.47580692172050476, valid accuracy: tensor(0.8056, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.36378851532936096, valid accuracy: tensor(0.2745, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.36432239413261414, valid accuracy: tensor(0.0202, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.4396800994873047, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.37416431307792664, valid accuracy: tensor(0.0014, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.438668817281723, valid accuracy: tensor(0.3654, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.4724549353122711, valid accuracy: tensor(0.0015, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.5440233945846558, valid accuracy: tensor(0.0003, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7506, device='cuda:0'), loss: 0.46674537658691406, valid accuracy: tensor(0.1559, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.4980827867984772, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.40182599425315857, valid accuracy: tensor(0.0470, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.5181159377098083, valid accuracy: tensor(0.9705, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.405485063791275, valid accuracy: tensor(0.9342, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.39908766746520996, valid accuracy: tensor(0.8107, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.3752407729625702, valid accuracy: tensor(0.0831, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.4325225055217743, valid accuracy: tensor(0.0225, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.3825143873691559, valid accuracy: tensor(0.6479, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.3770413100719452, valid accuracy: tensor(0.2145, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.35523471236228943, valid accuracy: tensor(0.4090, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.35712099075317383, valid accuracy: tensor(0.0249, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.3775400221347809, valid accuracy: tensor(0.0080, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.3224414885044098, valid accuracy: tensor(0.2022, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.4825018346309662, valid accuracy: tensor(0.0164, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.38572514057159424, valid accuracy: tensor(0.0703, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.4772146940231323, valid accuracy: tensor(0.0611, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.37833404541015625, valid accuracy: tensor(0.0029, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.48995041847229004, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.38682612776756287, valid accuracy: tensor(0.0952, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.40128567814826965, valid accuracy: tensor(0.1034, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.40631651878356934, valid accuracy: tensor(0.3193, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.41079339385032654, valid accuracy: tensor(0.0312, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.5695738196372986, valid accuracy: tensor(0.1001, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.3681461811065674, valid accuracy: tensor(0.8383, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.4611497223377228, valid accuracy: tensor(0.7718, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.37000855803489685, valid accuracy: tensor(0.0158, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.32155653834342957, valid accuracy: tensor(0.0136, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.418783575296402, valid accuracy: tensor(0.0273, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.461545467376709, valid accuracy: tensor(0.0405, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.362966924905777, valid accuracy: tensor(0.3911, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.4874211549758911, valid accuracy: tensor(0.0600, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.45944297313690186, valid accuracy: tensor(0.4048, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.3555750548839569, valid accuracy: tensor(0.7887, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.4353569746017456, valid accuracy: tensor(0.0073, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.44081342220306396, valid accuracy: tensor(0.5123, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.39443930983543396, valid accuracy: tensor(0.0014, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.44415083527565, valid accuracy: tensor(0.0157, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.4654873311519623, valid accuracy: tensor(0.9103, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.5191432237625122, valid accuracy: tensor(0.0249, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.4533759653568268, valid accuracy: tensor(0.1174, device='cuda:0')
