-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11568, 16, 250) Train Lable: (11568, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49508888569710496
Standard Daviation in Data Set: 0.06910614597449612
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 5784
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4938786563128816
Standard Daviation in Data Set: 0.0689401292092828
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5256564261265751
Standard Daviation in Data Set: 0.06620532973894284
epoch: 0, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6935452818870544, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6931301951408386, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5323, device='cuda:0'), loss: 0.6926757097244263, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5341, device='cuda:0'), loss: 0.6928715705871582, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5487, device='cuda:0'), loss: 0.6929154992103577, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6931753158569336, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5330, device='cuda:0'), loss: 0.6925323009490967, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5616, device='cuda:0'), loss: 0.6926672458648682, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5348, device='cuda:0'), loss: 0.69264155626297, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5444, device='cuda:0'), loss: 0.6924503445625305, valid accuracy: tensor(0.0852, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5539, device='cuda:0'), loss: 0.6923691034317017, valid accuracy: tensor(0.1507, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6925958395004272, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5564, device='cuda:0'), loss: 0.6924920678138733, valid accuracy: tensor(0.1594, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5649, device='cuda:0'), loss: 0.6922890543937683, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5377, device='cuda:0'), loss: 0.6927384734153748, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5264, device='cuda:0'), loss: 0.6923039555549622, valid accuracy: tensor(0.0349, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5609, device='cuda:0'), loss: 0.6921093463897705, valid accuracy: tensor(0.0786, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5505, device='cuda:0'), loss: 0.6924127340316772, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5575, device='cuda:0'), loss: 0.6926782727241516, valid accuracy: tensor(0.0415, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5380, device='cuda:0'), loss: 0.6915274858474731, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6915484070777893, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5461, device='cuda:0'), loss: 0.6919150352478027, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5538, device='cuda:0'), loss: 0.6917942762374878, valid accuracy: tensor(0.0371, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5410, device='cuda:0'), loss: 0.6898995041847229, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5673, device='cuda:0'), loss: 0.6913650631904602, valid accuracy: tensor(0.0437, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5374, device='cuda:0'), loss: 0.6910762786865234, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5534, device='cuda:0'), loss: 0.6908208727836609, valid accuracy: tensor(0.0415, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5625, device='cuda:0'), loss: 0.6909653544425964, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5498, device='cuda:0'), loss: 0.6912392973899841, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5437, device='cuda:0'), loss: 0.6885232925415039, valid accuracy: tensor(0.0655, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5351, device='cuda:0'), loss: 0.6898300647735596, valid accuracy: tensor(0.0721, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5713, device='cuda:0'), loss: 0.6863200664520264, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5644, device='cuda:0'), loss: 0.6866775155067444, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5686, device='cuda:0'), loss: 0.6879515051841736, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5584, device='cuda:0'), loss: 0.6896461248397827, valid accuracy: tensor(0.0764, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5690, device='cuda:0'), loss: 0.6875386238098145, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5605, device='cuda:0'), loss: 0.6880037188529968, valid accuracy: tensor(0.0677, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5632, device='cuda:0'), loss: 0.6845028400421143, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5613, device='cuda:0'), loss: 0.6850095987319946, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5704, device='cuda:0'), loss: 0.689025342464447, valid accuracy: tensor(0.0917, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5579, device='cuda:0'), loss: 0.6807666420936584, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5567, device='cuda:0'), loss: 0.68220055103302, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5685, device='cuda:0'), loss: 0.6837140321731567, valid accuracy: tensor(0.1026, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5702, device='cuda:0'), loss: 0.6792572140693665, valid accuracy: tensor(0.2118, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5703, device='cuda:0'), loss: 0.6867702603340149, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5696, device='cuda:0'), loss: 0.6778392791748047, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.679085910320282, valid accuracy: tensor(0.1114, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5715, device='cuda:0'), loss: 0.6890888810157776, valid accuracy: tensor(0.2118, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5724, device='cuda:0'), loss: 0.6824168562889099, valid accuracy: tensor(0.0939, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5715, device='cuda:0'), loss: 0.6876779198646545, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5631, device='cuda:0'), loss: 0.6912919878959656, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5575, device='cuda:0'), loss: 0.6827607154846191, valid accuracy: tensor(0.1594, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5670, device='cuda:0'), loss: 0.6853244304656982, valid accuracy: tensor(0.2729, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5664, device='cuda:0'), loss: 0.6795857548713684, valid accuracy: tensor(0.1135, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.6817018985748291, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5669, device='cuda:0'), loss: 0.6834580302238464, valid accuracy: tensor(0.1114, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5716, device='cuda:0'), loss: 0.6883578896522522, valid accuracy: tensor(0.0983, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.6815832853317261, valid accuracy: tensor(0.1092, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5695, device='cuda:0'), loss: 0.6835697889328003, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5628, device='cuda:0'), loss: 0.6847466230392456, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5744, device='cuda:0'), loss: 0.6783374547958374, valid accuracy: tensor(0.0611, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5641, device='cuda:0'), loss: 0.6870743632316589, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5711, device='cuda:0'), loss: 0.6768444776535034, valid accuracy: tensor(0.1485, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5706, device='cuda:0'), loss: 0.6900407671928406, valid accuracy: tensor(0.2074, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5726, device='cuda:0'), loss: 0.679249107837677, valid accuracy: tensor(0.1834, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5708, device='cuda:0'), loss: 0.6784405708312988, valid accuracy: tensor(0.1616, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.6797170042991638, valid accuracy: tensor(0.0721, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.6739071607589722, valid accuracy: tensor(0.0655, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5747, device='cuda:0'), loss: 0.6815553903579712, valid accuracy: tensor(0.1004, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.6807601451873779, valid accuracy: tensor(0.0262, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5709, device='cuda:0'), loss: 0.675376296043396, valid accuracy: tensor(0.0590, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5736, device='cuda:0'), loss: 0.6907554268836975, valid accuracy: tensor(0.0742, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5735, device='cuda:0'), loss: 0.6823539733886719, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.677287757396698, valid accuracy: tensor(0.0939, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5758, device='cuda:0'), loss: 0.6861037015914917, valid accuracy: tensor(0.1419, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.6770064234733582, valid accuracy: tensor(0.1550, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5758, device='cuda:0'), loss: 0.6727203726768494, valid accuracy: tensor(0.0786, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.6846359968185425, valid accuracy: tensor(0.0830, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5720, device='cuda:0'), loss: 0.697032630443573, valid accuracy: tensor(0.3450, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5679, device='cuda:0'), loss: 0.6773503422737122, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5725, device='cuda:0'), loss: 0.6801830530166626, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5699, device='cuda:0'), loss: 0.6837745308876038, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.6795544624328613, valid accuracy: tensor(0.0742, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.6744134426116943, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5677, device='cuda:0'), loss: 0.6787886023521423, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.6749228239059448, valid accuracy: tensor(0.0699, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.6811515688896179, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.6861472129821777, valid accuracy: tensor(0.0633, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.6784655451774597, valid accuracy: tensor(0.0786, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5764, device='cuda:0'), loss: 0.6834617257118225, valid accuracy: tensor(0.0480, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.674233078956604, valid accuracy: tensor(0.1572, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5803, device='cuda:0'), loss: 0.6833171248435974, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5666, device='cuda:0'), loss: 0.6962108612060547, valid accuracy: tensor(0.0611, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5789, device='cuda:0'), loss: 0.6651778817176819, valid accuracy: tensor(0.0655, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5762, device='cuda:0'), loss: 0.6771780848503113, valid accuracy: tensor(0.1201, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5725, device='cuda:0'), loss: 0.678512692451477, valid accuracy: tensor(0.1026, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5783, device='cuda:0'), loss: 0.690837025642395, valid accuracy: tensor(0.1703, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.681958019733429, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5705, device='cuda:0'), loss: 0.679821789264679, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.6786047220230103, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5663, device='cuda:0'), loss: 0.6941210627555847, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5694, device='cuda:0'), loss: 0.6867049932479858, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5674, device='cuda:0'), loss: 0.6759984493255615, valid accuracy: tensor(0.0349, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5687, device='cuda:0'), loss: 0.6799931526184082, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.6879163384437561, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.676587700843811, valid accuracy: tensor(0.0983, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5781, device='cuda:0'), loss: 0.6850608587265015, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5773, device='cuda:0'), loss: 0.6719685196876526, valid accuracy: tensor(0.0764, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5762, device='cuda:0'), loss: 0.6749188899993896, valid accuracy: tensor(0.1114, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5717, device='cuda:0'), loss: 0.6839938759803772, valid accuracy: tensor(0.1747, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5757, device='cuda:0'), loss: 0.6816504001617432, valid accuracy: tensor(0.1092, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5816, device='cuda:0'), loss: 0.6833304166793823, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.6835817694664001, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.5731, device='cuda:0'), loss: 0.6857303977012634, valid accuracy: tensor(0.0939, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.6862568855285645, valid accuracy: tensor(0.0721, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6758366823196411, valid accuracy: tensor(0.1223, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.5762, device='cuda:0'), loss: 0.6933718919754028, valid accuracy: tensor(0.1070, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.5756, device='cuda:0'), loss: 0.6846305727958679, valid accuracy: tensor(0.0852, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.6904048919677734, valid accuracy: tensor(0.1659, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.6687774062156677, valid accuracy: tensor(0.0546, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.5694, device='cuda:0'), loss: 0.6751912236213684, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.5741, device='cuda:0'), loss: 0.6880006790161133, valid accuracy: tensor(0.0459, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.5734, device='cuda:0'), loss: 0.6737388372421265, valid accuracy: tensor(0.1463, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.5803, device='cuda:0'), loss: 0.6806403994560242, valid accuracy: tensor(0.1681, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.6827136278152466, valid accuracy: tensor(0.1703, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.5726, device='cuda:0'), loss: 0.6760114431381226, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.5751, device='cuda:0'), loss: 0.6869635581970215, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.6877618432044983, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.5729, device='cuda:0'), loss: 0.6737074851989746, valid accuracy: tensor(0.0830, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.5762, device='cuda:0'), loss: 0.6700571179389954, valid accuracy: tensor(0.0808, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.6833552122116089, valid accuracy: tensor(0.2118, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.5773, device='cuda:0'), loss: 0.6881030797958374, valid accuracy: tensor(0.1092, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.5782, device='cuda:0'), loss: 0.6786726713180542, valid accuracy: tensor(0.0437, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.5756, device='cuda:0'), loss: 0.6821215152740479, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.5747, device='cuda:0'), loss: 0.6929253339767456, valid accuracy: tensor(0.0437, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.5791, device='cuda:0'), loss: 0.677137017250061, valid accuracy: tensor(0.0786, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.6775835752487183, valid accuracy: tensor(0.0546, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.6834067106246948, valid accuracy: tensor(0.0939, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.5783, device='cuda:0'), loss: 0.6669529676437378, valid accuracy: tensor(0.0459, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.6810430884361267, valid accuracy: tensor(0.0633, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6897627115249634, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.69295334815979, valid accuracy: tensor(0.0764, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.5740, device='cuda:0'), loss: 0.6903234720230103, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.6776826977729797, valid accuracy: tensor(0.0611, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.6867952942848206, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.5691, device='cuda:0'), loss: 0.6743406653404236, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.5725, device='cuda:0'), loss: 0.6805252432823181, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.6824725270271301, valid accuracy: tensor(0.0699, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.5802, device='cuda:0'), loss: 0.6773439645767212, valid accuracy: tensor(0.0262, device='cuda:0')
