-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6735
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09296282595428179
Standard Daviation in Data Set: 0.20160158290072408
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09813677689929762
Standard Daviation in Data Set: 0.20225761426135372
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 453
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.05053721747436948
Standard Daviation in Data Set: 0.10936277766054173
epoch: 0, lr: 0.01, accuracy: tensor(0.6803, device='cuda:0'), loss: 0.5678809881210327, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.3134022057056427, valid accuracy: tensor(0.2649, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.31329604983329773, valid accuracy: tensor(0.5960, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.3133382797241211, valid accuracy: tensor(0.3157, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.31326210498809814, valid accuracy: tensor(0.3885, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.31415504217147827, valid accuracy: tensor(0.3466, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.5735079050064087, valid accuracy: tensor(0.4547, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.31376343965530396, valid accuracy: tensor(0.2119, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.8603209257125854, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.3132651448249817, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.5632630586624146, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.3134636878967285, valid accuracy: tensor(0.5232, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.4990946054458618, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.3133164346218109, valid accuracy: tensor(0.3797, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.31326431035995483, valid accuracy: tensor(0.2715, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.31328415870666504, valid accuracy: tensor(0.2980, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.7968827486038208, valid accuracy: tensor(0.2428, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2384, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.4017026424407959, valid accuracy: tensor(0.3179, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.5632951855659485, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.33627936244010925, valid accuracy: tensor(0.3554, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.3452918231487274, valid accuracy: tensor(0.4724, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.3133357763290405, valid accuracy: tensor(0.2892, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8976, device='cuda:0'), loss: 0.33130359649658203, valid accuracy: tensor(0.3554, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.313476026058197, valid accuracy: tensor(0.2141, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.31382882595062256, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9046, device='cuda:0'), loss: 0.3135836720466614, valid accuracy: tensor(0.2163, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.31326189637184143, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.3137255609035492, valid accuracy: tensor(0.3091, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.3945769667625427, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.313895583152771, valid accuracy: tensor(0.6512, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.8235905170440674, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.3841, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9071, device='cuda:0'), loss: 0.5613763332366943, valid accuracy: tensor(0.1214, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.5631023645401001, valid accuracy: tensor(0.3532, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.39575299620628357, valid accuracy: tensor(0.1788, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.36411046981811523, valid accuracy: tensor(0.4680, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8978, device='cuda:0'), loss: 0.3266878128051758, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.3920161724090576, valid accuracy: tensor(0.0773, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.3232302963733673, valid accuracy: tensor(0.3135, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.3797, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9102, device='cuda:0'), loss: 0.6311190724372864, valid accuracy: tensor(0.3046, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.3133677840232849, valid accuracy: tensor(0.2649, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9046, device='cuda:0'), loss: 0.5633054971694946, valid accuracy: tensor(0.2075, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9059, device='cuda:0'), loss: 0.566694974899292, valid accuracy: tensor(0.2208, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.46351900696754456, valid accuracy: tensor(0.3201, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.3325379490852356, valid accuracy: tensor(0.2384, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.4127354621887207, valid accuracy: tensor(0.3797, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.4018, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.3134722113609314, valid accuracy: tensor(0.3598, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.31329089403152466, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.5632602572441101, valid accuracy: tensor(0.1413, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.3168662488460541, valid accuracy: tensor(0.3819, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.3987709581851959, valid accuracy: tensor(0.2053, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.8132316470146179, valid accuracy: tensor(0.5629, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.41533488035202026, valid accuracy: tensor(0.3400, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9051, device='cuda:0'), loss: 0.3152911961078644, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.31698077917099, valid accuracy: tensor(0.0993, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9112, device='cuda:0'), loss: 0.3136178255081177, valid accuracy: tensor(0.3642, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9101, device='cuda:0'), loss: 0.3139057159423828, valid accuracy: tensor(0.4371, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.31326180696487427, valid accuracy: tensor(0.2671, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.31544655561447144, valid accuracy: tensor(0.1678, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.6007382869720459, valid accuracy: tensor(0.0949, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.5632325410842896, valid accuracy: tensor(0.3422, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.5059689283370972, valid accuracy: tensor(0.3775, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.3134673237800598, valid accuracy: tensor(0.2296, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9121, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9094, device='cuda:0'), loss: 0.31326210498809814, valid accuracy: tensor(0.6291, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9149, device='cuda:0'), loss: 0.5586646795272827, valid accuracy: tensor(0.4525, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.31328025460243225, valid accuracy: tensor(0.4834, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.5629127025604248, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.31333330273628235, valid accuracy: tensor(0.3642, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.3151225745677948, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.3133130967617035, valid accuracy: tensor(0.2141, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.313749760389328, valid accuracy: tensor(0.2252, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.33655810356140137, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9135, device='cuda:0'), loss: 0.319850355386734, valid accuracy: tensor(0.3091, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.3132656514644623, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9099, device='cuda:0'), loss: 0.5618985295295715, valid accuracy: tensor(0.3466, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.3141286075115204, valid accuracy: tensor(0.3951, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.3182791471481323, valid accuracy: tensor(0.1634, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.3554, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.31801170110702515, valid accuracy: tensor(0.2185, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9114, device='cuda:0'), loss: 0.32880648970603943, valid accuracy: tensor(0.1545, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.5634397268295288, valid accuracy: tensor(0.6512, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9101, device='cuda:0'), loss: 0.3155791461467743, valid accuracy: tensor(0.3179, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.5597265362739563, valid accuracy: tensor(0.4305, device='cuda:0')
