-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 16, 250) Train Lable: (11876, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09683308364980406
Standard Daviation in Data Set: 0.20212928214720216
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.0921702296334097
Standard Daviation in Data Set: 0.20307726975419407
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.21747808212191552
Standard Daviation in Data Set: 0.1256965389562624
epoch: 0, lr: 0.01, accuracy: tensor(0.6776, device='cuda:0'), loss: 0.5040099620819092, valid accuracy: tensor(0.6841, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.5409188270568848, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.43275633454322815, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.47430405020713806, valid accuracy: tensor(0.7233, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.47560611367225647, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.4835774600505829, valid accuracy: tensor(0.6383, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.42667505145072937, valid accuracy: tensor(0.4227, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.5379914045333862, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.45327144861221313, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.4601156413555145, valid accuracy: tensor(0.6885, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.4752017557621002, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.4063567519187927, valid accuracy: tensor(0.6710, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.4936738610267639, valid accuracy: tensor(0.6275, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.44626984000205994, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.42858293652534485, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.49768319725990295, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.418753981590271, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.45173582434654236, valid accuracy: tensor(0.6078, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.43757131695747375, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.4874609410762787, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.3935020864009857, valid accuracy: tensor(0.6340, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.3567698001861572, valid accuracy: tensor(0.6841, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.5043225288391113, valid accuracy: tensor(0.7059, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.3988921642303467, valid accuracy: tensor(0.6405, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.3970803916454315, valid accuracy: tensor(0.6340, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.45153310894966125, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.41826331615448, valid accuracy: tensor(0.7102, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.4074592888355255, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.4480430781841278, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.3876792788505554, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.5457649827003479, valid accuracy: tensor(0.6906, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.4908667206764221, valid accuracy: tensor(0.6797, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.476397305727005, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.3964725732803345, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.4422008693218231, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.3941669166088104, valid accuracy: tensor(0.6471, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.4736115038394928, valid accuracy: tensor(0.6253, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.42667317390441895, valid accuracy: tensor(0.6536, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.3734438419342041, valid accuracy: tensor(0.6078, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.4525657892227173, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.3760441839694977, valid accuracy: tensor(0.6688, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.4253022074699402, valid accuracy: tensor(0.6492, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.36342859268188477, valid accuracy: tensor(0.6209, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.4746059775352478, valid accuracy: tensor(0.6688, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.3859104514122009, valid accuracy: tensor(0.7124, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.5398733019828796, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8970, device='cuda:0'), loss: 0.36672139167785645, valid accuracy: tensor(0.6405, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8969, device='cuda:0'), loss: 0.47694334387779236, valid accuracy: tensor(0.7015, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.41616347432136536, valid accuracy: tensor(0.7124, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.412559449672699, valid accuracy: tensor(0.6536, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.3599766194820404, valid accuracy: tensor(0.6383, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.4033937156200409, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.4122646450996399, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.36944854259490967, valid accuracy: tensor(0.7168, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.3670597970485687, valid accuracy: tensor(0.6514, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.3982076644897461, valid accuracy: tensor(0.7059, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.3985440731048584, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.41617751121520996, valid accuracy: tensor(0.6536, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.43913909792900085, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.40005171298980713, valid accuracy: tensor(0.7233, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.4780052602291107, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.39515769481658936, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.3709690272808075, valid accuracy: tensor(0.6841, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.3759065866470337, valid accuracy: tensor(0.6166, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.9033, device='cuda:0'), loss: 0.4626826047897339, valid accuracy: tensor(0.7037, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.3705274164676666, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.3649918735027313, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.3419151306152344, valid accuracy: tensor(0.6492, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.3524513840675354, valid accuracy: tensor(0.6558, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.3458750545978546, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.38050568103790283, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.47765764594078064, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9082, device='cuda:0'), loss: 0.3525046706199646, valid accuracy: tensor(0.6928, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9081, device='cuda:0'), loss: 0.38970521092414856, valid accuracy: tensor(0.6819, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.3701273202896118, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.9129, device='cuda:0'), loss: 0.42249318957328796, valid accuracy: tensor(0.6558, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9060, device='cuda:0'), loss: 0.4022546112537384, valid accuracy: tensor(0.6797, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.43142420053482056, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.40179410576820374, valid accuracy: tensor(0.7124, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.3995024859905243, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.40182214975357056, valid accuracy: tensor(0.7081, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.3636184334754944, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.3815656900405884, valid accuracy: tensor(0.7059, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9102, device='cuda:0'), loss: 0.4686301648616791, valid accuracy: tensor(0.7386, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.37707099318504333, valid accuracy: tensor(0.6841, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.4124896228313446, valid accuracy: tensor(0.6362, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9102, device='cuda:0'), loss: 0.4004424810409546, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9107, device='cuda:0'), loss: 0.41276049613952637, valid accuracy: tensor(0.7102, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.3975260257720947, valid accuracy: tensor(0.6906, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.3974076509475708, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9165, device='cuda:0'), loss: 0.41145917773246765, valid accuracy: tensor(0.6471, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9051, device='cuda:0'), loss: 0.4377785921096802, valid accuracy: tensor(0.7059, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.3989545404911041, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9164, device='cuda:0'), loss: 0.3752429783344269, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.3731045126914978, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9176, device='cuda:0'), loss: 0.3161873519420624, valid accuracy: tensor(0.6536, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9118, device='cuda:0'), loss: 0.37291353940963745, valid accuracy: tensor(0.6950, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9149, device='cuda:0'), loss: 0.4258884787559509, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.4003984332084656, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.41126787662506104, valid accuracy: tensor(0.7102, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.37396448850631714, valid accuracy: tensor(0.6710, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.47982972860336304, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9176, device='cuda:0'), loss: 0.3693285286426544, valid accuracy: tensor(0.6405, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.43034398555755615, valid accuracy: tensor(0.5839, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.4436510503292084, valid accuracy: tensor(0.6863, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.3522634506225586, valid accuracy: tensor(0.6928, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9192, device='cuda:0'), loss: 0.366540789604187, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.3728587329387665, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9194, device='cuda:0'), loss: 0.4648757576942444, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9176, device='cuda:0'), loss: 0.38794615864753723, valid accuracy: tensor(0.3442, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.4297677278518677, valid accuracy: tensor(0.6514, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.37374216318130493, valid accuracy: tensor(0.6841, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.4352421164512634, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.45070865750312805, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.332842618227005, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.4106878936290741, valid accuracy: tensor(0.6078, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9129, device='cuda:0'), loss: 0.5009342432022095, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.4011997878551483, valid accuracy: tensor(0.7277, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.34173694252967834, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9251, device='cuda:0'), loss: 0.46426910161972046, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.34088677167892456, valid accuracy: tensor(0.6885, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.36466896533966064, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.390103816986084, valid accuracy: tensor(0.6471, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.416899710893631, valid accuracy: tensor(0.6885, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.3837526738643646, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9207, device='cuda:0'), loss: 0.3626108169555664, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9212, device='cuda:0'), loss: 0.3182970881462097, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9155, device='cuda:0'), loss: 0.40354055166244507, valid accuracy: tensor(0.7081, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.38644811511039734, valid accuracy: tensor(0.6797, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9207, device='cuda:0'), loss: 0.4007572829723358, valid accuracy: tensor(0.6819, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.33418381214141846, valid accuracy: tensor(0.6449, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9200, device='cuda:0'), loss: 0.37057894468307495, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9285, device='cuda:0'), loss: 0.3635765016078949, valid accuracy: tensor(0.7124, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.3416597545146942, valid accuracy: tensor(0.6405, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.4301983118057251, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9184, device='cuda:0'), loss: 0.4137042760848999, valid accuracy: tensor(0.6906, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.4320717453956604, valid accuracy: tensor(0.7255, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.34364184737205505, valid accuracy: tensor(0.6710, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.396083801984787, valid accuracy: tensor(0.6863, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9192, device='cuda:0'), loss: 0.4703083634376526, valid accuracy: tensor(0.7277, device='cuda:0')
