-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11646, 16, 250) Train Lable: (11646, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09789969591729544
Standard Daviation in Data Set: 0.20260353986987503
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 5823
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09424178624936409
Standard Daviation in Data Set: 0.20445035829836394
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 459
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.19071018827618064
Standard Daviation in Data Set: 0.11410952200045742
epoch: 0, lr: 0.01, accuracy: tensor(0.6498, device='cuda:0'), loss: 0.7513551712036133, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.4262528419494629, valid accuracy: tensor(0.8606, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.6307509541511536, valid accuracy: tensor(0.8649, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.32339683175086975, valid accuracy: tensor(0.7211, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.32315418124198914, valid accuracy: tensor(0.8017, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.31332066655158997, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8460, device='cuda:0'), loss: 0.5975210666656494, valid accuracy: tensor(0.8540, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.31331706047058105, valid accuracy: tensor(0.6558, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.4823400676250458, valid accuracy: tensor(0.6231, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.5917016863822937, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.3225770890712738, valid accuracy: tensor(0.6166, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.4806870222091675, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.4784787595272064, valid accuracy: tensor(0.4183, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.31915581226348877, valid accuracy: tensor(0.7059, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.4715751111507416, valid accuracy: tensor(0.8693, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.4820067882537842, valid accuracy: tensor(0.7298, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.3290250599384308, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.4766053855419159, valid accuracy: tensor(0.6885, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.5199783444404602, valid accuracy: tensor(0.5861, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.5934049487113953, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.31344762444496155, valid accuracy: tensor(0.6253, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.31494513154029846, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.3238982558250427, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.31565454602241516, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4784792363643646, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.47993043065071106, valid accuracy: tensor(0.6819, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.32144278287887573, valid accuracy: tensor(0.6950, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.43972519040107727, valid accuracy: tensor(0.8519, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.47693052887916565, valid accuracy: tensor(0.6819, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.4628913104534149, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.33627381920814514, valid accuracy: tensor(0.6972, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.3136371672153473, valid accuracy: tensor(0.2179, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.4794517755508423, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.3132714629173279, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.44845929741859436, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.6206591129302979, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.48253440856933594, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.45332959294319153, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.3200826048851013, valid accuracy: tensor(0.6514, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.4471714496612549, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.31535184383392334, valid accuracy: tensor(0.8453, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.3155289888381958, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.3138999342918396, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.31335780024528503, valid accuracy: tensor(0.3704, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.3132973909378052, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.3906213939189911, valid accuracy: tensor(0.9129, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.313528448343277, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.4798567295074463, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.3433917462825775, valid accuracy: tensor(0.3573, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.33134233951568604, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.31406649947166443, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.5248269438743591, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.3135533630847931, valid accuracy: tensor(0.2266, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.4799220561981201, valid accuracy: tensor(0.5882, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.31421664357185364, valid accuracy: tensor(0.6318, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.3133583664894104, valid accuracy: tensor(0.1961, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.43718481063842773, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.31475314497947693, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.9014, device='cuda:0'), loss: 0.313337504863739, valid accuracy: tensor(0.4074, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.47988107800483704, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.34824299812316895, valid accuracy: tensor(0.3682, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.48134759068489075, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8970, device='cuda:0'), loss: 0.3133355379104614, valid accuracy: tensor(0.7102, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.5550622940063477, valid accuracy: tensor(0.2723, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.31422528624534607, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.3132624328136444, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.33364856243133545, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.4255176782608032, valid accuracy: tensor(0.6797, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.4817769527435303, valid accuracy: tensor(0.2658, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.5637190937995911, valid accuracy: tensor(0.8562, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.4754737317562103, valid accuracy: tensor(0.2026, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.31817862391471863, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.3148065507411957, valid accuracy: tensor(0.2397, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.3134719133377075, valid accuracy: tensor(0.4575, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9013, device='cuda:0'), loss: 0.47992491722106934, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.3327156603336334, valid accuracy: tensor(0.7124, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.48257461190223694, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.4702439606189728, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.31329986453056335, valid accuracy: tensor(0.6253, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.4790107011795044, valid accuracy: tensor(0.6580, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.6396190524101257, valid accuracy: tensor(0.3442, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.4799879789352417, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.3132968246936798, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9051, device='cuda:0'), loss: 0.4830789566040039, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.31344690918922424, valid accuracy: tensor(0.6187, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.31357935070991516, valid accuracy: tensor(0.6492, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.3132637143135071, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.4797910451889038, valid accuracy: tensor(0.2353, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.3132641017436981, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.3669312000274658, valid accuracy: tensor(0.3420, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.47961267828941345, valid accuracy: tensor(0.7168, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.43739092350006104, valid accuracy: tensor(0.1590, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9043, device='cuda:0'), loss: 0.3139743506908417, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.31561580300331116, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.31326255202293396, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.4533056914806366, valid accuracy: tensor(0.7015, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9099, device='cuda:0'), loss: 0.4799177944660187, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.4918108284473419, valid accuracy: tensor(0.2375, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.3132627010345459, valid accuracy: tensor(0.3573, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9119, device='cuda:0'), loss: 0.47988030314445496, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.4510, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.8132584691047668, valid accuracy: tensor(0.3900, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9165, device='cuda:0'), loss: 0.45979833602905273, valid accuracy: tensor(0.3050, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.3368191421031952, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.31357863545417786, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.3144167959690094, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9013, device='cuda:0'), loss: 0.3136802315711975, valid accuracy: tensor(0.4837, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.48001745343208313, valid accuracy: tensor(0.0937, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.31329330801963806, valid accuracy: tensor(0.4815, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9146, device='cuda:0'), loss: 0.31327787041664124, valid accuracy: tensor(0.1612, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.31341859698295593, valid accuracy: tensor(0.3312, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.31326183676719666, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.31326526403427124, valid accuracy: tensor(0.2266, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.32943111658096313, valid accuracy: tensor(0.2331, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.6348925232887268, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.5186970829963684, valid accuracy: tensor(0.3660, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9138, device='cuda:0'), loss: 0.3134174644947052, valid accuracy: tensor(0.6471, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.6465602517127991, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9166, device='cuda:0'), loss: 0.6074703931808472, valid accuracy: tensor(0.7277, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.31333568692207336, valid accuracy: tensor(0.1830, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.4799301326274872, valid accuracy: tensor(0.6950, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9184, device='cuda:0'), loss: 0.31447848677635193, valid accuracy: tensor(0.6362, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.31352147459983826, valid accuracy: tensor(0.2767, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.31326422095298767, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.6423384547233582, valid accuracy: tensor(0.6275, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.3132621943950653, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9164, device='cuda:0'), loss: 0.3132702708244324, valid accuracy: tensor(0.6383, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.31435662508010864, valid accuracy: tensor(0.6405, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.45658648014068604, valid accuracy: tensor(0.3791, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.31431832909584045, valid accuracy: tensor(0.4684, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.47999048233032227, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.32354071736335754, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.6611856818199158, valid accuracy: tensor(0.3159, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9173, device='cuda:0'), loss: 0.48260387778282166, valid accuracy: tensor(0.7778, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9099, device='cuda:0'), loss: 0.3156834542751312, valid accuracy: tensor(0.3551, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.3210081160068512, valid accuracy: tensor(0.4815, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.31419166922569275, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.31396451592445374, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9164, device='cuda:0'), loss: 0.31326329708099365, valid accuracy: tensor(0.4423, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.31851062178611755, valid accuracy: tensor(0.3769, device='cuda:0')
