-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09755431693112343
Standard Daviation in Data Set: 0.20295153100139116
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09971791962375923
Standard Daviation in Data Set: 0.20497250439036532
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.04252889299264711
Standard Daviation in Data Set: 0.13067509873528252
epoch: 0, lr: 0.01, accuracy: tensor(0.6847, device='cuda:0'), loss: 0.4979332983493805, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.5935013294219971, valid accuracy: tensor(0.0786, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.39992770552635193, valid accuracy: tensor(0.0546, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7782, device='cuda:0'), loss: 0.3132937550544739, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7795, device='cuda:0'), loss: 0.8011006712913513, valid accuracy: tensor(0.1288, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7817, device='cuda:0'), loss: 0.3611411452293396, valid accuracy: tensor(0.1354, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7811, device='cuda:0'), loss: 0.4388512670993805, valid accuracy: tensor(0.1790, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7844, device='cuda:0'), loss: 0.6882658004760742, valid accuracy: tensor(0.1266, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7851, device='cuda:0'), loss: 0.6882880330085754, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7836, device='cuda:0'), loss: 0.44085824489593506, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.5704695582389832, valid accuracy: tensor(0.1179, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7883, device='cuda:0'), loss: 0.562872052192688, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7883, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7883, device='cuda:0'), loss: 0.3622438609600067, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.45268958806991577, valid accuracy: tensor(0.0961, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.5581442713737488, valid accuracy: tensor(0.0590, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7868, device='cuda:0'), loss: 0.4385761618614197, valid accuracy: tensor(0.1769, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7940, device='cuda:0'), loss: 0.5068342089653015, valid accuracy: tensor(0.2140, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.43851956725120544, valid accuracy: tensor(0.2424, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.5149243474006653, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.45609939098358154, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.6884558200836182, valid accuracy: tensor(0.2293, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.5593456029891968, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.4422638714313507, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.5337382555007935, valid accuracy: tensor(0.2402, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.5651237964630127, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.4398169219493866, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.49324294924736023, valid accuracy: tensor(0.1594, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.562273383140564, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.33467531204223633, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.44239744544029236, valid accuracy: tensor(0.1834, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.41269177198410034, valid accuracy: tensor(0.1179, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.44498515129089355, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.3135157823562622, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.5634579658508301, valid accuracy: tensor(0.2031, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.6810019016265869, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.43833211064338684, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.5241648554801941, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.7542055249214172, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.4003612995147705, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.31362396478652954, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.44061389565467834, valid accuracy: tensor(0.1397, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.43806537985801697, valid accuracy: tensor(0.1310, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.4227162003517151, valid accuracy: tensor(0.1223, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.4405745565891266, valid accuracy: tensor(0.0895, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.3175058960914612, valid accuracy: tensor(0.2969, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.32388126850128174, valid accuracy: tensor(0.1223, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.44912466406822205, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.5632914304733276, valid accuracy: tensor(0.1114, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.3142225742340088, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.5631905794143677, valid accuracy: tensor(0.2336, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.7128065824508667, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.44842085242271423, valid accuracy: tensor(0.1310, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.47507402300834656, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.4410213232040405, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.3132694363594055, valid accuracy: tensor(0.2052, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4801430106163025, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.37238192558288574, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8716, device='cuda:0'), loss: 0.44149646162986755, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.4419013559818268, valid accuracy: tensor(0.1507, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.6634330153465271, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4563582241535187, valid accuracy: tensor(0.1004, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.42538055777549744, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.4382653832435608, valid accuracy: tensor(0.1310, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.47703325748443604, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.43868958950042725, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.3995913565158844, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.4410865604877472, valid accuracy: tensor(0.1354, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.6888872385025024, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.41728144884109497, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.4415208399295807, valid accuracy: tensor(0.1441, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.6536335349082947, valid accuracy: tensor(0.1419, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.31327158212661743, valid accuracy: tensor(0.2402, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.5598379373550415, valid accuracy: tensor(0.0546, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.44416654109954834, valid accuracy: tensor(0.0590, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.4345813989639282, valid accuracy: tensor(0.1397, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.7075231075286865, valid accuracy: tensor(0.0393, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.4469311237335205, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.4382573366165161, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.44768887758255005, valid accuracy: tensor(0.2664, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.5632358193397522, valid accuracy: tensor(0.0459, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.4214516282081604, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.3134985864162445, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.335213840007782, valid accuracy: tensor(0.0480, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.3978095054626465, valid accuracy: tensor(0.1419, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8952, device='cuda:0'), loss: 0.43834251165390015, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.4634353518486023, valid accuracy: tensor(0.0568, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8970, device='cuda:0'), loss: 0.647027850151062, valid accuracy: tensor(0.1703, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.5364818572998047, valid accuracy: tensor(0.0961, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8962, device='cuda:0'), loss: 0.5542078018188477, valid accuracy: tensor(0.0568, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.3905462622642517, valid accuracy: tensor(0.1507, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8978, device='cuda:0'), loss: 0.4949674606323242, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.6301453113555908, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.45481517910957336, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.31363266706466675, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.37996459007263184, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.3168889582157135, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9014, device='cuda:0'), loss: 0.4888170659542084, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.0983, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.33923378586769104, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.4294368624687195, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8998, device='cuda:0'), loss: 0.3277008533477783, valid accuracy: tensor(0.1594, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.41007646918296814, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.31639280915260315, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.3166768550872803, valid accuracy: tensor(0.1594, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.4390084743499756, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.44133758544921875, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9057, device='cuda:0'), loss: 0.3938480019569397, valid accuracy: tensor(0.0983, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.5628782510757446, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.31327593326568604, valid accuracy: tensor(0.1747, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.3139808475971222, valid accuracy: tensor(0.0917, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.3156268894672394, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.3134327232837677, valid accuracy: tensor(0.1441, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9061, device='cuda:0'), loss: 0.3137458860874176, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.4570505619049072, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9049, device='cuda:0'), loss: 0.43838417530059814, valid accuracy: tensor(0.1878, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9008, device='cuda:0'), loss: 0.44141891598701477, valid accuracy: tensor(0.0852, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.3132961392402649, valid accuracy: tensor(0.0742, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.5759291052818298, valid accuracy: tensor(0.2205, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.3826664090156555, valid accuracy: tensor(0.1092, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.31329354643821716, valid accuracy: tensor(0.0699, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.4381446838378906, valid accuracy: tensor(0.1004, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.363802969455719, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.3132706582546234, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9111, device='cuda:0'), loss: 0.3251466453075409, valid accuracy: tensor(0.1354, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.31607839465141296, valid accuracy: tensor(0.1135, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.4100291132926941, valid accuracy: tensor(0.0721, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9081, device='cuda:0'), loss: 0.4386642277240753, valid accuracy: tensor(0.1790, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.43887415528297424, valid accuracy: tensor(0.0655, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.31379228830337524, valid accuracy: tensor(0.1638, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.532598078250885, valid accuracy: tensor(0.1943, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.31700077652931213, valid accuracy: tensor(0.1638, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.32114377617836, valid accuracy: tensor(0.0655, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9111, device='cuda:0'), loss: 0.6977139115333557, valid accuracy: tensor(0.2729, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9080, device='cuda:0'), loss: 0.3141719400882721, valid accuracy: tensor(0.1245, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.3204251825809479, valid accuracy: tensor(0.1528, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9096, device='cuda:0'), loss: 0.3134201467037201, valid accuracy: tensor(0.1463, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.4312344193458557, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.3132886588573456, valid accuracy: tensor(0.0590, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.4417775571346283, valid accuracy: tensor(0.1376, device='cuda:0')
