-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09634765461219999
Standard Daviation in Data Set: 0.2023393347607196
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.08331312436732273
Standard Daviation in Data Set: 0.19329195221162135
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.4442030917199829
Standard Daviation in Data Set: 0.10454022021904191
epoch: 0, lr: 0.01, accuracy: tensor(0.6824, device='cuda:0'), loss: 0.5868186354637146, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.3324816823005676, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.35372838377952576, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.48687711358070374, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.3725394904613495, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.4920027554035187, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.41092073917388916, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.4889158606529236, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.5436933040618896, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.45141303539276123, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.37116608023643494, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.37452808022499084, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.4842088520526886, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.375606507062912, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.3571563959121704, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.35194721817970276, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8939, device='cuda:0'), loss: 0.3891329765319824, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.33415478467941284, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.40647345781326294, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.4538467228412628, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.36597543954849243, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.3528848886489868, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.39984190464019775, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.3491210639476776, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.35600942373275757, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.3869655430316925, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.39154788851737976, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.4079034924507141, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.4032290577888489, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.4179002642631531, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.4230940341949463, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.9058, device='cuda:0'), loss: 0.45111083984375, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.48095056414604187, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.5190026164054871, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.3606683611869812, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.9071, device='cuda:0'), loss: 0.4243074655532837, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.9081, device='cuda:0'), loss: 0.4450770616531372, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.4788443148136139, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.44360971450805664, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.4719886779785156, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.9111, device='cuda:0'), loss: 0.3864091634750366, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.5189492106437683, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.3935670256614685, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.9067, device='cuda:0'), loss: 0.46067413687705994, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.45466598868370056, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.9081, device='cuda:0'), loss: 0.43455860018730164, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.3367246091365814, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.3843819200992584, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.34566211700439453, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.37401410937309265, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.3824401795864105, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.4006746709346771, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.37586575746536255, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.40948477387428284, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.3707635998725891, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.3776557147502899, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9154, device='cuda:0'), loss: 0.3294752240180969, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.4360177218914032, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9173, device='cuda:0'), loss: 0.42712393403053284, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.39733755588531494, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.37458181381225586, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.3940805196762085, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.3429047763347626, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.37409988045692444, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9178, device='cuda:0'), loss: 0.39080703258514404, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.4770682752132416, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.45660918951034546, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.41587555408477783, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9129, device='cuda:0'), loss: 0.3531838655471802, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.4088008403778076, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9201, device='cuda:0'), loss: 0.39935317635536194, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.43147438764572144, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9234, device='cuda:0'), loss: 0.3815489411354065, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.43633854389190674, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9237, device='cuda:0'), loss: 0.3821648061275482, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.35337692499160767, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.3910490870475769, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.3723958432674408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9161, device='cuda:0'), loss: 0.31420910358428955, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.45294925570487976, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.47923654317855835, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.3995922803878784, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9246, device='cuda:0'), loss: 0.39205920696258545, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.42465054988861084, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9280, device='cuda:0'), loss: 0.5162734985351562, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9228, device='cuda:0'), loss: 0.34027913212776184, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9251, device='cuda:0'), loss: 0.4251870810985565, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9149, device='cuda:0'), loss: 0.3576453626155853, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.40621495246887207, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9255, device='cuda:0'), loss: 0.3896399736404419, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9287, device='cuda:0'), loss: 0.3358387053012848, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9242, device='cuda:0'), loss: 0.43635594844818115, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.32954180240631104, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.3719419240951538, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9199, device='cuda:0'), loss: 0.4218359887599945, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9250, device='cuda:0'), loss: 0.34125664830207825, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9236, device='cuda:0'), loss: 0.3256596028804779, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9237, device='cuda:0'), loss: 0.4423328936100006, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9256, device='cuda:0'), loss: 0.3569977283477783, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9303, device='cuda:0'), loss: 0.34256261587142944, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.369905561208725, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.31339943408966064, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9227, device='cuda:0'), loss: 0.3284738063812256, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9294, device='cuda:0'), loss: 0.3975330591201782, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9268, device='cuda:0'), loss: 0.4202924966812134, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9297, device='cuda:0'), loss: 0.4017423987388611, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9194, device='cuda:0'), loss: 0.3137505352497101, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9294, device='cuda:0'), loss: 0.39267370104789734, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9294, device='cuda:0'), loss: 0.4214083254337311, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9240, device='cuda:0'), loss: 0.39014706015586853, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9260, device='cuda:0'), loss: 0.34425005316734314, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9326, device='cuda:0'), loss: 0.35626888275146484, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9265, device='cuda:0'), loss: 0.38925230503082275, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9280, device='cuda:0'), loss: 0.4029461741447449, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.4010637104511261, valid accuracy: tensor(0.4934, device='cuda:0')
