-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 16, 250) Train Lable: (12334, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09431204540435142
Standard Daviation in Data Set: 0.2020840243422198
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.0922203152219782
Standard Daviation in Data Set: 0.20413026913258894
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.1511389178038897
Standard Daviation in Data Set: 0.12209779784584733
epoch: 0, lr: 0.01, accuracy: tensor(0.6793, device='cuda:0'), loss: 0.5918571352958679, valid accuracy: tensor(0.6410, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.4083080291748047, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.5265873074531555, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.4026525914669037, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.4350225031375885, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.44152143597602844, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.4666118621826172, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.3814327120780945, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.4899253845214844, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.39252209663391113, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.3949665427207947, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.4078920781612396, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.38527265191078186, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.38513556122779846, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.40886351466178894, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.45190635323524475, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.5338025093078613, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.4724951386451721, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.4733666479587555, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.323438823223114, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.38542214035987854, valid accuracy: tensor(0.6762, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.5412872433662415, valid accuracy: tensor(0.7093, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.527361273765564, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.45183876156806946, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.38380831480026245, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.38814568519592285, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.5044816732406616, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.36890915036201477, valid accuracy: tensor(0.6938, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.45632389187812805, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.3351028859615326, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.38475626707077026, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.4842343330383301, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.46155691146850586, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4571388065814972, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.3143445551395416, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.3605334460735321, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.5274429321289062, valid accuracy: tensor(0.6806, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.3139113783836365, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.3828410506248474, valid accuracy: tensor(0.5705, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.3627827763557434, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.37356486916542053, valid accuracy: tensor(0.6806, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.36681297421455383, valid accuracy: tensor(0.6498, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.38497596979141235, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.38490185141563416, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.38489028811454773, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.3885490596294403, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.48640817403793335, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.31962254643440247, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.3595244884490967, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.49312901496887207, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.47326597571372986, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.45828285813331604, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.5642383694648743, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.4625348746776581, valid accuracy: tensor(0.7181, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.46135812997817993, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.4341653883457184, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.5687711834907532, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.3273926377296448, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.3811509907245636, valid accuracy: tensor(0.7181, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8970, device='cuda:0'), loss: 0.45756250619888306, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.4561183750629425, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.39457347989082336, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.38553836941719055, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.3923487961292267, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.3285605311393738, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8982, device='cuda:0'), loss: 0.5019769072532654, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.4549247622489929, valid accuracy: tensor(0.6850, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.4173896610736847, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.4260939657688141, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.38446044921875, valid accuracy: tensor(0.6850, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.3884013593196869, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.46660786867141724, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.39703860878944397, valid accuracy: tensor(0.6938, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.4501142203807831, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.33061009645462036, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.5107316374778748, valid accuracy: tensor(0.6344, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.5399923920631409, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.459820955991745, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.5130781531333923, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.3826099932193756, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.527563750743866, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.3148060441017151, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.3847135901451111, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.5267208814620972, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.5997802019119263, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9051, device='cuda:0'), loss: 0.32404226064682007, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.38474586606025696, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.4010569155216217, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.4438369572162628, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.38578659296035767, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.36821460723876953, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.4539228081703186, valid accuracy: tensor(0.7181, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9105, device='cuda:0'), loss: 0.4212281405925751, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.33106136322021484, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.3136076331138611, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.3166952133178711, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.474348247051239, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.3982510268688202, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.3825308382511139, valid accuracy: tensor(0.6850, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.3859867751598358, valid accuracy: tensor(0.6938, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9067, device='cuda:0'), loss: 0.4140942394733429, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.31592121720314026, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.39422398805618286, valid accuracy: tensor(0.6938, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.3140929639339447, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.3136419653892517, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9164, device='cuda:0'), loss: 0.5018989443778992, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9170, device='cuda:0'), loss: 0.31417641043663025, valid accuracy: tensor(0.6872, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.37754812836647034, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.3244651257991791, valid accuracy: tensor(0.6762, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.3853590190410614, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.31476327776908875, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.3159046173095703, valid accuracy: tensor(0.6872, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.32724374532699585, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9171, device='cuda:0'), loss: 0.4615185558795929, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9139, device='cuda:0'), loss: 0.33916911482810974, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9146, device='cuda:0'), loss: 0.43464991450309753, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.5285527110099792, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.5137386918067932, valid accuracy: tensor(0.6916, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.38373708724975586, valid accuracy: tensor(0.6938, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.31330183148384094, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.3905392587184906, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9139, device='cuda:0'), loss: 0.4419359564781189, valid accuracy: tensor(0.7093, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9131, device='cuda:0'), loss: 0.32829853892326355, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.31704434752464294, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.4087088406085968, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.44070345163345337, valid accuracy: tensor(0.6916, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.3929998278617859, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.4563849866390228, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9200, device='cuda:0'), loss: 0.600690484046936, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9185, device='cuda:0'), loss: 0.3844876289367676, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.31404250860214233, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.3140334486961365, valid accuracy: tensor(0.7181, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.3355717062950134, valid accuracy: tensor(0.6850, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9240, device='cuda:0'), loss: 0.3149142861366272, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.37734583020210266, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.3607036769390106, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9221, device='cuda:0'), loss: 0.31595927476882935, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.34993410110473633, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9228, device='cuda:0'), loss: 0.43755415081977844, valid accuracy: tensor(0.6916, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9179, device='cuda:0'), loss: 0.3522333800792694, valid accuracy: tensor(0.7115, device='cuda:0')
