-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09483292443882636
Standard Daviation in Data Set: 0.20194213882582251
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09237889701576586
Standard Daviation in Data Set: 0.2033967166601143
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.1609523532610252
Standard Daviation in Data Set: 0.14269177813783118
epoch: 0, lr: 0.01, accuracy: tensor(0.6686, device='cuda:0'), loss: 0.7058286070823669, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.5382026433944702, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.529556393623352, valid accuracy: tensor(0.2031, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.4586520195007324, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.44039028882980347, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.610453724861145, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.4174700379371643, valid accuracy: tensor(0.2424, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.4185122847557068, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.5088273286819458, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.4357518255710602, valid accuracy: tensor(0.2271, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.5421173572540283, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.3944329619407654, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.5569871068000793, valid accuracy: tensor(0.2140, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.4216800630092621, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.36436063051223755, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.38721928000450134, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.47006210684776306, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.41931599378585815, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.5019015073776245, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.5927923321723938, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.383988618850708, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.3660614788532257, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.3603753447532654, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.333693265914917, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.46180588006973267, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4056512415409088, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.3957539200782776, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.326028048992157, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.38351380825042725, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.5287328362464905, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.5010456442832947, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.3877905607223511, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.5097686052322388, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.376329630613327, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.4423648715019226, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.3643481135368347, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.4447113573551178, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.36461830139160156, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.5985725522041321, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.38284188508987427, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.3765585720539093, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.4725618362426758, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.3548923134803772, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.3171303868293762, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.3587114214897156, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.5128918290138245, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.3655965328216553, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.4726320207118988, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.5314122438430786, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.3818528652191162, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.4026566445827484, valid accuracy: tensor(0.2227, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.4401613771915436, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.32122722268104553, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.3433597683906555, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.31392595171928406, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.5167896747589111, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.4419340193271637, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.4184514582157135, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8948, device='cuda:0'), loss: 0.5549265146255493, valid accuracy: tensor(0.2271, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.41395363211631775, valid accuracy: tensor(0.2271, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.4610718786716461, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.5052091479301453, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.4138416647911072, valid accuracy: tensor(0.2314, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.4134911596775055, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8982, device='cuda:0'), loss: 0.434115469455719, valid accuracy: tensor(0.2358, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.3151054382324219, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.9006, device='cuda:0'), loss: 0.4227803349494934, valid accuracy: tensor(0.2424, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.3139933943748474, valid accuracy: tensor(0.2074, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.9071, device='cuda:0'), loss: 0.39800259470939636, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8998, device='cuda:0'), loss: 0.36359232664108276, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.48113909363746643, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.37925735116004944, valid accuracy: tensor(0.2293, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.3889973759651184, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.40793681144714355, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.3641735911369324, valid accuracy: tensor(0.2096, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.3838813900947571, valid accuracy: tensor(0.2052, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.40166616439819336, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.4643130302429199, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.3568821847438812, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8998, device='cuda:0'), loss: 0.4250006675720215, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.3160710632801056, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.34657883644104004, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.3828697204589844, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.32262951135635376, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.4926846921443939, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.4660128951072693, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.326378732919693, valid accuracy: tensor(0.2336, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.40132394433021545, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.3639217019081116, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.5198957920074463, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.31674689054489136, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.41361063718795776, valid accuracy: tensor(0.2620, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.41302117705345154, valid accuracy: tensor(0.2162, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.31469130516052246, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.4130437970161438, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.36601167917251587, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.3787763714790344, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.4516676366329193, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.4223199784755707, valid accuracy: tensor(0.2009, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9071, device='cuda:0'), loss: 0.4097946584224701, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.36610686779022217, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.4324049949645996, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.31359314918518066, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.3152742385864258, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.4651695787906647, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9091, device='cuda:0'), loss: 0.41354137659072876, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9094, device='cuda:0'), loss: 0.3673713803291321, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9118, device='cuda:0'), loss: 0.3211100101470947, valid accuracy: tensor(0.2271, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.39862260222435, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.41606321930885315, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.45687809586524963, valid accuracy: tensor(0.2162, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.31523895263671875, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.31383419036865234, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.3619844913482666, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9118, device='cuda:0'), loss: 0.4014187753200531, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9142, device='cuda:0'), loss: 0.3654736876487732, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.4697631299495697, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.33016547560691833, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.36189547181129456, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.3581799268722534, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.530030369758606, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.3157421946525574, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.3711496889591217, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.4169488549232483, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9146, device='cuda:0'), loss: 0.3857644200325012, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.36481785774230957, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.365516722202301, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.3649686872959137, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.48320549726486206, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.5539931058883667, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.3924024701118469, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9058, device='cuda:0'), loss: 0.4330214858055115, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.5132774114608765, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.36189502477645874, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9081, device='cuda:0'), loss: 0.43030232191085815, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.41393595933914185, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.41880735754966736, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.4687534272670746, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.4944748282432556, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.4425041675567627, valid accuracy: tensor(0.3930, device='cuda:0')
