-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.093455471090033
Standard Daviation in Data Set: 0.2013058262913741
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09179275003997735
Standard Daviation in Data Set: 0.20376708395598558
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.1394696280787948
Standard Daviation in Data Set: 0.10363178746126532
epoch: 0, lr: 0.01, accuracy: tensor(0.6761, device='cuda:0'), loss: 0.3309442698955536, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.3133178949356079, valid accuracy: tensor(0.6189, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.7401219010353088, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.31590721011161804, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.32958659529685974, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.6411313414573669, valid accuracy: tensor(0.8172, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.331684410572052, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.3133485019207001, valid accuracy: tensor(0.5463, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.3136821985244751, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.31331610679626465, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.4680612087249756, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.31327831745147705, valid accuracy: tensor(0.6476, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.3137549161911011, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.563422679901123, valid accuracy: tensor(0.5639, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.3140504062175751, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.3150608539581299, valid accuracy: tensor(0.5947, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.3255888819694519, valid accuracy: tensor(0.6167, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.3253672420978546, valid accuracy: tensor(0.6300, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.31399741768836975, valid accuracy: tensor(0.5881, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.5525890588760376, valid accuracy: tensor(0.7093, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.7338739633560181, valid accuracy: tensor(0.4824, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.3147103190422058, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.8047440648078918, valid accuracy: tensor(0.5485, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.3347397446632385, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.3158023953437805, valid accuracy: tensor(0.5793, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.3137296438217163, valid accuracy: tensor(0.5815, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.3740379810333252, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.5005687475204468, valid accuracy: tensor(0.6256, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.3132660686969757, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.563393235206604, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.3141372799873352, valid accuracy: tensor(0.5198, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.5352632999420166, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.31883466243743896, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7709, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.8245924711227417, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.8006491661071777, valid accuracy: tensor(0.2974, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.3132621943950653, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.3132975399494171, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.3133610785007477, valid accuracy: tensor(0.8106, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.4513615667819977, valid accuracy: tensor(0.7841, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.33305585384368896, valid accuracy: tensor(0.5727, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.3133098781108856, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.5632537007331848, valid accuracy: tensor(0.7753, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.5800095200538635, valid accuracy: tensor(0.5507, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.3132842481136322, valid accuracy: tensor(0.5881, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.3132631778717041, valid accuracy: tensor(0.6344, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.31326979398727417, valid accuracy: tensor(0.6476, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.3142695426940918, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.3184519112110138, valid accuracy: tensor(0.5881, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.3136395514011383, valid accuracy: tensor(0.5683, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.3205566704273224, valid accuracy: tensor(0.6278, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.3168518841266632, valid accuracy: tensor(0.9119, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.31381547451019287, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.6332628130912781, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.3132832646369934, valid accuracy: tensor(0.6432, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8939, device='cuda:0'), loss: 0.3160880208015442, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.6850, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.5583549737930298, valid accuracy: tensor(0.5705, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.31327515840530396, valid accuracy: tensor(0.5396, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.3132730722427368, valid accuracy: tensor(0.6300, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.3136720657348633, valid accuracy: tensor(0.7841, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.3132912516593933, valid accuracy: tensor(0.4824, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.7240139245986938, valid accuracy: tensor(0.5595, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.31337377429008484, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.33667105436325073, valid accuracy: tensor(0.6079, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8976, device='cuda:0'), loss: 0.31326186656951904, valid accuracy: tensor(0.6167, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.3132646083831787, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.3339596390724182, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.3144446909427643, valid accuracy: tensor(0.6079, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8958, device='cuda:0'), loss: 0.3880002200603485, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.31327006220817566, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.3171415627002716, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.31719255447387695, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.3132619559764862, valid accuracy: tensor(0.6145, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.3134409189224243, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.31450605392456055, valid accuracy: tensor(0.8172, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8982, device='cuda:0'), loss: 0.5577048659324646, valid accuracy: tensor(0.5771, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.31329312920570374, valid accuracy: tensor(0.6123, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.3145194351673126, valid accuracy: tensor(0.4824, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.8123084306716919, valid accuracy: tensor(0.5925, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.3295333981513977, valid accuracy: tensor(0.5617, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.3132951259613037, valid accuracy: tensor(0.5617, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9023, device='cuda:0'), loss: 0.8080048561096191, valid accuracy: tensor(0.3855, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.31495121121406555, valid accuracy: tensor(0.8106, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9013, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.5679884552955627, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9046, device='cuda:0'), loss: 0.43627458810806274, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.3135814964771271, valid accuracy: tensor(0.7797, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.48912155628204346, valid accuracy: tensor(0.6564, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7621, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.5647500157356262, valid accuracy: tensor(0.5463, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.31524649262428284, valid accuracy: tensor(0.6498, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.5918949842453003, valid accuracy: tensor(0.6938, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.31326180696487427, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.5494012236595154, valid accuracy: tensor(0.5793, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.3208708167076111, valid accuracy: tensor(0.4075, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.3136533498764038, valid accuracy: tensor(0.6498, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.7532073855400085, valid accuracy: tensor(0.7863, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.31344401836395264, valid accuracy: tensor(0.6211, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.3135765790939331, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.3198033273220062, valid accuracy: tensor(0.3855, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9008, device='cuda:0'), loss: 0.5632574558258057, valid accuracy: tensor(0.5727, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.35234764218330383, valid accuracy: tensor(0.7974, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9058, device='cuda:0'), loss: 0.31334689259529114, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.537855327129364, valid accuracy: tensor(0.2775, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9067, device='cuda:0'), loss: 0.31326186656951904, valid accuracy: tensor(0.3921, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.3132847547531128, valid accuracy: tensor(0.6872, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.40590882301330566, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.3132641315460205, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.5642901659011841, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.3383883535861969, valid accuracy: tensor(0.5837, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.3132765293121338, valid accuracy: tensor(0.5749, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9033, device='cuda:0'), loss: 0.3139462471008301, valid accuracy: tensor(0.8656, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.3147680163383484, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.5604680776596069, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9057, device='cuda:0'), loss: 0.3194785714149475, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.3423881530761719, valid accuracy: tensor(0.6101, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.31326431035995483, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.3645862936973572, valid accuracy: tensor(0.7797, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8979, device='cuda:0'), loss: 0.3155456781387329, valid accuracy: tensor(0.5198, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9061, device='cuda:0'), loss: 0.32101622223854065, valid accuracy: tensor(0.7974, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9057, device='cuda:0'), loss: 0.31328457593917847, valid accuracy: tensor(0.6850, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.3139622211456299, valid accuracy: tensor(0.3744, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9067, device='cuda:0'), loss: 0.31330376863479614, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.315642386674881, valid accuracy: tensor(0.6762, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.3222142457962036, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9071, device='cuda:0'), loss: 0.3132619261741638, valid accuracy: tensor(0.7775, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9067, device='cuda:0'), loss: 0.3132636547088623, valid accuracy: tensor(0.6278, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.34514981508255005, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.3727024495601654, valid accuracy: tensor(0.6035, device='cuda:0')
