-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2766979
Standard Daviation in Data Set: 32.36213
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.28350937
Standard Daviation in Data Set: 32.38388
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 655.5687
Minimum Value in Data Set: -700.49243
Mean Value in Data Set: -0.10288307
Standard Daviation in Data Set: 31.801405
epoch: 0, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6768983006477356, valid accuracy: tensor(0., device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8587162494659424, valid accuracy: tensor(0.8731, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.9496252536773682, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.9950798153877258, valid accuracy: tensor(0., device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.9041708111763, valid accuracy: tensor(0.2144, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.7223528623580933, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0., device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9041708111763, valid accuracy: tensor(0., device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0., device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(1., device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.4908, device='cuda:0'), loss: 0.7223527431488037, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(1., device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(1., device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.7223528623580933, valid accuracy: tensor(1., device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.9496253728866577, valid accuracy: tensor(0., device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(0., device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.9950798153877258, valid accuracy: tensor(1., device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.9496252536773682, valid accuracy: tensor(0., device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8587161898612976, valid accuracy: tensor(1., device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7223528623580933, valid accuracy: tensor(1., device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9496254324913025, valid accuracy: tensor(1., device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(1., device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9496253728866577, valid accuracy: tensor(1., device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.8587162494659424, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.9041709303855896, valid accuracy: tensor(1., device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0., device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.995079755783081, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.9041709303855896, valid accuracy: tensor(1., device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6314437389373779, valid accuracy: tensor(1., device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6768982410430908, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.5405345559120178, valid accuracy: tensor(1., device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.9496252536773682, valid accuracy: tensor(0., device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6314437389373779, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.4912, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.9496253728866577, valid accuracy: tensor(0., device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8587162494659424, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.5859891772270203, valid accuracy: tensor(0., device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 1.0405343770980835, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.9041709303855896, valid accuracy: tensor(1., device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(1., device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
