-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 22, 250) Train Lable: (11884, 1)
Test Data: (460, 22, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6056
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2332927
Standard Daviation in Data Set: 32.33806
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25205722
Standard Daviation in Data Set: 32.451923
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 589.1867
Minimum Value in Data Set: -534.89557
Mean Value in Data Set: 0.25148386
Standard Daviation in Data Set: 29.23904
epoch: 0, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.6891, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.5478, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.4944, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.4954, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.4953, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2609, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4980, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
