-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 22, 250) Train Lable: (12346, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25002643
Standard Daviation in Data Set: 32.315598
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.26844722
Standard Daviation in Data Set: 31.741348
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 882.81366
Minimum Value in Data Set: -791.97046
Mean Value in Data Set: 0.24761215
Standard Daviation in Data Set: 45.14245
epoch: 0, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.9671077132225037, valid accuracy: tensor(0.4179, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.9671077132225037, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.8132641911506653, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.7748002409934998, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5050, device='cuda:0'), loss: 1.005569338798523, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.8901846408843994, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.8517231345176697, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.890184760093689, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.9286462068557739, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.8517230749130249, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.4916, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.9286462068557739, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9286462068557739, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6209542155265808, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9286463260650635, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.9286461472511292, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.9671076536178589, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.4935, device='cuda:0'), loss: 0.6209542155265808, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.9286462068557739, valid accuracy: tensor(0.3107, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5102, device='cuda:0'), loss: 0.9286462068557739, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.890184760093689, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.73633873462677, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.73633873462677, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9286463260650635, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.4911, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6978772282600403, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.697877049446106, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.4857, device='cuda:0'), loss: 0.9671077728271484, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.9671077728271484, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.9671077728271484, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7748000621795654, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6594156622886658, valid accuracy: tensor(0.6368, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.5824927091598511, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7748020887374878, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.4957, device='cuda:0'), loss: 1.1209537982940674, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.8901847004890442, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5121, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7748002409934998, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.73633873462677, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5109, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.7748002409934998, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.697877049446106, valid accuracy: tensor(0.2801, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 1.005569338798523, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.8517230749130249, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.73633873462677, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5168, device='cuda:0'), loss: 0.73633873462677, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9671077728271484, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.7363386154174805, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.890184760093689, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.890184760093689, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.7748000621795654, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.7748003005981445, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.9671078324317932, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.6978771686553955, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6978772282600403, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8901847004890442, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.7748002409934998, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.890184760093689, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.659415602684021, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.9286617636680603, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7748004198074341, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4924, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.7484, device='cuda:0')
