-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12254, 16, 250) Train Lable: (12254, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6464
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0071927901903999555
Standard Daviation in Data Set: 9.817916761665774
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6127
Number of 'non sick' samples: 6127
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0079070874654152
Standard Daviation in Data Set: 9.83557522721232
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 337
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 81.71231842041016
Minimum Value in Data Set: -99.2065658569336
Mean Value in Data Set: 0.012172251420301013
Standard Daviation in Data Set: 9.326432670496464
epoch: 0, lr: 0.01, accuracy: tensor(0.5138, device='cuda:0'), loss: 0.69045090675354, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7019, device='cuda:0'), loss: 0.596775472164154, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7016, device='cuda:0'), loss: 0.555558979511261, valid accuracy: tensor(0.2633, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7066, device='cuda:0'), loss: 0.5760756731033325, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6985, device='cuda:0'), loss: 0.5577570796012878, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7065, device='cuda:0'), loss: 0.5781300663948059, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7150, device='cuda:0'), loss: 0.5831863880157471, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7157, device='cuda:0'), loss: 0.5540098547935486, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7091, device='cuda:0'), loss: 0.5712164044380188, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7171, device='cuda:0'), loss: 0.5818946957588196, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7203, device='cuda:0'), loss: 0.5282397270202637, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7207, device='cuda:0'), loss: 0.5384862422943115, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7176, device='cuda:0'), loss: 0.586142361164093, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7001, device='cuda:0'), loss: 0.5750011205673218, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7103, device='cuda:0'), loss: 0.5513168573379517, valid accuracy: tensor(0.2633, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7232, device='cuda:0'), loss: 0.5459526181221008, valid accuracy: tensor(0.2633, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7274, device='cuda:0'), loss: 0.5635159611701965, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7257, device='cuda:0'), loss: 0.5703636407852173, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7194, device='cuda:0'), loss: 0.5705780982971191, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7174, device='cuda:0'), loss: 0.5984771251678467, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7166, device='cuda:0'), loss: 0.5359967947006226, valid accuracy: tensor(0.3805, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7183, device='cuda:0'), loss: 0.5633558630943298, valid accuracy: tensor(0.2743, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7387, device='cuda:0'), loss: 0.5556142330169678, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7330, device='cuda:0'), loss: 0.5504485964775085, valid accuracy: tensor(0.2677, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7386, device='cuda:0'), loss: 0.5770543813705444, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7469, device='cuda:0'), loss: 0.5560716986656189, valid accuracy: tensor(0.2854, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7394, device='cuda:0'), loss: 0.5197827816009521, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7425, device='cuda:0'), loss: 0.5160689353942871, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.5974395275115967, valid accuracy: tensor(0.2633, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.5471804738044739, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7419, device='cuda:0'), loss: 0.5117368698120117, valid accuracy: tensor(0.2743, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7495, device='cuda:0'), loss: 0.545589804649353, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7439, device='cuda:0'), loss: 0.5565151572227478, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7577, device='cuda:0'), loss: 0.5531138181686401, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7517, device='cuda:0'), loss: 0.5638911128044128, valid accuracy: tensor(0.2854, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7567, device='cuda:0'), loss: 0.5512461066246033, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7540, device='cuda:0'), loss: 0.5495709776878357, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7587, device='cuda:0'), loss: 0.5193747878074646, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7620, device='cuda:0'), loss: 0.5679495930671692, valid accuracy: tensor(0.4137, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7498, device='cuda:0'), loss: 0.5393080115318298, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7504, device='cuda:0'), loss: 0.6077708601951599, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7471, device='cuda:0'), loss: 0.5393218994140625, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.49560999870300293, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7660, device='cuda:0'), loss: 0.5561566948890686, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7598, device='cuda:0'), loss: 0.5206021070480347, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.5333870649337769, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7606, device='cuda:0'), loss: 0.5397354364395142, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7643, device='cuda:0'), loss: 0.6094858646392822, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7667, device='cuda:0'), loss: 0.5233018398284912, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7578, device='cuda:0'), loss: 0.5248858332633972, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7726, device='cuda:0'), loss: 0.5489500164985657, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7708, device='cuda:0'), loss: 0.5232250690460205, valid accuracy: tensor(0.2677, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7752, device='cuda:0'), loss: 0.4868413507938385, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7776, device='cuda:0'), loss: 0.4484529495239258, valid accuracy: tensor(0.3208, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7642, device='cuda:0'), loss: 0.5616756677627563, valid accuracy: tensor(0.2743, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7689, device='cuda:0'), loss: 0.5379019975662231, valid accuracy: tensor(0.2854, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.5066891312599182, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.5053218007087708, valid accuracy: tensor(0.2677, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.48542335629463196, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7843, device='cuda:0'), loss: 0.5108876824378967, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7645, device='cuda:0'), loss: 0.5063256621360779, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7711, device='cuda:0'), loss: 0.5399744510650635, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.4907069802284241, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.5093411207199097, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7894, device='cuda:0'), loss: 0.5391665101051331, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.5302119851112366, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7823, device='cuda:0'), loss: 0.511879563331604, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.48958370089530945, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.516068696975708, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.5434500575065613, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7946, device='cuda:0'), loss: 0.4893606901168823, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7833, device='cuda:0'), loss: 0.49247708916664124, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7925, device='cuda:0'), loss: 0.4883608818054199, valid accuracy: tensor(0.3650, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7725, device='cuda:0'), loss: 0.4890002906322479, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7942, device='cuda:0'), loss: 0.5037506818771362, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7935, device='cuda:0'), loss: 0.4980516731739044, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.4661698639392853, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.5197427272796631, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.49617233872413635, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8015, device='cuda:0'), loss: 0.4999367594718933, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.4975118339061737, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.5013346076011658, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7998, device='cuda:0'), loss: 0.48965367674827576, valid accuracy: tensor(0.3496, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7901, device='cuda:0'), loss: 0.5191493034362793, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7959, device='cuda:0'), loss: 0.5355262160301208, valid accuracy: tensor(0.2942, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.516722559928894, valid accuracy: tensor(0.3805, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7962, device='cuda:0'), loss: 0.5007950663566589, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7979, device='cuda:0'), loss: 0.4730950593948364, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8015, device='cuda:0'), loss: 0.5078696012496948, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8082, device='cuda:0'), loss: 0.47954320907592773, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8063, device='cuda:0'), loss: 0.5129930973052979, valid accuracy: tensor(0.2854, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.5138818621635437, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.49202218651771545, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.49789348244667053, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.5012784600257874, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7924, device='cuda:0'), loss: 0.49750301241874695, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.5056488513946533, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.5285792350769043, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.48166000843048096, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.4904356002807617, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.511381983757019, valid accuracy: tensor(0.3031, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.4619024693965912, valid accuracy: tensor(0.3031, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.481884241104126, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.5265215635299683, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.478349506855011, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.45044705271720886, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.4693564474582672, valid accuracy: tensor(0.3650, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.46365290880203247, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.47220703959465027, valid accuracy: tensor(0.3518, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.47409671545028687, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.49123623967170715, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.4714685380458832, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.4796290397644043, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.42053547501564026, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.4263664782047272, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.464583158493042, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.4789736270904541, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.44859594106674194, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.458247572183609, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.4822646975517273, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.47630923986434937, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.475748747587204, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.5153715014457703, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.48326119780540466, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.5013939738273621, valid accuracy: tensor(0.3827, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.4926058351993561, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.4957062005996704, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.4762575626373291, valid accuracy: tensor(0.3031, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.482105553150177, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.46904751658439636, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4863067865371704, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.4691826105117798, valid accuracy: tensor(0.2743, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.46289148926734924, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.4840896725654602, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.46399033069610596, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.4575302004814148, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.5317080616950989, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.46404632925987244, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.4619038999080658, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.478255033493042, valid accuracy: tensor(0.3031, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.4802265763282776, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.46382543444633484, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.45472726225852966, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.49413055181503296, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.4848525822162628, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.46076759696006775, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.49708136916160583, valid accuracy: tensor(0.3363, device='cuda:0')
