-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11570, 16, 250) Train Lable: (11570, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5785
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.002398887709236094
Standard Daviation in Data Set: 9.790735688886338
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5785
Number of 'non sick' samples: 5785
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0030584293136314594
Standard Daviation in Data Set: 9.66898355188259
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 87.37825775146484
Minimum Value in Data Set: -90.50361633300781
Mean Value in Data Set: 0.014298916148213317
Standard Daviation in Data Set: 12.483649743254798
epoch: 0, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6882217526435852, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6418, device='cuda:0'), loss: 0.6146451830863953, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6504, device='cuda:0'), loss: 0.6500430107116699, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6500, device='cuda:0'), loss: 0.6324096918106079, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6556, device='cuda:0'), loss: 0.6079103350639343, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6588, device='cuda:0'), loss: 0.6394182443618774, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6494, device='cuda:0'), loss: 0.6050422787666321, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6611, device='cuda:0'), loss: 0.6362680792808533, valid accuracy: tensor(0.4114, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6733, device='cuda:0'), loss: 0.6188511848449707, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6789, device='cuda:0'), loss: 0.612712025642395, valid accuracy: tensor(0.4223, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6832, device='cuda:0'), loss: 0.6081339120864868, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6770, device='cuda:0'), loss: 0.6060901284217834, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6807, device='cuda:0'), loss: 0.5974035263061523, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6809, device='cuda:0'), loss: 0.6270357966423035, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6869, device='cuda:0'), loss: 0.6022212505340576, valid accuracy: tensor(0.2101, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6956, device='cuda:0'), loss: 0.5797600746154785, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6989, device='cuda:0'), loss: 0.5781551599502563, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6734, device='cuda:0'), loss: 0.6354321837425232, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6794, device='cuda:0'), loss: 0.5938671231269836, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7022, device='cuda:0'), loss: 0.5858595967292786, valid accuracy: tensor(0.1816, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7015, device='cuda:0'), loss: 0.5749667882919312, valid accuracy: tensor(0.2473, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7075, device='cuda:0'), loss: 0.5943534970283508, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7136, device='cuda:0'), loss: 0.5822080373764038, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7094, device='cuda:0'), loss: 0.5870030522346497, valid accuracy: tensor(0.4114, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7141, device='cuda:0'), loss: 0.5781221389770508, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7103, device='cuda:0'), loss: 0.5824714303016663, valid accuracy: tensor(0.1554, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7133, device='cuda:0'), loss: 0.5850275754928589, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7184, device='cuda:0'), loss: 0.5620871782302856, valid accuracy: tensor(0.2976, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7238, device='cuda:0'), loss: 0.5963602066040039, valid accuracy: tensor(0.3720, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7182, device='cuda:0'), loss: 0.5557118654251099, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7261, device='cuda:0'), loss: 0.5669143795967102, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7263, device='cuda:0'), loss: 0.5798990726470947, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7221, device='cuda:0'), loss: 0.565496563911438, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7172, device='cuda:0'), loss: 0.5520755648612976, valid accuracy: tensor(0.1510, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7257, device='cuda:0'), loss: 0.5697886943817139, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7338, device='cuda:0'), loss: 0.5568032264709473, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7271, device='cuda:0'), loss: 0.5459744930267334, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7200, device='cuda:0'), loss: 0.5763663649559021, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7252, device='cuda:0'), loss: 0.5762364268302917, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7339, device='cuda:0'), loss: 0.5705965757369995, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7348, device='cuda:0'), loss: 0.5719824433326721, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7385, device='cuda:0'), loss: 0.5720529556274414, valid accuracy: tensor(0.2429, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7418, device='cuda:0'), loss: 0.5507287979125977, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7465, device='cuda:0'), loss: 0.5619021654129028, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7417, device='cuda:0'), loss: 0.5614814758300781, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7422, device='cuda:0'), loss: 0.5536588430404663, valid accuracy: tensor(0.1904, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7359, device='cuda:0'), loss: 0.5588521361351013, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7433, device='cuda:0'), loss: 0.5666664838790894, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7324, device='cuda:0'), loss: 0.5910016894340515, valid accuracy: tensor(0.3873, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.5261092185974121, valid accuracy: tensor(0.4092, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7448, device='cuda:0'), loss: 0.5597270131111145, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7456, device='cuda:0'), loss: 0.5518653392791748, valid accuracy: tensor(0.3151, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7530, device='cuda:0'), loss: 0.5231645703315735, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7472, device='cuda:0'), loss: 0.553597092628479, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7503, device='cuda:0'), loss: 0.5769094824790955, valid accuracy: tensor(0.2407, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7564, device='cuda:0'), loss: 0.5433077812194824, valid accuracy: tensor(0.2910, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7571, device='cuda:0'), loss: 0.5652750134468079, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7513, device='cuda:0'), loss: 0.5394997000694275, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7585, device='cuda:0'), loss: 0.5277568697929382, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7529, device='cuda:0'), loss: 0.5540632009506226, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7570, device='cuda:0'), loss: 0.5699506998062134, valid accuracy: tensor(0.2801, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.5549957156181335, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7557, device='cuda:0'), loss: 0.5384773015975952, valid accuracy: tensor(0.4179, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7579, device='cuda:0'), loss: 0.5517284870147705, valid accuracy: tensor(0.3873, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7683, device='cuda:0'), loss: 0.5298683643341064, valid accuracy: tensor(0.2057, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7475, device='cuda:0'), loss: 0.568617582321167, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.5378214120864868, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7443, device='cuda:0'), loss: 0.5463594198226929, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7558, device='cuda:0'), loss: 0.5392225384712219, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7528, device='cuda:0'), loss: 0.544382631778717, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7697, device='cuda:0'), loss: 0.5363357067108154, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7657, device='cuda:0'), loss: 0.5369055271148682, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7667, device='cuda:0'), loss: 0.540496289730072, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.5161399841308594, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.529040515422821, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7632, device='cuda:0'), loss: 0.5527871251106262, valid accuracy: tensor(0.1926, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7697, device='cuda:0'), loss: 0.5502264499664307, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7733, device='cuda:0'), loss: 0.5269672870635986, valid accuracy: tensor(0.6389, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7723, device='cuda:0'), loss: 0.5164170861244202, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7691, device='cuda:0'), loss: 0.5277479887008667, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7707, device='cuda:0'), loss: 0.5388315916061401, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7751, device='cuda:0'), loss: 0.5242554545402527, valid accuracy: tensor(0.2954, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.514890193939209, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.5253124833106995, valid accuracy: tensor(0.3873, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.5400719046592712, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7823, device='cuda:0'), loss: 0.5103060603141785, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.5336428880691528, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.5212560892105103, valid accuracy: tensor(0.3589, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7817, device='cuda:0'), loss: 0.5384676456451416, valid accuracy: tensor(0.3654, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.5113916993141174, valid accuracy: tensor(0.3720, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.48872363567352295, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7832, device='cuda:0'), loss: 0.5203600525856018, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.5201032161712646, valid accuracy: tensor(0.3895, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7762, device='cuda:0'), loss: 0.5547565817832947, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7816, device='cuda:0'), loss: 0.5146765112876892, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.5196093320846558, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.5055297017097473, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7857, device='cuda:0'), loss: 0.5370400547981262, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.5204072594642639, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.513738751411438, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7896, device='cuda:0'), loss: 0.5227416157722473, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7869, device='cuda:0'), loss: 0.5144928693771362, valid accuracy: tensor(0.2232, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.5153338313102722, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7745, device='cuda:0'), loss: 0.5251477360725403, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7690, device='cuda:0'), loss: 0.5430677533149719, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.49080875515937805, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.513500988483429, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.5099427700042725, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7978, device='cuda:0'), loss: 0.49002566933631897, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.5139120817184448, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.5082657933235168, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7981, device='cuda:0'), loss: 0.5018865466117859, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.5300673842430115, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7887, device='cuda:0'), loss: 0.5158822536468506, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7943, device='cuda:0'), loss: 0.49260982871055603, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8057, device='cuda:0'), loss: 0.5007147789001465, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7943, device='cuda:0'), loss: 0.5321757197380066, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7939, device='cuda:0'), loss: 0.5125686526298523, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7965, device='cuda:0'), loss: 0.519960343837738, valid accuracy: tensor(0.3523, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.5004023909568787, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.5141202807426453, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8030, device='cuda:0'), loss: 0.48209142684936523, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8039, device='cuda:0'), loss: 0.4847574830055237, valid accuracy: tensor(0.3807, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.4922715127468109, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.5034279823303223, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.458858460187912, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.49195578694343567, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8112, device='cuda:0'), loss: 0.49906155467033386, valid accuracy: tensor(0.4070, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.5072928071022034, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.4973140358924866, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.4679718017578125, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.5200933218002319, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.5192459225654602, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.49169906973838806, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.5004597902297974, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.4740618169307709, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.48902860283851624, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.4666184186935425, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.4967131018638611, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.4871048629283905, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.4888443648815155, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.4790874421596527, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.5079033970832825, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.5074447393417358, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.4770183861255646, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.49250128865242004, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8250, device='cuda:0'), loss: 0.5043233036994934, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.45709946751594543, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.48265981674194336, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.48424863815307617, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.4523092806339264, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.44040238857269287, valid accuracy: tensor(0.4070, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.49292871356010437, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.5122430920600891, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.46619465947151184, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.450252503156662, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.4657999277114868, valid accuracy: tensor(0.4902, device='cuda:0')
