-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11578, 16, 250) Train Lable: (11578, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5789
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0031473934351686434
Standard Daviation in Data Set: 9.78959523416609
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5789
Number of 'non sick' samples: 5789
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.003461778943596526
Standard Daviation in Data Set: 9.801174505552085
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 453
Maximum Value in Testing Set: 89.87493133544922
Minimum Value in Data Set: -84.73190307617188
Mean Value in Data Set: 0.0048878282349815545
Standard Daviation in Data Set: 9.488848352749901
epoch: 0, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.6891282796859741, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6872, device='cuda:0'), loss: 0.5901806354522705, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6923, device='cuda:0'), loss: 0.6312752962112427, valid accuracy: tensor(0.3841, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6959, device='cuda:0'), loss: 0.6172487139701843, valid accuracy: tensor(0.2958, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6975, device='cuda:0'), loss: 0.6062120199203491, valid accuracy: tensor(0.3664, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6824, device='cuda:0'), loss: 0.6007258892059326, valid accuracy: tensor(0.3775, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6914, device='cuda:0'), loss: 0.602933406829834, valid accuracy: tensor(0.2053, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6902, device='cuda:0'), loss: 0.6005370616912842, valid accuracy: tensor(0.3731, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6986, device='cuda:0'), loss: 0.5743466019630432, valid accuracy: tensor(0.3488, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7033, device='cuda:0'), loss: 0.5868121981620789, valid accuracy: tensor(0.3201, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7035, device='cuda:0'), loss: 0.5949857234954834, valid accuracy: tensor(0.1744, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6938, device='cuda:0'), loss: 0.6043292284011841, valid accuracy: tensor(0.3841, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6975, device='cuda:0'), loss: 0.583660364151001, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7065, device='cuda:0'), loss: 0.5980928540229797, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7110, device='cuda:0'), loss: 0.5694710612297058, valid accuracy: tensor(0.2892, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7021, device='cuda:0'), loss: 0.5858258008956909, valid accuracy: tensor(0.3554, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7167, device='cuda:0'), loss: 0.5636613965034485, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7189, device='cuda:0'), loss: 0.5585152506828308, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7193, device='cuda:0'), loss: 0.5934463739395142, valid accuracy: tensor(0.2031, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7201, device='cuda:0'), loss: 0.5769921541213989, valid accuracy: tensor(0.2296, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7145, device='cuda:0'), loss: 0.5753801465034485, valid accuracy: tensor(0.0464, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7114, device='cuda:0'), loss: 0.5649173259735107, valid accuracy: tensor(0.1766, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7226, device='cuda:0'), loss: 0.5732747912406921, valid accuracy: tensor(0.2141, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7264, device='cuda:0'), loss: 0.5622535943984985, valid accuracy: tensor(0.1126, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7253, device='cuda:0'), loss: 0.5806827545166016, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7274, device='cuda:0'), loss: 0.5842594504356384, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7226, device='cuda:0'), loss: 0.5671233534812927, valid accuracy: tensor(0.1722, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7305, device='cuda:0'), loss: 0.5792784094810486, valid accuracy: tensor(0.1325, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7255, device='cuda:0'), loss: 0.58218914270401, valid accuracy: tensor(0.1854, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7248, device='cuda:0'), loss: 0.5758394002914429, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7349, device='cuda:0'), loss: 0.5662229657173157, valid accuracy: tensor(0.0927, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7324, device='cuda:0'), loss: 0.5729377269744873, valid accuracy: tensor(0.0993, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7395, device='cuda:0'), loss: 0.5453748106956482, valid accuracy: tensor(0.1192, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7399, device='cuda:0'), loss: 0.5730655789375305, valid accuracy: tensor(0.0684, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7336, device='cuda:0'), loss: 0.5850472450256348, valid accuracy: tensor(0.3223, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7326, device='cuda:0'), loss: 0.5673120617866516, valid accuracy: tensor(0.1479, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7368, device='cuda:0'), loss: 0.5565349459648132, valid accuracy: tensor(0.0728, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7378, device='cuda:0'), loss: 0.5692942142486572, valid accuracy: tensor(0.0640, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7500, device='cuda:0'), loss: 0.5559797286987305, valid accuracy: tensor(0.0706, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7414, device='cuda:0'), loss: 0.562150239944458, valid accuracy: tensor(0.1413, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7390, device='cuda:0'), loss: 0.5430579781532288, valid accuracy: tensor(0.0751, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7506, device='cuda:0'), loss: 0.5344218611717224, valid accuracy: tensor(0.1126, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7483, device='cuda:0'), loss: 0.5344052910804749, valid accuracy: tensor(0.1038, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7552, device='cuda:0'), loss: 0.5394572615623474, valid accuracy: tensor(0.1523, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7525, device='cuda:0'), loss: 0.555392324924469, valid accuracy: tensor(0.1810, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7504, device='cuda:0'), loss: 0.5572096109390259, valid accuracy: tensor(0.1457, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7509, device='cuda:0'), loss: 0.5465728044509888, valid accuracy: tensor(0.1236, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.5363046526908875, valid accuracy: tensor(0.0574, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7507, device='cuda:0'), loss: 0.5261366367340088, valid accuracy: tensor(0.1347, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7570, device='cuda:0'), loss: 0.5362786054611206, valid accuracy: tensor(0.1788, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7595, device='cuda:0'), loss: 0.5546014308929443, valid accuracy: tensor(0.1479, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.5458242893218994, valid accuracy: tensor(0.0839, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.5313029885292053, valid accuracy: tensor(0.1302, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7621, device='cuda:0'), loss: 0.5437505841255188, valid accuracy: tensor(0.1678, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.5578181147575378, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7649, device='cuda:0'), loss: 0.5463085174560547, valid accuracy: tensor(0.1302, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.5154334902763367, valid accuracy: tensor(0.0883, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7656, device='cuda:0'), loss: 0.5485962629318237, valid accuracy: tensor(0.1302, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7617, device='cuda:0'), loss: 0.5312218070030212, valid accuracy: tensor(0.0773, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.5386972427368164, valid accuracy: tensor(0.1347, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7629, device='cuda:0'), loss: 0.545786440372467, valid accuracy: tensor(0.0464, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7671, device='cuda:0'), loss: 0.5367558002471924, valid accuracy: tensor(0.1369, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7725, device='cuda:0'), loss: 0.5374996662139893, valid accuracy: tensor(0.1325, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7735, device='cuda:0'), loss: 0.5386545658111572, valid accuracy: tensor(0.0486, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.5172983407974243, valid accuracy: tensor(0.2185, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7690, device='cuda:0'), loss: 0.5115225315093994, valid accuracy: tensor(0.0684, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7794, device='cuda:0'), loss: 0.5136703848838806, valid accuracy: tensor(0.1722, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.5421395301818848, valid accuracy: tensor(0.0618, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7798, device='cuda:0'), loss: 0.5029882192611694, valid accuracy: tensor(0.1258, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.5422086119651794, valid accuracy: tensor(0.1126, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7677, device='cuda:0'), loss: 0.5243719816207886, valid accuracy: tensor(0.1943, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.5321453809738159, valid accuracy: tensor(0.1082, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.5077382922172546, valid accuracy: tensor(0.1700, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.49162909388542175, valid accuracy: tensor(0.0243, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.5403873324394226, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.5142663717269897, valid accuracy: tensor(0.1148, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.5365273952484131, valid accuracy: tensor(0.1545, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.5003793239593506, valid accuracy: tensor(0.1545, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.5033279061317444, valid accuracy: tensor(0.1192, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.5374048352241516, valid accuracy: tensor(0.1810, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7915, device='cuda:0'), loss: 0.5117652416229248, valid accuracy: tensor(0.0419, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7822, device='cuda:0'), loss: 0.5197783708572388, valid accuracy: tensor(0.0684, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.5133037567138672, valid accuracy: tensor(0.0751, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.4927598237991333, valid accuracy: tensor(0.1280, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.5045613050460815, valid accuracy: tensor(0.1722, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7876, device='cuda:0'), loss: 0.5274156332015991, valid accuracy: tensor(0.0971, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.5042015910148621, valid accuracy: tensor(0.1347, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7905, device='cuda:0'), loss: 0.5074819922447205, valid accuracy: tensor(0.0861, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.5189551115036011, valid accuracy: tensor(0.0684, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7925, device='cuda:0'), loss: 0.5174353122711182, valid accuracy: tensor(0.0618, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7841, device='cuda:0'), loss: 0.5080380439758301, valid accuracy: tensor(0.1280, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7874, device='cuda:0'), loss: 0.4935373067855835, valid accuracy: tensor(0.2450, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.4993680417537689, valid accuracy: tensor(0.1192, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.49811455607414246, valid accuracy: tensor(0.0773, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.49644380807876587, valid accuracy: tensor(0.1589, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7988, device='cuda:0'), loss: 0.46613049507141113, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.4772754907608032, valid accuracy: tensor(0.0464, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7953, device='cuda:0'), loss: 0.5234290957450867, valid accuracy: tensor(0.1126, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7951, device='cuda:0'), loss: 0.5067114233970642, valid accuracy: tensor(0.1766, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7978, device='cuda:0'), loss: 0.48859402537345886, valid accuracy: tensor(0.1325, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.4954197108745575, valid accuracy: tensor(0.1302, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.47933992743492126, valid accuracy: tensor(0.1038, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.4690544307231903, valid accuracy: tensor(0.1722, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.5326997637748718, valid accuracy: tensor(0.1148, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.49574121832847595, valid accuracy: tensor(0.1236, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8105, device='cuda:0'), loss: 0.4844743013381958, valid accuracy: tensor(0.1589, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.49953311681747437, valid accuracy: tensor(0.1148, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8065, device='cuda:0'), loss: 0.4987350404262543, valid accuracy: tensor(0.0662, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.4966137707233429, valid accuracy: tensor(0.1832, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7988, device='cuda:0'), loss: 0.5449082255363464, valid accuracy: tensor(0.1302, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.5033868551254272, valid accuracy: tensor(0.1589, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.5340205430984497, valid accuracy: tensor(0.0486, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7985, device='cuda:0'), loss: 0.4834609925746918, valid accuracy: tensor(0.2185, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.4993002712726593, valid accuracy: tensor(0.1038, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8132, device='cuda:0'), loss: 0.483502596616745, valid accuracy: tensor(0.1391, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.4864683449268341, valid accuracy: tensor(0.1391, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.5012101531028748, valid accuracy: tensor(0.0927, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.4993043839931488, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.523301362991333, valid accuracy: tensor(0.1788, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.509865403175354, valid accuracy: tensor(0.0309, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8011, device='cuda:0'), loss: 0.5067182183265686, valid accuracy: tensor(0.1038, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.47607284784317017, valid accuracy: tensor(0.1567, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8112, device='cuda:0'), loss: 0.46312379837036133, valid accuracy: tensor(0.0706, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.4810977876186371, valid accuracy: tensor(0.1060, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.4832901954650879, valid accuracy: tensor(0.1479, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.4838680922985077, valid accuracy: tensor(0.1236, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.4793902337551117, valid accuracy: tensor(0.2097, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.46577897667884827, valid accuracy: tensor(0.1413, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.46909117698669434, valid accuracy: tensor(0.1479, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.4712337553501129, valid accuracy: tensor(0.1854, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.4951692521572113, valid accuracy: tensor(0.1391, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.47219711542129517, valid accuracy: tensor(0.0905, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.5008206367492676, valid accuracy: tensor(0.1015, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.47527432441711426, valid accuracy: tensor(0.2252, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.495259165763855, valid accuracy: tensor(0.0927, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.49160459637641907, valid accuracy: tensor(0.1391, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.4558655023574829, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.4944780170917511, valid accuracy: tensor(0.1038, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.4842073619365692, valid accuracy: tensor(0.1325, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.45689940452575684, valid accuracy: tensor(0.0993, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.4761795401573181, valid accuracy: tensor(0.1744, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.4709746241569519, valid accuracy: tensor(0.1589, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.4880421757698059, valid accuracy: tensor(0.1611, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.4862636625766754, valid accuracy: tensor(0.1545, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.4732651114463806, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.4554285407066345, valid accuracy: tensor(0.1214, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.46519970893859863, valid accuracy: tensor(0.1722, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.5045410990715027, valid accuracy: tensor(0.1302, device='cuda:0')
