-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12044, 16, 250) Train Lable: (12044, 1)
Test Data: (422, 16, 250) Test Lable: (422, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6224
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.010786595993789725
Standard Daviation in Data Set: 9.806971131405591
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6022
Number of 'non sick' samples: 6022
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.53404998779297
Mean Value in Data Set: -0.015727986559116995
Standard Daviation in Data Set: 9.764839844628572
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 202
Number of 'non sick' samples: 220
Maximum Value in Testing Set: 95.02545928955078
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: 0.1302420958754084
Standard Daviation in Data Set: 10.940292672632145
epoch: 0, lr: 0.01, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.6848140954971313, valid accuracy: tensor(0.4810, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6929, device='cuda:0'), loss: 0.6077846884727478, valid accuracy: tensor(0.6256, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7024, device='cuda:0'), loss: 0.6239543557167053, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7171, device='cuda:0'), loss: 0.5810729265213013, valid accuracy: tensor(0.6019, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7131, device='cuda:0'), loss: 0.661584734916687, valid accuracy: tensor(0.5900, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7184, device='cuda:0'), loss: 0.5678955316543579, valid accuracy: tensor(0.5853, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7077, device='cuda:0'), loss: 0.5849985480308533, valid accuracy: tensor(0.6327, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7204, device='cuda:0'), loss: 0.593114972114563, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7164, device='cuda:0'), loss: 0.6723488569259644, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7091, device='cuda:0'), loss: 0.5164924263954163, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7197, device='cuda:0'), loss: 0.5291799306869507, valid accuracy: tensor(0.6137, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.5014417767524719, valid accuracy: tensor(0.5616, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7338, device='cuda:0'), loss: 0.586974561214447, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7242, device='cuda:0'), loss: 0.5217397212982178, valid accuracy: tensor(0.5995, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7290, device='cuda:0'), loss: 0.6830198764801025, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7242, device='cuda:0'), loss: 0.5925015807151794, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7281, device='cuda:0'), loss: 0.5271155834197998, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7322, device='cuda:0'), loss: 0.5807214379310608, valid accuracy: tensor(0.5924, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7132, device='cuda:0'), loss: 0.6131588220596313, valid accuracy: tensor(0.5711, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7326, device='cuda:0'), loss: 0.5431550741195679, valid accuracy: tensor(0.6137, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7348, device='cuda:0'), loss: 0.5634767413139343, valid accuracy: tensor(0.5498, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7255, device='cuda:0'), loss: 0.46251189708709717, valid accuracy: tensor(0.5640, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7281, device='cuda:0'), loss: 0.5066342353820801, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7326, device='cuda:0'), loss: 0.5457630753517151, valid accuracy: tensor(0.5924, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7401, device='cuda:0'), loss: 0.529080331325531, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7458, device='cuda:0'), loss: 0.5973443388938904, valid accuracy: tensor(0.5237, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7189, device='cuda:0'), loss: 0.5698225498199463, valid accuracy: tensor(0.6043, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7345, device='cuda:0'), loss: 0.5333375334739685, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7186, device='cuda:0'), loss: 0.5256032347679138, valid accuracy: tensor(0.5806, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7189, device='cuda:0'), loss: 0.5342791676521301, valid accuracy: tensor(0.5829, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.5392131209373474, valid accuracy: tensor(0.5498, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7405, device='cuda:0'), loss: 0.5946184396743774, valid accuracy: tensor(0.5806, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7519, device='cuda:0'), loss: 0.582194983959198, valid accuracy: tensor(0.5687, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7495, device='cuda:0'), loss: 0.4472762942314148, valid accuracy: tensor(0.5735, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7475, device='cuda:0'), loss: 0.5597567558288574, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7505, device='cuda:0'), loss: 0.4874989688396454, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7469, device='cuda:0'), loss: 0.4944096505641937, valid accuracy: tensor(0.5521, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7546, device='cuda:0'), loss: 0.5200680494308472, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7226, device='cuda:0'), loss: 0.5723598003387451, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7429, device='cuda:0'), loss: 0.5502408146858215, valid accuracy: tensor(0.5711, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.510050892829895, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7628, device='cuda:0'), loss: 0.5420066714286804, valid accuracy: tensor(0.5782, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7520, device='cuda:0'), loss: 0.49591952562332153, valid accuracy: tensor(0.5900, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7487, device='cuda:0'), loss: 0.5249481201171875, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7615, device='cuda:0'), loss: 0.4992120563983917, valid accuracy: tensor(0.5640, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7553, device='cuda:0'), loss: 0.5047972202301025, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7274, device='cuda:0'), loss: 0.6596267819404602, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7528, device='cuda:0'), loss: 0.5735371112823486, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7528, device='cuda:0'), loss: 0.5464045405387878, valid accuracy: tensor(0.5687, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.5614730715751648, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7643, device='cuda:0'), loss: 0.5190308094024658, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7588, device='cuda:0'), loss: 0.48594439029693604, valid accuracy: tensor(0.5498, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7541, device='cuda:0'), loss: 0.4356183111667633, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7718, device='cuda:0'), loss: 0.6121678352355957, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7634, device='cuda:0'), loss: 0.4607276916503906, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7493, device='cuda:0'), loss: 0.5954892039299011, valid accuracy: tensor(0.5924, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.5718659162521362, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.4985866844654083, valid accuracy: tensor(0.5640, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.585332453250885, valid accuracy: tensor(0.5616, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7633, device='cuda:0'), loss: 0.4979986250400543, valid accuracy: tensor(0.5735, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7380, device='cuda:0'), loss: 0.5327690839767456, valid accuracy: tensor(0.5521, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7659, device='cuda:0'), loss: 0.4889564514160156, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.5245357155799866, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7741, device='cuda:0'), loss: 0.5775811672210693, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7628, device='cuda:0'), loss: 0.4294823408126831, valid accuracy: tensor(0.5569, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7606, device='cuda:0'), loss: 0.5654796361923218, valid accuracy: tensor(0.5569, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7712, device='cuda:0'), loss: 0.5161643624305725, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7688, device='cuda:0'), loss: 0.47335538268089294, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7752, device='cuda:0'), loss: 0.6308016180992126, valid accuracy: tensor(0.5521, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7816, device='cuda:0'), loss: 0.45235034823417664, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.5565337538719177, valid accuracy: tensor(0.4976, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.6361215114593506, valid accuracy: tensor(0.5237, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7745, device='cuda:0'), loss: 0.44780266284942627, valid accuracy: tensor(0.5024, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7803, device='cuda:0'), loss: 0.576125979423523, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7700, device='cuda:0'), loss: 0.5065085887908936, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7798, device='cuda:0'), loss: 0.4340062439441681, valid accuracy: tensor(0.5806, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7757, device='cuda:0'), loss: 0.4666886329650879, valid accuracy: tensor(0.5782, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.5303217172622681, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.6141109466552734, valid accuracy: tensor(0.5450, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7907, device='cuda:0'), loss: 0.5188374519348145, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.49684932827949524, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7708, device='cuda:0'), loss: 0.5962953567504883, valid accuracy: tensor(0.5735, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7629, device='cuda:0'), loss: 0.44580772519111633, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7874, device='cuda:0'), loss: 0.520894467830658, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7951, device='cuda:0'), loss: 0.5606949329376221, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.5776569247245789, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7929, device='cuda:0'), loss: 0.4272608458995819, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.5790900588035583, valid accuracy: tensor(0.4976, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7959, device='cuda:0'), loss: 0.5491808652877808, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7928, device='cuda:0'), loss: 0.5267698168754578, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7998, device='cuda:0'), loss: 0.445809006690979, valid accuracy: tensor(0.5450, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7860, device='cuda:0'), loss: 0.4974851906299591, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7891, device='cuda:0'), loss: 0.5867664813995361, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.48375746607780457, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.5515736937522888, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8082, device='cuda:0'), loss: 0.4564288854598999, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.5165395140647888, valid accuracy: tensor(0.4929, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.5624871850013733, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.556626558303833, valid accuracy: tensor(0.4976, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7942, device='cuda:0'), loss: 0.47768914699554443, valid accuracy: tensor(0.5498, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.46841299533843994, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8064, device='cuda:0'), loss: 0.5382211804389954, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.4890110194683075, valid accuracy: tensor(0.4976, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.40822866559028625, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.4406517744064331, valid accuracy: tensor(0.4929, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8137, device='cuda:0'), loss: 0.5236151814460754, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.45029717683792114, valid accuracy: tensor(0.4810, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.5307762622833252, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.4886839985847473, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.5666711330413818, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.48714855313301086, valid accuracy: tensor(0.5024, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.44566115736961365, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.5036421418190002, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.499219685792923, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.4461594820022583, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.4989515542984009, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8154, device='cuda:0'), loss: 0.47498589754104614, valid accuracy: tensor(0.4882, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.46541932225227356, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.5451499223709106, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.5553445219993591, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.4351855218410492, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.39685651659965515, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.46275702118873596, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.4947841465473175, valid accuracy: tensor(0.4763, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.454260915517807, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.524795651435852, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.5350283980369568, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.515543520450592, valid accuracy: tensor(0.5450, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.4342707395553589, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.44636014103889465, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.4770760238170624, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.4616759121417999, valid accuracy: tensor(0.5024, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.5532388091087341, valid accuracy: tensor(0.5450, device='cuda:0')
