-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.006865050833209961
Standard Daviation in Data Set: 9.786909263037138
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.007322581607985252
Standard Daviation in Data Set: 9.850599685232478
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 95.08428192138672
Minimum Value in Data Set: -89.89252471923828
Mean Value in Data Set: 0.004773325402502563
Standard Daviation in Data Set: 7.998024913278058
epoch: 0, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6913636922836304, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7333, device='cuda:0'), loss: 0.5612322092056274, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7322, device='cuda:0'), loss: 0.5533882975578308, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7490, device='cuda:0'), loss: 0.5509166121482849, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7416, device='cuda:0'), loss: 0.5670909881591797, valid accuracy: tensor(0.2813, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7448, device='cuda:0'), loss: 0.5234546661376953, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7402, device='cuda:0'), loss: 0.5596829652786255, valid accuracy: tensor(0.2242, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7357, device='cuda:0'), loss: 0.5535250306129456, valid accuracy: tensor(0.6462, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7232, device='cuda:0'), loss: 0.5401095151901245, valid accuracy: tensor(0.7363, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7132, device='cuda:0'), loss: 0.5839697122573853, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7431, device='cuda:0'), loss: 0.524294376373291, valid accuracy: tensor(0.1934, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7492, device='cuda:0'), loss: 0.5489367842674255, valid accuracy: tensor(0.1956, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7484, device='cuda:0'), loss: 0.5546675324440002, valid accuracy: tensor(0.1495, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7495, device='cuda:0'), loss: 0.5494541525840759, valid accuracy: tensor(0.1626, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7467, device='cuda:0'), loss: 0.5512532591819763, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7569, device='cuda:0'), loss: 0.5201597809791565, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7611, device='cuda:0'), loss: 0.5345079898834229, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.5449833869934082, valid accuracy: tensor(0.2813, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7654, device='cuda:0'), loss: 0.5303283333778381, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7653, device='cuda:0'), loss: 0.5272947549819946, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7597, device='cuda:0'), loss: 0.5391689538955688, valid accuracy: tensor(0.1670, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.5417361259460449, valid accuracy: tensor(0.2747, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7659, device='cuda:0'), loss: 0.5406596660614014, valid accuracy: tensor(0.3209, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7564, device='cuda:0'), loss: 0.5741962790489197, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7596, device='cuda:0'), loss: 0.5389498472213745, valid accuracy: tensor(0.2945, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7672, device='cuda:0'), loss: 0.5062041878700256, valid accuracy: tensor(0.2374, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7750, device='cuda:0'), loss: 0.5267311930656433, valid accuracy: tensor(0.2747, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.5230429172515869, valid accuracy: tensor(0.2022, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7744, device='cuda:0'), loss: 0.5307808518409729, valid accuracy: tensor(0.3099, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7767, device='cuda:0'), loss: 0.5407178401947021, valid accuracy: tensor(0.1341, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.5311126708984375, valid accuracy: tensor(0.3209, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.5374242067337036, valid accuracy: tensor(0.2154, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7784, device='cuda:0'), loss: 0.5247670412063599, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.5234060287475586, valid accuracy: tensor(0.2725, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.5225682258605957, valid accuracy: tensor(0.2154, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7827, device='cuda:0'), loss: 0.4862571060657501, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.5358378887176514, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.4988415539264679, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7875, device='cuda:0'), loss: 0.5073707699775696, valid accuracy: tensor(0.3055, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7907, device='cuda:0'), loss: 0.5095930695533752, valid accuracy: tensor(0.1846, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.500386118888855, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7892, device='cuda:0'), loss: 0.5367926359176636, valid accuracy: tensor(0.1604, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7826, device='cuda:0'), loss: 0.5108869075775146, valid accuracy: tensor(0.2110, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.5260507464408875, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7926, device='cuda:0'), loss: 0.4860793650150299, valid accuracy: tensor(0.2308, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.5134504437446594, valid accuracy: tensor(0.1868, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7931, device='cuda:0'), loss: 0.5045692324638367, valid accuracy: tensor(0.0923, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7878, device='cuda:0'), loss: 0.5077823996543884, valid accuracy: tensor(0.2132, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7951, device='cuda:0'), loss: 0.5059016346931458, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7743, device='cuda:0'), loss: 0.5255252718925476, valid accuracy: tensor(0.0681, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.5214787721633911, valid accuracy: tensor(0.2703, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.5137356519699097, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8001, device='cuda:0'), loss: 0.5309559106826782, valid accuracy: tensor(0.2264, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7951, device='cuda:0'), loss: 0.5180684924125671, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8046, device='cuda:0'), loss: 0.50188148021698, valid accuracy: tensor(0.2176, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8081, device='cuda:0'), loss: 0.4650398790836334, valid accuracy: tensor(0.3209, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.4950910806655884, valid accuracy: tensor(0.1407, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.46105000376701355, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8029, device='cuda:0'), loss: 0.5006073713302612, valid accuracy: tensor(0.2242, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.4932746887207031, valid accuracy: tensor(0.2659, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.5164833068847656, valid accuracy: tensor(0.1253, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.4984869956970215, valid accuracy: tensor(0.2681, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7992, device='cuda:0'), loss: 0.4893819987773895, valid accuracy: tensor(0.1341, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8046, device='cuda:0'), loss: 0.5020425915718079, valid accuracy: tensor(0.3165, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.482183039188385, valid accuracy: tensor(0.1824, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.5117455720901489, valid accuracy: tensor(0.2044, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.49221402406692505, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.4869636297225952, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.4863743185997009, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.47543686628341675, valid accuracy: tensor(0.2044, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.48539549112319946, valid accuracy: tensor(0.1780, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.48341044783592224, valid accuracy: tensor(0.1099, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.46627700328826904, valid accuracy: tensor(0.1407, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.47694167494773865, valid accuracy: tensor(0.1253, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.48019176721572876, valid accuracy: tensor(0.1736, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.5014273524284363, valid accuracy: tensor(0.2198, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.47557568550109863, valid accuracy: tensor(0.3165, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.49052274227142334, valid accuracy: tensor(0.1253, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.48705002665519714, valid accuracy: tensor(0.1890, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.46985724568367004, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.4833955764770508, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.4688579738140106, valid accuracy: tensor(0.1648, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.4777872860431671, valid accuracy: tensor(0.1209, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.47168341279029846, valid accuracy: tensor(0.1912, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.47739177942276, valid accuracy: tensor(0.1912, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.4819287061691284, valid accuracy: tensor(0.2945, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.48058995604515076, valid accuracy: tensor(0.1165, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.525915265083313, valid accuracy: tensor(0.1341, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.524590015411377, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.5025848746299744, valid accuracy: tensor(0.1275, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.475149542093277, valid accuracy: tensor(0.2132, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.47002774477005005, valid accuracy: tensor(0.2110, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.47901400923728943, valid accuracy: tensor(0.2330, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.4776253402233124, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.4666169583797455, valid accuracy: tensor(0.0989, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.513260006904602, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.4661581218242645, valid accuracy: tensor(0.1099, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.46254244446754456, valid accuracy: tensor(0.2176, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.44664233922958374, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.4934280216693878, valid accuracy: tensor(0.2747, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.47793498635292053, valid accuracy: tensor(0.1648, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.4700752794742584, valid accuracy: tensor(0.1736, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.47127074003219604, valid accuracy: tensor(0.1187, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.460794597864151, valid accuracy: tensor(0.2242, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.46735256910324097, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.5047695636749268, valid accuracy: tensor(0.1231, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.45886582136154175, valid accuracy: tensor(0.1407, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.48368754982948303, valid accuracy: tensor(0.2110, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.4571521580219269, valid accuracy: tensor(0.2242, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.4617682695388794, valid accuracy: tensor(0.1209, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.4580213129520416, valid accuracy: tensor(0.1934, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.4463292062282562, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.46386292576789856, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.4607536494731903, valid accuracy: tensor(0.1802, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.4769797921180725, valid accuracy: tensor(0.4242, device='cuda:0')
