-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.43179321289062
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.01464429984762301
Standard Daviation in Data Set: 9.77592729258446
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 99.43179321289062
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.016357427050499296
Standard Daviation in Data Set: 9.827074956348753
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 85.85871887207031
Minimum Value in Data Set: -88.27009582519531
Mean Value in Data Set: 0.028933138055871867
Standard Daviation in Data Set: 8.370308591448131
epoch: 0, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6926232576370239, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7698, device='cuda:0'), loss: 0.5315399169921875, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7670, device='cuda:0'), loss: 0.5346706509590149, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7671, device='cuda:0'), loss: 0.5494667887687683, valid accuracy: tensor(0.6418, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7572, device='cuda:0'), loss: 0.5189751982688904, valid accuracy: tensor(0.6901, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7502, device='cuda:0'), loss: 0.5732812881469727, valid accuracy: tensor(0.6945, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7548, device='cuda:0'), loss: 0.501093327999115, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7669, device='cuda:0'), loss: 0.5290303230285645, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7786, device='cuda:0'), loss: 0.5135608315467834, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.5135428309440613, valid accuracy: tensor(0.5802, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7834, device='cuda:0'), loss: 0.5052449703216553, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7816, device='cuda:0'), loss: 0.5380697846412659, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7799, device='cuda:0'), loss: 0.5187349319458008, valid accuracy: tensor(0.3956, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.5369856953620911, valid accuracy: tensor(0.6418, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.5248136520385742, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7818, device='cuda:0'), loss: 0.4984128177165985, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.5187779664993286, valid accuracy: tensor(0.3033, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7827, device='cuda:0'), loss: 0.5058972239494324, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7841, device='cuda:0'), loss: 0.485429972410202, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.5187395215034485, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7830, device='cuda:0'), loss: 0.49981358647346497, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7876, device='cuda:0'), loss: 0.5169594287872314, valid accuracy: tensor(0.5187, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7947, device='cuda:0'), loss: 0.4990144968032837, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7912, device='cuda:0'), loss: 0.5252560973167419, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.4938814342021942, valid accuracy: tensor(0.5538, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7893, device='cuda:0'), loss: 0.5119904279708862, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.534846305847168, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7932, device='cuda:0'), loss: 0.5329076051712036, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7902, device='cuda:0'), loss: 0.497882217168808, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.5071681141853333, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.5040625929832458, valid accuracy: tensor(0.5187, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8039, device='cuda:0'), loss: 0.5237053632736206, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8054, device='cuda:0'), loss: 0.4817159175872803, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7913, device='cuda:0'), loss: 0.49615392088890076, valid accuracy: tensor(0.2923, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.5072296857833862, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7997, device='cuda:0'), loss: 0.48844435811042786, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8034, device='cuda:0'), loss: 0.5011810660362244, valid accuracy: tensor(0.5692, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.4972749948501587, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.5100147128105164, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.4989185929298401, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.4836149215698242, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.5025511980056763, valid accuracy: tensor(0.5714, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.4886082708835602, valid accuracy: tensor(0.4330, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.5058417916297913, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.5029188990592957, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.503544270992279, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.4955669343471527, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8117, device='cuda:0'), loss: 0.5008912086486816, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.48731547594070435, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.48642387986183167, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.4704311788082123, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.4725991487503052, valid accuracy: tensor(0.2857, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.4729394018650055, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.47810080647468567, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.4729783833026886, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8137, device='cuda:0'), loss: 0.5043410062789917, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.48673751950263977, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.4879080355167389, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.4910542070865631, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.5043371915817261, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.5147397518157959, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.46916911005973816, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.4843837320804596, valid accuracy: tensor(0.5538, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.4759460389614105, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.47487887740135193, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.4668150544166565, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8300, device='cuda:0'), loss: 0.47384941577911377, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.4701082408428192, valid accuracy: tensor(0.5714, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.47060295939445496, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.49009397625923157, valid accuracy: tensor(0.6484, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.4462747573852539, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.4774667024612427, valid accuracy: tensor(0.4615, device='cuda:0')
