-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12036, 16, 250) Train Lable: (12036, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6248
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.013640370328106641
Standard Daviation in Data Set: 9.799902610391586
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6018
Number of 'non sick' samples: 6018
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.01499098169786897
Standard Daviation in Data Set: 9.849467551488784
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 56.0600700378418
Minimum Value in Data Set: -47.44602584838867
Mean Value in Data Set: 0.02216570554515152
Standard Daviation in Data Set: 8.37956789276263
epoch: 0, lr: 0.01, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.6989780068397522, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.5845277309417725, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6364, device='cuda:0'), loss: 0.6703892350196838, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6555, device='cuda:0'), loss: 0.6201221942901611, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6658, device='cuda:0'), loss: 0.645471453666687, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6655, device='cuda:0'), loss: 0.6606420278549194, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6741, device='cuda:0'), loss: 0.5705306529998779, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6249, device='cuda:0'), loss: 0.6179342865943909, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6674, device='cuda:0'), loss: 0.744900643825531, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6755, device='cuda:0'), loss: 0.5815489292144775, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6843, device='cuda:0'), loss: 0.6003674268722534, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6865, device='cuda:0'), loss: 0.5788112878799438, valid accuracy: tensor(0.4824, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6820, device='cuda:0'), loss: 0.6489985585212708, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6672, device='cuda:0'), loss: 0.6380256414413452, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6712, device='cuda:0'), loss: 0.6821675300598145, valid accuracy: tensor(0.4802, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6716, device='cuda:0'), loss: 0.7097383141517639, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6765, device='cuda:0'), loss: 0.4810045659542084, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6892, device='cuda:0'), loss: 0.6144516468048096, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6993, device='cuda:0'), loss: 0.5774012804031372, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7045, device='cuda:0'), loss: 0.543447732925415, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6739, device='cuda:0'), loss: 0.675277829170227, valid accuracy: tensor(0.4824, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6568, device='cuda:0'), loss: 0.6549261808395386, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7008, device='cuda:0'), loss: 0.6656801700592041, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7059, device='cuda:0'), loss: 0.5787822604179382, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7094, device='cuda:0'), loss: 0.5917462110519409, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7050, device='cuda:0'), loss: 0.6043053269386292, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7086, device='cuda:0'), loss: 0.6246426105499268, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7132, device='cuda:0'), loss: 0.5786093473434448, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7011, device='cuda:0'), loss: 0.6216068863868713, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7085, device='cuda:0'), loss: 0.6745582222938538, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6795, device='cuda:0'), loss: 0.5632700324058533, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7210, device='cuda:0'), loss: 0.6514179706573486, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7168, device='cuda:0'), loss: 0.5514862537384033, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7251, device='cuda:0'), loss: 0.6524841785430908, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7239, device='cuda:0'), loss: 0.4909626245498657, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.5008940100669861, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7218, device='cuda:0'), loss: 0.4872525930404663, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7240, device='cuda:0'), loss: 0.5169403553009033, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7222, device='cuda:0'), loss: 0.562728762626648, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7188, device='cuda:0'), loss: 0.5466734170913696, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7297, device='cuda:0'), loss: 0.6258150935173035, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7288, device='cuda:0'), loss: 0.5644086599349976, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7317, device='cuda:0'), loss: 0.4922882616519928, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7315, device='cuda:0'), loss: 0.552994430065155, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7192, device='cuda:0'), loss: 0.5274012088775635, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.6048603057861328, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7293, device='cuda:0'), loss: 0.6110527515411377, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7279, device='cuda:0'), loss: 0.6261754631996155, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7399, device='cuda:0'), loss: 0.5800583362579346, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7429, device='cuda:0'), loss: 0.5459005236625671, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7408, device='cuda:0'), loss: 0.6020402908325195, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7036, device='cuda:0'), loss: 0.6451208591461182, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7354, device='cuda:0'), loss: 0.5301140546798706, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7358, device='cuda:0'), loss: 0.5155532360076904, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7462, device='cuda:0'), loss: 0.5492611527442932, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7280, device='cuda:0'), loss: 0.671452522277832, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7405, device='cuda:0'), loss: 0.46642181277275085, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7419, device='cuda:0'), loss: 0.566537618637085, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7495, device='cuda:0'), loss: 0.44804006814956665, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7198, device='cuda:0'), loss: 0.6010614633560181, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7355, device='cuda:0'), loss: 0.4888943135738373, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7505, device='cuda:0'), loss: 0.5486178994178772, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7586, device='cuda:0'), loss: 0.5295191407203674, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7588, device='cuda:0'), loss: 0.6206895709037781, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.6865, device='cuda:0'), loss: 0.559925377368927, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7260, device='cuda:0'), loss: 0.5244982242584229, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7519, device='cuda:0'), loss: 0.5353028774261475, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.5593000650405884, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7533, device='cuda:0'), loss: 0.5808013081550598, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.6426498889923096, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7647, device='cuda:0'), loss: 0.6013997793197632, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7399, device='cuda:0'), loss: 0.5070903301239014, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7592, device='cuda:0'), loss: 0.5477023720741272, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7504, device='cuda:0'), loss: 0.46951034665107727, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7561, device='cuda:0'), loss: 0.5820575952529907, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7654, device='cuda:0'), loss: 0.556075930595398, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7710, device='cuda:0'), loss: 0.6985957622528076, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7714, device='cuda:0'), loss: 0.6040349006652832, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.5068003535270691, valid accuracy: tensor(0.4141, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7685, device='cuda:0'), loss: 0.5783932209014893, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.5880072116851807, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.488751620054245, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.4996274411678314, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7742, device='cuda:0'), loss: 0.5547316074371338, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.5019603371620178, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7822, device='cuda:0'), loss: 0.5392076969146729, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7687, device='cuda:0'), loss: 0.49177443981170654, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7792, device='cuda:0'), loss: 0.4424819052219391, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.48446956276893616, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7833, device='cuda:0'), loss: 0.53207927942276, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.5345459580421448, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7836, device='cuda:0'), loss: 0.5775179862976074, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.5058044791221619, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7808, device='cuda:0'), loss: 0.5410499572753906, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.5088701248168945, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7660, device='cuda:0'), loss: 0.5559568405151367, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7741, device='cuda:0'), loss: 0.564519464969635, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7804, device='cuda:0'), loss: 0.5180327892303467, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7811, device='cuda:0'), loss: 0.5742787718772888, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7817, device='cuda:0'), loss: 0.47450515627861023, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7883, device='cuda:0'), loss: 0.5120131969451904, valid accuracy: tensor(0.4141, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7926, device='cuda:0'), loss: 0.48371151089668274, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7894, device='cuda:0'), loss: 0.4688452482223511, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7935, device='cuda:0'), loss: 0.4919387400150299, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7842, device='cuda:0'), loss: 0.5158778429031372, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7830, device='cuda:0'), loss: 0.5952891111373901, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.4902469217777252, valid accuracy: tensor(0.3877, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.5030076503753662, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.4589518904685974, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.4919374883174896, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.4909404218196869, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.540823757648468, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7951, device='cuda:0'), loss: 0.5370142459869385, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.6001226902008057, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.4780058264732361, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.5268509387969971, valid accuracy: tensor(0.4075, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.3907863199710846, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7972, device='cuda:0'), loss: 0.4314458668231964, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.46185433864593506, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.5389024019241333, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.4920812249183655, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.5213380455970764, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.5585787296295166, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.5270272493362427, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.5423528552055359, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.5642962455749512, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.7502, device='cuda:0'), loss: 0.45894384384155273, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7935, device='cuda:0'), loss: 0.5049317479133606, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.7799, device='cuda:0'), loss: 0.554798424243927, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.7918, device='cuda:0'), loss: 0.5198061466217041, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.5899893045425415, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8028, device='cuda:0'), loss: 0.49488919973373413, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.48094335198402405, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.5519814491271973, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.41148924827575684, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.5013542771339417, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.44249942898750305, valid accuracy: tensor(0.3855, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.4591726064682007, valid accuracy: tensor(0.3921, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.5005518794059753, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.7977, device='cuda:0'), loss: 0.4793371558189392, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.411879301071167, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.4657374918460846, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.4429093897342682, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.5204870700836182, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.5076726675033569, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.4526578187942505, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.4302929937839508, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.416986346244812, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.3741714358329773, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.5484390258789062, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.41274693608283997, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.48633602261543274, valid accuracy: tensor(0.4119, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.32495275139808655, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.4174249768257141, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.5009552836418152, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.39249086380004883, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.5028935074806213, valid accuracy: tensor(0.4736, device='cuda:0')
