-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11804, 16, 250) Train Lable: (11804, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6017
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.03113549658524073
Standard Daviation in Data Set: 9.791070919186124
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5902
Number of 'non sick' samples: 5902
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.03260945200596154
Standard Daviation in Data Set: 9.812737440925787
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 73.037109375
Minimum Value in Data Set: -69.24897766113281
Mean Value in Data Set: 0.00710311832945956
Standard Daviation in Data Set: 9.211102950782164
epoch: 0, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6906518340110779, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6476, device='cuda:0'), loss: 0.6276602745056152, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6639, device='cuda:0'), loss: 0.6215752363204956, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6786, device='cuda:0'), loss: 0.6236358284950256, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6718, device='cuda:0'), loss: 0.595516562461853, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6765, device='cuda:0'), loss: 0.6168330311775208, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6757, device='cuda:0'), loss: 0.6062009930610657, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6521, device='cuda:0'), loss: 0.6626026630401611, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6743, device='cuda:0'), loss: 0.6220732927322388, valid accuracy: tensor(0.6593, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6879, device='cuda:0'), loss: 0.5942162871360779, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6899, device='cuda:0'), loss: 0.5998887419700623, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6904, device='cuda:0'), loss: 0.5928563475608826, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6918, device='cuda:0'), loss: 0.6013469099998474, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7004, device='cuda:0'), loss: 0.5985549688339233, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7007, device='cuda:0'), loss: 0.602613627910614, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6948, device='cuda:0'), loss: 0.5825701951980591, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7088, device='cuda:0'), loss: 0.5810686349868774, valid accuracy: tensor(0.4176, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7105, device='cuda:0'), loss: 0.5739558339118958, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7056, device='cuda:0'), loss: 0.590550422668457, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6762, device='cuda:0'), loss: 0.5852944850921631, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6854, device='cuda:0'), loss: 0.584979772567749, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7079, device='cuda:0'), loss: 0.5890277624130249, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7167, device='cuda:0'), loss: 0.5986050367355347, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7203, device='cuda:0'), loss: 0.5590497851371765, valid accuracy: tensor(0.5692, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7078, device='cuda:0'), loss: 0.5933095216751099, valid accuracy: tensor(0.5802, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7138, device='cuda:0'), loss: 0.5670377612113953, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7231, device='cuda:0'), loss: 0.561555802822113, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7221, device='cuda:0'), loss: 0.5635335445404053, valid accuracy: tensor(0.3165, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7162, device='cuda:0'), loss: 0.6141286492347717, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7047, device='cuda:0'), loss: 0.5951287746429443, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7165, device='cuda:0'), loss: 0.5726304054260254, valid accuracy: tensor(0.3824, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7186, device='cuda:0'), loss: 0.5667689442634583, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7236, device='cuda:0'), loss: 0.5811668634414673, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7309, device='cuda:0'), loss: 0.5732630491256714, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7317, device='cuda:0'), loss: 0.5622950196266174, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7264, device='cuda:0'), loss: 0.5574677586555481, valid accuracy: tensor(0.3033, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7137, device='cuda:0'), loss: 0.5684016346931458, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7287, device='cuda:0'), loss: 0.5784851312637329, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7381, device='cuda:0'), loss: 0.5785257816314697, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7331, device='cuda:0'), loss: 0.5650792121887207, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.5412259101867676, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7421, device='cuda:0'), loss: 0.5540357232093811, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7382, device='cuda:0'), loss: 0.5548102855682373, valid accuracy: tensor(0.4088, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7401, device='cuda:0'), loss: 0.5646325349807739, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7429, device='cuda:0'), loss: 0.5546561479568481, valid accuracy: tensor(0.2967, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7301, device='cuda:0'), loss: 0.5749155879020691, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7426, device='cuda:0'), loss: 0.5679154396057129, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7424, device='cuda:0'), loss: 0.5451256036758423, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7505, device='cuda:0'), loss: 0.5460827350616455, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7481, device='cuda:0'), loss: 0.5405868887901306, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7555, device='cuda:0'), loss: 0.5403158664703369, valid accuracy: tensor(0.4242, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7587, device='cuda:0'), loss: 0.5443928241729736, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7425, device='cuda:0'), loss: 0.5651286840438843, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7449, device='cuda:0'), loss: 0.5439817905426025, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7482, device='cuda:0'), loss: 0.5481652617454529, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.5262228846549988, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7554, device='cuda:0'), loss: 0.541340708732605, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7601, device='cuda:0'), loss: 0.5356181263923645, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7585, device='cuda:0'), loss: 0.5425567626953125, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7542, device='cuda:0'), loss: 0.5278941988945007, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.5291057825088501, valid accuracy: tensor(0.4176, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7659, device='cuda:0'), loss: 0.5252687931060791, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7645, device='cuda:0'), loss: 0.5433843731880188, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7576, device='cuda:0'), loss: 0.5609689354896545, valid accuracy: tensor(0.3187, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7514, device='cuda:0'), loss: 0.539219319820404, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7672, device='cuda:0'), loss: 0.5355174541473389, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7660, device='cuda:0'), loss: 0.5497058629989624, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7664, device='cuda:0'), loss: 0.5340487957000732, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7625, device='cuda:0'), loss: 0.5479251146316528, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7544, device='cuda:0'), loss: 0.529112696647644, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7562, device='cuda:0'), loss: 0.539473831653595, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7597, device='cuda:0'), loss: 0.5369434952735901, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.5346037149429321, valid accuracy: tensor(0.4330, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7749, device='cuda:0'), loss: 0.5303656458854675, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.5413726568222046, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7698, device='cuda:0'), loss: 0.5174972414970398, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.545636773109436, valid accuracy: tensor(0.4132, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7712, device='cuda:0'), loss: 0.5668993592262268, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7677, device='cuda:0'), loss: 0.520591676235199, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7860, device='cuda:0'), loss: 0.5157570242881775, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.5159966945648193, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7628, device='cuda:0'), loss: 0.5573532581329346, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.5269142985343933, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7731, device='cuda:0'), loss: 0.5030853748321533, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7785, device='cuda:0'), loss: 0.49870407581329346, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7823, device='cuda:0'), loss: 0.5066902041435242, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.5199026465415955, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.5183314085006714, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.5134254693984985, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7927, device='cuda:0'), loss: 0.5155369639396667, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7829, device='cuda:0'), loss: 0.5052034258842468, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7896, device='cuda:0'), loss: 0.5092772245407104, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7889, device='cuda:0'), loss: 0.5209558010101318, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.4965229332447052, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.48726317286491394, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7980, device='cuda:0'), loss: 0.5136497616767883, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7962, device='cuda:0'), loss: 0.49031510949134827, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7950, device='cuda:0'), loss: 0.5280964374542236, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7968, device='cuda:0'), loss: 0.5125035047531128, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.5136996507644653, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7816, device='cuda:0'), loss: 0.519510805606842, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.48762473464012146, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.5048690438270569, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.5072352886199951, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7827, device='cuda:0'), loss: 0.5136000514030457, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8012, device='cuda:0'), loss: 0.5046182870864868, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.520175576210022, valid accuracy: tensor(0.3956, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7959, device='cuda:0'), loss: 0.50765460729599, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8113, device='cuda:0'), loss: 0.5149141550064087, valid accuracy: tensor(0.4154, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.4827144145965576, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.49864059686660767, valid accuracy: tensor(0.4066, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.505764365196228, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.5027896761894226, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8064, device='cuda:0'), loss: 0.49300989508628845, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8160, device='cuda:0'), loss: 0.49680325388908386, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.4976698160171509, valid accuracy: tensor(0.4132, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.4823624789714813, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.5200871229171753, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8065, device='cuda:0'), loss: 0.4978472590446472, valid accuracy: tensor(0.3560, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7985, device='cuda:0'), loss: 0.5017371773719788, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8141, device='cuda:0'), loss: 0.5043205618858337, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.5116365551948547, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.5072959661483765, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8175, device='cuda:0'), loss: 0.4656844735145569, valid accuracy: tensor(0.3560, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.49539366364479065, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.49636387825012207, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.4786002039909363, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.5011973977088928, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.4808180034160614, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.4670622646808624, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.49217644333839417, valid accuracy: tensor(0.4264, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.46864140033721924, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.4833802580833435, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.4723309874534607, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.4668354094028473, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.4865151643753052, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.4794916808605194, valid accuracy: tensor(0.4198, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.4741109609603882, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.48944780230522156, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.46907806396484375, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.47293293476104736, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.47428786754608154, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.46106499433517456, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.46631181240081787, valid accuracy: tensor(0.3934, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.4593726098537445, valid accuracy: tensor(0.3824, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.47443848848342896, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.4648210406303406, valid accuracy: tensor(0.4088, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.49377983808517456, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.47439050674438477, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.47090789675712585, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.48439162969589233, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.46302488446235657, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.4732746183872223, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.4826953709125519, valid accuracy: tensor(0.4154, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.46803736686706543, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.47817113995552063, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.4646424949169159, valid accuracy: tensor(0.4176, device='cuda:0')
