-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11798, 16, 250) Train Lable: (11798, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6014
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0068959336429251375
Standard Daviation in Data Set: 9.78642878518147
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5899
Number of 'non sick' samples: 5899
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.00800083592967613
Standard Daviation in Data Set: 9.891038726685967
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 64.76227569580078
Minimum Value in Data Set: -62.11870193481445
Mean Value in Data Set: 0.0215661562677478
Standard Daviation in Data Set: 6.538180910584402
epoch: 0, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6913919448852539, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7315, device='cuda:0'), loss: 0.5831112265586853, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7395, device='cuda:0'), loss: 0.5524141788482666, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7407, device='cuda:0'), loss: 0.5333333611488342, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7488, device='cuda:0'), loss: 0.5546936392784119, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7485, device='cuda:0'), loss: 0.5465689301490784, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7467, device='cuda:0'), loss: 0.5633105635643005, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7468, device='cuda:0'), loss: 0.5577418804168701, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7374, device='cuda:0'), loss: 0.5564704537391663, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7432, device='cuda:0'), loss: 0.5629174113273621, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7569, device='cuda:0'), loss: 0.5443663597106934, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7572, device='cuda:0'), loss: 0.5526003241539001, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7538, device='cuda:0'), loss: 0.5604324340820312, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7571, device='cuda:0'), loss: 0.5719194412231445, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7321, device='cuda:0'), loss: 0.5395872592926025, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7430, device='cuda:0'), loss: 0.546813428401947, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7550, device='cuda:0'), loss: 0.5021972060203552, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7629, device='cuda:0'), loss: 0.5311355590820312, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7644, device='cuda:0'), loss: 0.5333099365234375, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7606, device='cuda:0'), loss: 0.5264474749565125, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.5170971751213074, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7671, device='cuda:0'), loss: 0.5458628535270691, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7684, device='cuda:0'), loss: 0.53345787525177, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.5173370242118835, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7633, device='cuda:0'), loss: 0.5411820411682129, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7625, device='cuda:0'), loss: 0.546010434627533, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7468, device='cuda:0'), loss: 0.5958535075187683, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7528, device='cuda:0'), loss: 0.526201605796814, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7606, device='cuda:0'), loss: 0.5294240117073059, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7594, device='cuda:0'), loss: 0.5595518350601196, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7563, device='cuda:0'), loss: 0.5410994291305542, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7684, device='cuda:0'), loss: 0.5055297017097473, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7603, device='cuda:0'), loss: 0.5220833420753479, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.5239791870117188, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.5261017084121704, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7709, device='cuda:0'), loss: 0.576981782913208, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.5150415897369385, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7775, device='cuda:0'), loss: 0.5198501348495483, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7815, device='cuda:0'), loss: 0.5151060223579407, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.511070966720581, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7752, device='cuda:0'), loss: 0.5191523432731628, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7799, device='cuda:0'), loss: 0.512864887714386, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7797, device='cuda:0'), loss: 0.5376948714256287, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7811, device='cuda:0'), loss: 0.5100646018981934, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7901, device='cuda:0'), loss: 0.5140748023986816, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.4972657263278961, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.503999650478363, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7800, device='cuda:0'), loss: 0.5191507935523987, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7808, device='cuda:0'), loss: 0.5123476982116699, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.5023719072341919, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.5269472599029541, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7945, device='cuda:0'), loss: 0.49549636244773865, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7978, device='cuda:0'), loss: 0.511769711971283, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.49976396560668945, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7998, device='cuda:0'), loss: 0.5187973380088806, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7965, device='cuda:0'), loss: 0.5238166451454163, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.48664313554763794, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8028, device='cuda:0'), loss: 0.5028700828552246, valid accuracy: tensor(0.3450, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7954, device='cuda:0'), loss: 0.5160079598426819, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.5394024848937988, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7939, device='cuda:0'), loss: 0.4976288974285126, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7919, device='cuda:0'), loss: 0.5007156133651733, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8004, device='cuda:0'), loss: 0.5210351347923279, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.5135306119918823, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.48875924944877625, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8113, device='cuda:0'), loss: 0.48873937129974365, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.49252963066101074, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.4879104495048523, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7961, device='cuda:0'), loss: 0.5018926858901978, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.48271065950393677, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.4774971604347229, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.5216220021247864, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.49190106987953186, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.48808786273002625, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.5067228674888611, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.5001063346862793, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.48973309993743896, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.4898320734500885, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8154, device='cuda:0'), loss: 0.47805044054985046, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.48408445715904236, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.4851197302341461, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.4949258863925934, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.48075568675994873, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.47700244188308716, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.4959825873374939, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.4607558846473694, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.4862898886203766, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.4769139587879181, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.4628143310546875, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.49887189269065857, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.47608640789985657, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.5040663480758667, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.4767870306968689, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.4773448407649994, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8300, device='cuda:0'), loss: 0.5040875673294067, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.4715692698955536, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.4833405017852783, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.46791872382164, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.4750107228755951, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.4613098204135895, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.48422691226005554, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.48473238945007324, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.46144726872444153, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.4599912762641907, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.477750688791275, valid accuracy: tensor(0.3450, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.47614744305610657, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.4664904773235321, valid accuracy: tensor(0.3450, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.4674496352672577, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.46047505736351013, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.4612438678741455, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.46456432342529297, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.4627901613712311, valid accuracy: tensor(0.2969, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.44920340180397034, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.4684436023235321, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.46937963366508484, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.43354758620262146, valid accuracy: tensor(0.3996, device='cuda:0')
