-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (449, 16, 250) Test Lable: (449, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6691
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.00927664334026216
Standard Daviation in Data Set: 9.825118902257575
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.011553438979961467
Standard Daviation in Data Set: 9.876092820095478
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 449
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 72.89271545410156
Minimum Value in Data Set: -73.40335845947266
Mean Value in Data Set: 0.05402740290919471
Standard Daviation in Data Set: 8.282915611550264
epoch: 0, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.6913785934448242, valid accuracy: tensor(0.6570, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7472, device='cuda:0'), loss: 0.539884090423584, valid accuracy: tensor(0.5100, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7550, device='cuda:0'), loss: 0.5713969469070435, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7404, device='cuda:0'), loss: 0.5404220819473267, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7293, device='cuda:0'), loss: 0.5482012033462524, valid accuracy: tensor(0.7550, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7475, device='cuda:0'), loss: 0.5791621208190918, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7542, device='cuda:0'), loss: 0.5338044166564941, valid accuracy: tensor(0.4143, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7603, device='cuda:0'), loss: 0.5571298003196716, valid accuracy: tensor(0.4076, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7655, device='cuda:0'), loss: 0.5513796806335449, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7578, device='cuda:0'), loss: 0.569718062877655, valid accuracy: tensor(0.4365, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7648, device='cuda:0'), loss: 0.5181275010108948, valid accuracy: tensor(0.3140, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7681, device='cuda:0'), loss: 0.5519853234291077, valid accuracy: tensor(0.1938, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7690, device='cuda:0'), loss: 0.5364200472831726, valid accuracy: tensor(0.2940, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.5217721462249756, valid accuracy: tensor(0.2383, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7506, device='cuda:0'), loss: 0.5852336287498474, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.5379021167755127, valid accuracy: tensor(0.3653, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7690, device='cuda:0'), loss: 0.5036437511444092, valid accuracy: tensor(0.2116, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.542713463306427, valid accuracy: tensor(0.4722, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7561, device='cuda:0'), loss: 0.5412067770957947, valid accuracy: tensor(0.2784, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7628, device='cuda:0'), loss: 0.520005464553833, valid accuracy: tensor(0.3474, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7712, device='cuda:0'), loss: 0.5407968759536743, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.5360468029975891, valid accuracy: tensor(0.3586, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7695, device='cuda:0'), loss: 0.5199070572853088, valid accuracy: tensor(0.2806, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7826, device='cuda:0'), loss: 0.5309171676635742, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7858, device='cuda:0'), loss: 0.5229765772819519, valid accuracy: tensor(0.4187, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.5339716076850891, valid accuracy: tensor(0.2405, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.5431529879570007, valid accuracy: tensor(0.2628, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7628, device='cuda:0'), loss: 0.5103508234024048, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.5005708336830139, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.5168765783309937, valid accuracy: tensor(0.5323, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.524579644203186, valid accuracy: tensor(0.2428, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7868, device='cuda:0'), loss: 0.5074306130409241, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.5408909320831299, valid accuracy: tensor(0.4321, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7773, device='cuda:0'), loss: 0.5158543586730957, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.5147120356559753, valid accuracy: tensor(0.3964, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7917, device='cuda:0'), loss: 0.5200290679931641, valid accuracy: tensor(0.3875, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7988, device='cuda:0'), loss: 0.5078046917915344, valid accuracy: tensor(0.1203, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7968, device='cuda:0'), loss: 0.5117871761322021, valid accuracy: tensor(0.3163, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.5390316247940063, valid accuracy: tensor(0.3519, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7913, device='cuda:0'), loss: 0.5055769085884094, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7945, device='cuda:0'), loss: 0.49242523312568665, valid accuracy: tensor(0.2650, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7977, device='cuda:0'), loss: 0.49943357706069946, valid accuracy: tensor(0.2673, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7928, device='cuda:0'), loss: 0.526711106300354, valid accuracy: tensor(0.3497, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7925, device='cuda:0'), loss: 0.497006893157959, valid accuracy: tensor(0.5857, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7851, device='cuda:0'), loss: 0.5093623995780945, valid accuracy: tensor(0.2606, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.5259581208229065, valid accuracy: tensor(0.2316, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8011, device='cuda:0'), loss: 0.5121893286705017, valid accuracy: tensor(0.1715, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.5401793122291565, valid accuracy: tensor(0.4878, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.5016490817070007, valid accuracy: tensor(0.2094, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7968, device='cuda:0'), loss: 0.5054266452789307, valid accuracy: tensor(0.2628, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.4941507577896118, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.5138214826583862, valid accuracy: tensor(0.3808, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8061, device='cuda:0'), loss: 0.5107735395431519, valid accuracy: tensor(0.2606, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8080, device='cuda:0'), loss: 0.5001222491264343, valid accuracy: tensor(0.2027, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.47795093059539795, valid accuracy: tensor(0.2361, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.49041473865509033, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.5273045301437378, valid accuracy: tensor(0.3096, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.505560576915741, valid accuracy: tensor(0.2940, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.5118654370307922, valid accuracy: tensor(0.3474, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7972, device='cuda:0'), loss: 0.4837988018989563, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.4951433837413788, valid accuracy: tensor(0.3430, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.49615591764450073, valid accuracy: tensor(0.2695, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.4993773102760315, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.4901682734489441, valid accuracy: tensor(0.3630, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.5252267718315125, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.48578959703445435, valid accuracy: tensor(0.4499, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8182, device='cuda:0'), loss: 0.46204814314842224, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8194, device='cuda:0'), loss: 0.4628962278366089, valid accuracy: tensor(0.1960, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.5170943140983582, valid accuracy: tensor(0.3229, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.4893745183944702, valid accuracy: tensor(0.3474, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.47020405530929565, valid accuracy: tensor(0.1314, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.45914676785469055, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.5179188847541809, valid accuracy: tensor(0.2762, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.46542903780937195, valid accuracy: tensor(0.2940, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.490529328584671, valid accuracy: tensor(0.2049, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.4994898736476898, valid accuracy: tensor(0.3630, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.4804898202419281, valid accuracy: tensor(0.2428, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.48846423625946045, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.4492524564266205, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.4741891920566559, valid accuracy: tensor(0.2918, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.47880277037620544, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.46917974948883057, valid accuracy: tensor(0.4633, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.48541250824928284, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.45014530420303345, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.4874463975429535, valid accuracy: tensor(0.4744, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.4816790819168091, valid accuracy: tensor(0.2183, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.45824453234672546, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.4668998718261719, valid accuracy: tensor(0.3408, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.47622251510620117, valid accuracy: tensor(0.4365, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.46878865361213684, valid accuracy: tensor(0.2984, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4813663065433502, valid accuracy: tensor(0.3920, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8194, device='cuda:0'), loss: 0.456450492143631, valid accuracy: tensor(0.2806, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.4725138247013092, valid accuracy: tensor(0.5857, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.4752185344696045, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.4809381663799286, valid accuracy: tensor(0.3430, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.46249380707740784, valid accuracy: tensor(0.4922, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.4613877534866333, valid accuracy: tensor(0.3831, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.46682843565940857, valid accuracy: tensor(0.3586, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.4572109878063202, valid accuracy: tensor(0.3586, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.46617987751960754, valid accuracy: tensor(0.2049, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.46765750646591187, valid accuracy: tensor(0.3519, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.45810768008232117, valid accuracy: tensor(0.6503, device='cuda:0')
