-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (444, 16, 250) Test Lable: (444, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6686
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.009552532051674428
Standard Daviation in Data Set: 9.821029874097155
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.011486517030095404
Standard Daviation in Data Set: 9.759182103502368
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 444
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 99.24262237548828
Minimum Value in Data Set: -99.25845336914062
Mean Value in Data Set: 0.044825550089333144
Standard Daviation in Data Set: 11.423623874749847
epoch: 0, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6901170611381531, valid accuracy: tensor(0.9842, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7170, device='cuda:0'), loss: 0.5731163620948792, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7204, device='cuda:0'), loss: 0.5616720914840698, valid accuracy: tensor(0.5541, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7186, device='cuda:0'), loss: 0.5779038667678833, valid accuracy: tensor(0.2252, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7019, device='cuda:0'), loss: 0.563267707824707, valid accuracy: tensor(0.5631, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7313, device='cuda:0'), loss: 0.5767514109611511, valid accuracy: tensor(0.6306, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7312, device='cuda:0'), loss: 0.5565448999404907, valid accuracy: tensor(0.3941, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7218, device='cuda:0'), loss: 0.5779893398284912, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7378, device='cuda:0'), loss: 0.5671085715293884, valid accuracy: tensor(0.7252, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7409, device='cuda:0'), loss: 0.526776909828186, valid accuracy: tensor(0.7703, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7418, device='cuda:0'), loss: 0.5902447700500488, valid accuracy: tensor(0.3221, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7442, device='cuda:0'), loss: 0.5548204779624939, valid accuracy: tensor(0.7545, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7329, device='cuda:0'), loss: 0.5743731260299683, valid accuracy: tensor(0.5878, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7502, device='cuda:0'), loss: 0.5390021204948425, valid accuracy: tensor(0.5450, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7437, device='cuda:0'), loss: 0.5858058333396912, valid accuracy: tensor(0.5225, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7373, device='cuda:0'), loss: 0.5473809242248535, valid accuracy: tensor(0.9009, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7315, device='cuda:0'), loss: 0.5790899991989136, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7421, device='cuda:0'), loss: 0.5593320727348328, valid accuracy: tensor(0.5563, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7337, device='cuda:0'), loss: 0.5338131189346313, valid accuracy: tensor(0.4144, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7538, device='cuda:0'), loss: 0.5466835498809814, valid accuracy: tensor(0.6059, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7543, device='cuda:0'), loss: 0.5662179589271545, valid accuracy: tensor(0.6464, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7483, device='cuda:0'), loss: 0.5319174528121948, valid accuracy: tensor(0.6599, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7498, device='cuda:0'), loss: 0.5742515921592712, valid accuracy: tensor(0.6396, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7540, device='cuda:0'), loss: 0.5634845495223999, valid accuracy: tensor(0.4932, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7566, device='cuda:0'), loss: 0.5520492196083069, valid accuracy: tensor(0.7410, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.5368050932884216, valid accuracy: tensor(0.5203, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.5290585160255432, valid accuracy: tensor(0.4977, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7603, device='cuda:0'), loss: 0.523362934589386, valid accuracy: tensor(0.4685, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7641, device='cuda:0'), loss: 0.555797278881073, valid accuracy: tensor(0.5180, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7538, device='cuda:0'), loss: 0.5607601404190063, valid accuracy: tensor(0.4640, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7522, device='cuda:0'), loss: 0.5362613797187805, valid accuracy: tensor(0.6104, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.5389897227287292, valid accuracy: tensor(0.6959, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7534, device='cuda:0'), loss: 0.5355740189552307, valid accuracy: tensor(0.6014, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7562, device='cuda:0'), loss: 0.5427719354629517, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7716, device='cuda:0'), loss: 0.5289389491081238, valid accuracy: tensor(0.6036, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.5495781302452087, valid accuracy: tensor(0.4122, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.5352289080619812, valid accuracy: tensor(0.6892, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7731, device='cuda:0'), loss: 0.5141428112983704, valid accuracy: tensor(0.3941, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.4947798252105713, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.5408924221992493, valid accuracy: tensor(0.6059, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.507547914981842, valid accuracy: tensor(0.7117, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7784, device='cuda:0'), loss: 0.5302838683128357, valid accuracy: tensor(0.5135, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7685, device='cuda:0'), loss: 0.5107855200767517, valid accuracy: tensor(0.3266, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.49987244606018066, valid accuracy: tensor(0.7725, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7748, device='cuda:0'), loss: 0.5259386301040649, valid accuracy: tensor(0.2185, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7492, device='cuda:0'), loss: 0.5517612099647522, valid accuracy: tensor(0.4302, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7587, device='cuda:0'), loss: 0.5252649188041687, valid accuracy: tensor(0.8221, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7777, device='cuda:0'), loss: 0.5158505439758301, valid accuracy: tensor(0.5968, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.530758798122406, valid accuracy: tensor(0.4955, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7894, device='cuda:0'), loss: 0.5156883001327515, valid accuracy: tensor(0.8108, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7860, device='cuda:0'), loss: 0.5020022392272949, valid accuracy: tensor(0.6577, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7794, device='cuda:0'), loss: 0.5300261974334717, valid accuracy: tensor(0.7613, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.5163346529006958, valid accuracy: tensor(0.5068, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7876, device='cuda:0'), loss: 0.5227136015892029, valid accuracy: tensor(0.6126, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7907, device='cuda:0'), loss: 0.5052140355110168, valid accuracy: tensor(0.4730, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7953, device='cuda:0'), loss: 0.5205783247947693, valid accuracy: tensor(0.5180, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.504205048084259, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.5060139894485474, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7973, device='cuda:0'), loss: 0.4977969527244568, valid accuracy: tensor(0.4234, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.49607616662979126, valid accuracy: tensor(0.6599, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7988, device='cuda:0'), loss: 0.49279123544692993, valid accuracy: tensor(0.6757, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8001, device='cuda:0'), loss: 0.5214715600013733, valid accuracy: tensor(0.5068, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8001, device='cuda:0'), loss: 0.5210592746734619, valid accuracy: tensor(0.4797, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.5195621848106384, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7941, device='cuda:0'), loss: 0.49873873591423035, valid accuracy: tensor(0.6554, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7840, device='cuda:0'), loss: 0.5544975996017456, valid accuracy: tensor(0.4730, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7917, device='cuda:0'), loss: 0.49832168221473694, valid accuracy: tensor(0.3919, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7986, device='cuda:0'), loss: 0.5130250453948975, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.488728791475296, valid accuracy: tensor(0.4662, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.48418736457824707, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.48995479941368103, valid accuracy: tensor(0.6081, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.4960458278656006, valid accuracy: tensor(0.6869, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.4805774390697479, valid accuracy: tensor(0.6599, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.5115522146224976, valid accuracy: tensor(0.7523, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.471377968788147, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.4963241517543793, valid accuracy: tensor(0.3784, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8105, device='cuda:0'), loss: 0.4799375534057617, valid accuracy: tensor(0.4122, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.4919121563434601, valid accuracy: tensor(0.6712, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.49612653255462646, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7977, device='cuda:0'), loss: 0.4946496784687042, valid accuracy: tensor(0.5901, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8027, device='cuda:0'), loss: 0.49568867683410645, valid accuracy: tensor(0.5360, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.47729024291038513, valid accuracy: tensor(0.5158, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.4966111183166504, valid accuracy: tensor(0.6104, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.48185622692108154, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.47858545184135437, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.4823249578475952, valid accuracy: tensor(0.6284, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.491039901971817, valid accuracy: tensor(0.6554, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.48450180888175964, valid accuracy: tensor(0.6847, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.48733264207839966, valid accuracy: tensor(0.4955, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.4997372031211853, valid accuracy: tensor(0.5248, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.5100890398025513, valid accuracy: tensor(0.4865, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.4858112633228302, valid accuracy: tensor(0.4842, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.4798659384250641, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.4813973605632782, valid accuracy: tensor(0.5248, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.47602686285972595, valid accuracy: tensor(0.5766, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.5081480741500854, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.5012304782867432, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.4785971939563751, valid accuracy: tensor(0.5878, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.5031676292419434, valid accuracy: tensor(0.6757, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.49531233310699463, valid accuracy: tensor(0.3221, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.4767286777496338, valid accuracy: tensor(0.5788, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4752996563911438, valid accuracy: tensor(0.4392, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.4845865070819855, valid accuracy: tensor(0.4662, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.4404749870300293, valid accuracy: tensor(0.5653, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.4677208662033081, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.4711320102214813, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.47342997789382935, valid accuracy: tensor(0.3941, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.47005695104599, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.48424527049064636, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.4615354537963867, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.4876112937927246, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.46535617113113403, valid accuracy: tensor(0.6712, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4556646943092346, valid accuracy: tensor(0.4369, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.4912577271461487, valid accuracy: tensor(0.4910, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.46913859248161316, valid accuracy: tensor(0.5225, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.4508129358291626, valid accuracy: tensor(0.5518, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.46103307604789734, valid accuracy: tensor(0.5428, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.453406423330307, valid accuracy: tensor(0.6059, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.47058993577957153, valid accuracy: tensor(0.3851, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.448752760887146, valid accuracy: tensor(0.5045, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.4778916537761688, valid accuracy: tensor(0.4752, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.43883028626441956, valid accuracy: tensor(0.4910, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.4723621606826782, valid accuracy: tensor(0.5293, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.4660317599773407, valid accuracy: tensor(0.4977, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.47565314173698425, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.4711773991584778, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.44940435886383057, valid accuracy: tensor(0.7432, device='cuda:0')
