-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11568, 16, 250) Train Lable: (11568, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0008501549832381466
Standard Daviation in Data Set: 9.794955405806395
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 5784
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.001422451075054572
Standard Daviation in Data Set: 9.832586225842713
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 63.000389099121094
Minimum Value in Data Set: -69.78687286376953
Mean Value in Data Set: 0.013604694776876286
Standard Daviation in Data Set: 8.791224463384557
epoch: 0, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6917630434036255, valid accuracy: tensor(0.0873, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7381, device='cuda:0'), loss: 0.558911919593811, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7352, device='cuda:0'), loss: 0.5497012138366699, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7388, device='cuda:0'), loss: 0.5375921130180359, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7382, device='cuda:0'), loss: 0.5376220941543579, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7421, device='cuda:0'), loss: 0.5584140419960022, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7517, device='cuda:0'), loss: 0.5399876236915588, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7371, device='cuda:0'), loss: 0.53132164478302, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7464, device='cuda:0'), loss: 0.5377590656280518, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7472, device='cuda:0'), loss: 0.579588770866394, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7417, device='cuda:0'), loss: 0.5420127511024475, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7455, device='cuda:0'), loss: 0.5358203053474426, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7508, device='cuda:0'), loss: 0.5478037595748901, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7414, device='cuda:0'), loss: 0.5339289307594299, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7561, device='cuda:0'), loss: 0.5591475963592529, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7593, device='cuda:0'), loss: 0.5443777441978455, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7536, device='cuda:0'), loss: 0.5515474081039429, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7518, device='cuda:0'), loss: 0.5413646101951599, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.5497407913208008, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7573, device='cuda:0'), loss: 0.5578911304473877, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.5462068915367126, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7657, device='cuda:0'), loss: 0.5361539125442505, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.5651465654373169, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7637, device='cuda:0'), loss: 0.5527844429016113, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7688, device='cuda:0'), loss: 0.5378425717353821, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7656, device='cuda:0'), loss: 0.5471373796463013, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7613, device='cuda:0'), loss: 0.5457656383514404, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7650, device='cuda:0'), loss: 0.5229489207267761, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7640, device='cuda:0'), loss: 0.5493417382240295, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7616, device='cuda:0'), loss: 0.5232545137405396, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7642, device='cuda:0'), loss: 0.5248834490776062, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7714, device='cuda:0'), loss: 0.5280335545539856, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.5247671008110046, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7689, device='cuda:0'), loss: 0.5514799356460571, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.5453696250915527, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.5193571448326111, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7758, device='cuda:0'), loss: 0.4986696243286133, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.5024464130401611, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7682, device='cuda:0'), loss: 0.5343400835990906, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7605, device='cuda:0'), loss: 0.5403810143470764, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7638, device='cuda:0'), loss: 0.5370460748672485, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7497, device='cuda:0'), loss: 0.5879583358764648, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7704, device='cuda:0'), loss: 0.5256571173667908, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.5308066010475159, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7823, device='cuda:0'), loss: 0.5147307515144348, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7784, device='cuda:0'), loss: 0.5314597487449646, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.5039507746696472, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7878, device='cuda:0'), loss: 0.5059846639633179, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7876, device='cuda:0'), loss: 0.5329606533050537, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7723, device='cuda:0'), loss: 0.5242831707000732, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.5316433310508728, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7841, device='cuda:0'), loss: 0.5174917578697205, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7808, device='cuda:0'), loss: 0.5265560150146484, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.5053185820579529, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.5342141389846802, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7883, device='cuda:0'), loss: 0.5299168229103088, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7874, device='cuda:0'), loss: 0.520016610622406, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7901, device='cuda:0'), loss: 0.514790415763855, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.5002443194389343, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.49288102984428406, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.5060668587684631, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.5065942406654358, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.5152118802070618, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7939, device='cuda:0'), loss: 0.5304709672927856, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.5039691925048828, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8031, device='cuda:0'), loss: 0.5016937255859375, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7973, device='cuda:0'), loss: 0.4943530261516571, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.5174442529678345, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.5167490839958191, valid accuracy: tensor(0.5240, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7943, device='cuda:0'), loss: 0.4890369474887848, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.4817850887775421, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.5134093165397644, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.5173692107200623, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7989, device='cuda:0'), loss: 0.5317980051040649, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.5186219811439514, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8087, device='cuda:0'), loss: 0.5152714848518372, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.48419877886772156, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.5096349716186523, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.5259198546409607, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.485878586769104, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.4742795526981354, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.4768846929073334, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.48377200961112976, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.5082300901412964, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8097, device='cuda:0'), loss: 0.478715181350708, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.48993080854415894, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.49198290705680847, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.4594804048538208, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.4682236909866333, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.47585204243659973, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.5422216653823853, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.4986479878425598, valid accuracy: tensor(0.5240, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.476624071598053, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.47595876455307007, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.477157860994339, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.4790659546852112, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.49729979038238525, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.4933141767978668, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.48698511719703674, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.5008435845375061, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.48312002420425415, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.482878178358078, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.4881044924259186, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.514532744884491, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.46872109174728394, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.46764519810676575, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.5000282526016235, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.4725746512413025, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.48779717087745667, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.48660343885421753, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.4542382061481476, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.4765596091747284, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.466399222612381, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.48059704899787903, valid accuracy: tensor(0.5218, device='cuda:0')
