-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6698
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.010930793172059161
Standard Daviation in Data Set: 9.823425182476706
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.012032903364703506
Standard Daviation in Data Set: 9.89578044485995
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 56.689056396484375
Minimum Value in Data Set: -59.701416015625
Mean Value in Data Set: 0.01924189025989726
Standard Daviation in Data Set: 7.578738688920976
epoch: 0, lr: 0.01, accuracy: tensor(0.5095, device='cuda:0'), loss: 0.688439130783081, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6975, device='cuda:0'), loss: 0.5887097716331482, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6937, device='cuda:0'), loss: 0.5661826729774475, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7039, device='cuda:0'), loss: 0.5950986742973328, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7095, device='cuda:0'), loss: 0.5876138210296631, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7111, device='cuda:0'), loss: 0.5922651886940002, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7168, device='cuda:0'), loss: 0.563047468662262, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7131, device='cuda:0'), loss: 0.5442988276481628, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7091, device='cuda:0'), loss: 0.5899767279624939, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7047, device='cuda:0'), loss: 0.5848357081413269, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7230, device='cuda:0'), loss: 0.5791561007499695, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7195, device='cuda:0'), loss: 0.5798853635787964, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7200, device='cuda:0'), loss: 0.6000526547431946, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7207, device='cuda:0'), loss: 0.5751296877861023, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7270, device='cuda:0'), loss: 0.5973672866821289, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7281, device='cuda:0'), loss: 0.5784057974815369, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7248, device='cuda:0'), loss: 0.6306714415550232, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.593219518661499, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7301, device='cuda:0'), loss: 0.5650634765625, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7262, device='cuda:0'), loss: 0.554180383682251, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7356, device='cuda:0'), loss: 0.5807381868362427, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7247, device='cuda:0'), loss: 0.553206741809845, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7409, device='cuda:0'), loss: 0.5599159002304077, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7438, device='cuda:0'), loss: 0.5346607565879822, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7208, device='cuda:0'), loss: 0.5514230132102966, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7199, device='cuda:0'), loss: 0.5721229910850525, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7199, device='cuda:0'), loss: 0.5862659811973572, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7416, device='cuda:0'), loss: 0.5721827745437622, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7426, device='cuda:0'), loss: 0.55608069896698, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7376, device='cuda:0'), loss: 0.5790387392044067, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7386, device='cuda:0'), loss: 0.5720881223678589, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7454, device='cuda:0'), loss: 0.5440164804458618, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7479, device='cuda:0'), loss: 0.5419676303863525, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7499, device='cuda:0'), loss: 0.5615949034690857, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7478, device='cuda:0'), loss: 0.5491217374801636, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7430, device='cuda:0'), loss: 0.597602367401123, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7454, device='cuda:0'), loss: 0.5746654272079468, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7414, device='cuda:0'), loss: 0.5740121603012085, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7409, device='cuda:0'), loss: 0.5416576862335205, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7482, device='cuda:0'), loss: 0.568967878818512, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7491, device='cuda:0'), loss: 0.523175060749054, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7581, device='cuda:0'), loss: 0.5504828095436096, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7571, device='cuda:0'), loss: 0.5138978362083435, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.5471544861793518, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7608, device='cuda:0'), loss: 0.5666779279708862, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7601, device='cuda:0'), loss: 0.5283302068710327, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7593, device='cuda:0'), loss: 0.5643619298934937, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7583, device='cuda:0'), loss: 0.5379815101623535, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7572, device='cuda:0'), loss: 0.5475996136665344, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7670, device='cuda:0'), loss: 0.537507951259613, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7517, device='cuda:0'), loss: 0.5599431991577148, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7631, device='cuda:0'), loss: 0.5561753511428833, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.5402904152870178, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7656, device='cuda:0'), loss: 0.563267171382904, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.5289894342422485, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7482, device='cuda:0'), loss: 0.5396894216537476, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7449, device='cuda:0'), loss: 0.5438998341560364, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7636, device='cuda:0'), loss: 0.545312225818634, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7650, device='cuda:0'), loss: 0.5598207712173462, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7707, device='cuda:0'), loss: 0.5526404976844788, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.5304517149925232, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7643, device='cuda:0'), loss: 0.5141946077346802, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.5507128238677979, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7699, device='cuda:0'), loss: 0.5200427174568176, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.5220134258270264, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7702, device='cuda:0'), loss: 0.5298699736595154, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.5102645754814148, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.5293295979499817, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.5111044049263, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7820, device='cuda:0'), loss: 0.528929591178894, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.5049005150794983, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7667, device='cuda:0'), loss: 0.5529226660728455, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7719, device='cuda:0'), loss: 0.5129397511482239, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7876, device='cuda:0'), loss: 0.5094223618507385, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.4929293096065521, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7822, device='cuda:0'), loss: 0.4952490031719208, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.508709192276001, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.5038900971412659, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.517464816570282, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.5234224200248718, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7970, device='cuda:0'), loss: 0.5128180384635925, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.5218120217323303, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.5076824426651001, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.5176534056663513, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.5195338726043701, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.5117429494857788, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7918, device='cuda:0'), loss: 0.4987829625606537, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7961, device='cuda:0'), loss: 0.5069261193275452, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.4916767179965973, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.5284404754638672, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7953, device='cuda:0'), loss: 0.4875280261039734, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.5023859143257141, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.5101761817932129, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.4939527213573456, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8028, device='cuda:0'), loss: 0.48890420794487, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.5044786930084229, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.5022000074386597, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.5151294469833374, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8065, device='cuda:0'), loss: 0.5688620805740356, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.47569480538368225, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.5068653225898743, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.48680609464645386, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8065, device='cuda:0'), loss: 0.5039051175117493, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8097, device='cuda:0'), loss: 0.48825642466545105, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.48753318190574646, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.5062524080276489, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8113, device='cuda:0'), loss: 0.49028971791267395, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.4939801096916199, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.5134989023208618, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.5029926300048828, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.5081383585929871, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.4914175868034363, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.4854326546192169, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7992, device='cuda:0'), loss: 0.5045821070671082, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.4643667936325073, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.5044186115264893, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.4930238127708435, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.4734593629837036, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.49759867787361145, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8171, device='cuda:0'), loss: 0.48817190527915955, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.4758071005344391, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.47474008798599243, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.5042364001274109, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.5022736191749573, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.4922148585319519, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.4753548800945282, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.4869437515735626, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.5016499161720276, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.49150651693344116, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.4618586599826813, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.47687193751335144, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.48336461186408997, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.48810142278671265, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.46957412362098694, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.4268251359462738, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.48774614930152893, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.48407286405563354, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.4788806140422821, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.4577362835407257, valid accuracy: tensor(0.5811, device='cuda:0')
