-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (444, 16, 250) Test Lable: (444, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6686
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.011210794935615909
Standard Daviation in Data Set: 9.818052179539306
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.014764081857823186
Standard Daviation in Data Set: 9.780878407747457
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 444
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 95.32198333740234
Minimum Value in Data Set: -95.39744567871094
Mean Value in Data Set: 0.08869738960680668
Standard Daviation in Data Set: 10.810596300234117
epoch: 0, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.6913836002349854, valid accuracy: tensor(0.8266, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8057, device='cuda:0'), loss: 0.5253726840019226, valid accuracy: tensor(0.6284, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.485801637172699, valid accuracy: tensor(0.7635, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.4808659553527832, valid accuracy: tensor(0.8018, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8081, device='cuda:0'), loss: 0.500040590763092, valid accuracy: tensor(0.8063, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8063, device='cuda:0'), loss: 0.4909919202327728, valid accuracy: tensor(0.7680, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.504219651222229, valid accuracy: tensor(0.8986, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.5093708634376526, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7913, device='cuda:0'), loss: 0.5422950387001038, valid accuracy: tensor(0.7365, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7883, device='cuda:0'), loss: 0.5153520703315735, valid accuracy: tensor(0.6532, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8001, device='cuda:0'), loss: 0.4733602702617645, valid accuracy: tensor(0.8964, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.5104389190673828, valid accuracy: tensor(0.8153, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.46678626537323, valid accuracy: tensor(0.8063, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8113, device='cuda:0'), loss: 0.4955660402774811, valid accuracy: tensor(0.7658, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.5251506567001343, valid accuracy: tensor(0.8153, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.46835780143737793, valid accuracy: tensor(0.7252, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.5221118330955505, valid accuracy: tensor(0.8784, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.5108953714370728, valid accuracy: tensor(0.8108, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8160, device='cuda:0'), loss: 0.48485350608825684, valid accuracy: tensor(0.7635, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.5305886268615723, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.5056048631668091, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.48818907141685486, valid accuracy: tensor(0.8784, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.4578310549259186, valid accuracy: tensor(0.8874, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8182, device='cuda:0'), loss: 0.5006777048110962, valid accuracy: tensor(0.8131, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.4947381913661957, valid accuracy: tensor(0.7027, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.4766944348812103, valid accuracy: tensor(0.7523, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.5007052421569824, valid accuracy: tensor(0.8378, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.4813876152038574, valid accuracy: tensor(0.7590, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.4984554350376129, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.4935145378112793, valid accuracy: tensor(0.7207, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8182, device='cuda:0'), loss: 0.49627235531806946, valid accuracy: tensor(0.6644, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.4682651460170746, valid accuracy: tensor(0.7950, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.44673779606819153, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.47087225317955017, valid accuracy: tensor(0.8221, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.4868394434452057, valid accuracy: tensor(0.7748, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.4711550772190094, valid accuracy: tensor(0.7117, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.4815276265144348, valid accuracy: tensor(0.8514, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.48293882608413696, valid accuracy: tensor(0.8694, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.4932655096054077, valid accuracy: tensor(0.8131, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.447063148021698, valid accuracy: tensor(0.7748, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.4947156012058258, valid accuracy: tensor(0.7117, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.46237748861312866, valid accuracy: tensor(0.7568, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.4746984541416168, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.4869387149810791, valid accuracy: tensor(0.5788, device='cuda:0')
