-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (395, 16, 250) Test Lable: (395, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6637
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.010796342393164998
Standard Daviation in Data Set: 9.818638574486581
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.02269500374347168
Standard Daviation in Data Set: 9.691984302542618
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 395
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 98.66458892822266
Minimum Value in Data Set: -99.40325927734375
Mean Value in Data Set: 0.3652616026631098
Standard Daviation in Data Set: 13.204512836785188
epoch: 0, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.6903224587440491, valid accuracy: tensor(0.0582, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6362, device='cuda:0'), loss: 0.6416065096855164, valid accuracy: tensor(0.9089, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6403, device='cuda:0'), loss: 0.6407964825630188, valid accuracy: tensor(0.9367, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6038, device='cuda:0'), loss: 0.6338704824447632, valid accuracy: tensor(0.9696, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6306, device='cuda:0'), loss: 0.6382724642753601, valid accuracy: tensor(0.9316, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6475, device='cuda:0'), loss: 0.6487325429916382, valid accuracy: tensor(0.8861, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6536, device='cuda:0'), loss: 0.6315097212791443, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6463, device='cuda:0'), loss: 0.6028202772140503, valid accuracy: tensor(0.9139, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6526, device='cuda:0'), loss: 0.6360429525375366, valid accuracy: tensor(0.8456, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6657, device='cuda:0'), loss: 0.6161895990371704, valid accuracy: tensor(0.9392, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6505, device='cuda:0'), loss: 0.6368222236633301, valid accuracy: tensor(0.8759, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6645, device='cuda:0'), loss: 0.636681079864502, valid accuracy: tensor(0.8506, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6741, device='cuda:0'), loss: 0.6358867883682251, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6742, device='cuda:0'), loss: 0.5939348340034485, valid accuracy: tensor(0.9190, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6667, device='cuda:0'), loss: 0.6548709273338318, valid accuracy: tensor(0.9013, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6667, device='cuda:0'), loss: 0.6025426983833313, valid accuracy: tensor(0.8962, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6849, device='cuda:0'), loss: 0.6316680312156677, valid accuracy: tensor(0.9772, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6617, device='cuda:0'), loss: 0.5931551456451416, valid accuracy: tensor(0.8278, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6536, device='cuda:0'), loss: 0.6066890954971313, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6749, device='cuda:0'), loss: 0.6227056980133057, valid accuracy: tensor(0.9342, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6869, device='cuda:0'), loss: 0.603979229927063, valid accuracy: tensor(0.9392, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6918, device='cuda:0'), loss: 0.5964409112930298, valid accuracy: tensor(0.9266, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6926, device='cuda:0'), loss: 0.574479877948761, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6942, device='cuda:0'), loss: 0.6053168177604675, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6974, device='cuda:0'), loss: 0.6114344596862793, valid accuracy: tensor(0.9722, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6765, device='cuda:0'), loss: 0.6030866503715515, valid accuracy: tensor(0.8532, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6838, device='cuda:0'), loss: 0.6060206294059753, valid accuracy: tensor(0.8658, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6913, device='cuda:0'), loss: 0.5878058671951294, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.6995, device='cuda:0'), loss: 0.5993812084197998, valid accuracy: tensor(0.9316, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7050, device='cuda:0'), loss: 0.606235921382904, valid accuracy: tensor(0.9671, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7004, device='cuda:0'), loss: 0.6188094615936279, valid accuracy: tensor(0.9291, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6982, device='cuda:0'), loss: 0.5784587860107422, valid accuracy: tensor(0.8759, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7007, device='cuda:0'), loss: 0.5779939293861389, valid accuracy: tensor(0.9468, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7083, device='cuda:0'), loss: 0.5768900513648987, valid accuracy: tensor(0.8658, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7095, device='cuda:0'), loss: 0.5712011456489563, valid accuracy: tensor(0.9316, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7092, device='cuda:0'), loss: 0.593061089515686, valid accuracy: tensor(0.9114, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7087, device='cuda:0'), loss: 0.5995549559593201, valid accuracy: tensor(0.9114, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7228, device='cuda:0'), loss: 0.5495386123657227, valid accuracy: tensor(0.8532, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7055, device='cuda:0'), loss: 0.5318228006362915, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7149, device='cuda:0'), loss: 0.5882551670074463, valid accuracy: tensor(0.9494, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7166, device='cuda:0'), loss: 0.5800254940986633, valid accuracy: tensor(0.9342, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7168, device='cuda:0'), loss: 0.5545551776885986, valid accuracy: tensor(0.8684, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7128, device='cuda:0'), loss: 0.5995181202888489, valid accuracy: tensor(0.9544, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7173, device='cuda:0'), loss: 0.5888699889183044, valid accuracy: tensor(0.8937, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7273, device='cuda:0'), loss: 0.5698996186256409, valid accuracy: tensor(0.8962, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7262, device='cuda:0'), loss: 0.5714582204818726, valid accuracy: tensor(0.9215, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7273, device='cuda:0'), loss: 0.606138288974762, valid accuracy: tensor(0.9241, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7262, device='cuda:0'), loss: 0.5674496293067932, valid accuracy: tensor(0.8937, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7252, device='cuda:0'), loss: 0.5829253792762756, valid accuracy: tensor(0.9139, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7216, device='cuda:0'), loss: 0.5755093693733215, valid accuracy: tensor(0.8911, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7333, device='cuda:0'), loss: 0.5736466646194458, valid accuracy: tensor(0.8759, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7281, device='cuda:0'), loss: 0.5654767751693726, valid accuracy: tensor(0.8861, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7344, device='cuda:0'), loss: 0.5437852144241333, valid accuracy: tensor(0.8962, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7377, device='cuda:0'), loss: 0.5439507365226746, valid accuracy: tensor(0.8987, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7448, device='cuda:0'), loss: 0.5663248300552368, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7306, device='cuda:0'), loss: 0.5796886682510376, valid accuracy: tensor(0.9038, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7303, device='cuda:0'), loss: 0.5550206303596497, valid accuracy: tensor(0.8380, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.5562068819999695, valid accuracy: tensor(0.9063, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7358, device='cuda:0'), loss: 0.5510425567626953, valid accuracy: tensor(0.8987, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7498, device='cuda:0'), loss: 0.5534560680389404, valid accuracy: tensor(0.9468, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7390, device='cuda:0'), loss: 0.5658610463142395, valid accuracy: tensor(0.8987, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7480, device='cuda:0'), loss: 0.556026041507721, valid accuracy: tensor(0.8658, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7546, device='cuda:0'), loss: 0.5215676426887512, valid accuracy: tensor(0.9342, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7498, device='cuda:0'), loss: 0.5575297474861145, valid accuracy: tensor(0.9570, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.5729039311408997, valid accuracy: tensor(0.8127, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7466, device='cuda:0'), loss: 0.568558931350708, valid accuracy: tensor(0.8835, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7395, device='cuda:0'), loss: 0.5667572021484375, valid accuracy: tensor(0.9443, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7516, device='cuda:0'), loss: 0.5451644659042358, valid accuracy: tensor(0.8658, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7567, device='cuda:0'), loss: 0.5433336496353149, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7570, device='cuda:0'), loss: 0.5594543218612671, valid accuracy: tensor(0.9038, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7533, device='cuda:0'), loss: 0.541783332824707, valid accuracy: tensor(0.9392, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7534, device='cuda:0'), loss: 0.5261988639831543, valid accuracy: tensor(0.9063, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.5493466854095459, valid accuracy: tensor(0.8684, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7666, device='cuda:0'), loss: 0.5629348158836365, valid accuracy: tensor(0.8354, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7442, device='cuda:0'), loss: 0.571927547454834, valid accuracy: tensor(0.7646, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7582, device='cuda:0'), loss: 0.5171077847480774, valid accuracy: tensor(0.8658, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7649, device='cuda:0'), loss: 0.5674566626548767, valid accuracy: tensor(0.8962, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7654, device='cuda:0'), loss: 0.5356219410896301, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7718, device='cuda:0'), loss: 0.5198453664779663, valid accuracy: tensor(0.9241, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7643, device='cuda:0'), loss: 0.5110163688659668, valid accuracy: tensor(0.8861, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7766, device='cuda:0'), loss: 0.5319787263870239, valid accuracy: tensor(0.9342, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.5089967250823975, valid accuracy: tensor(0.6861, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7221, device='cuda:0'), loss: 0.556670069694519, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7530, device='cuda:0'), loss: 0.565089762210846, valid accuracy: tensor(0.9063, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7636, device='cuda:0'), loss: 0.536566972732544, valid accuracy: tensor(0.8532, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7695, device='cuda:0'), loss: 0.545002281665802, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7683, device='cuda:0'), loss: 0.5513092279434204, valid accuracy: tensor(0.8658, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7751, device='cuda:0'), loss: 0.537676215171814, valid accuracy: tensor(0.8582, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7835, device='cuda:0'), loss: 0.5200443863868713, valid accuracy: tensor(0.9342, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.5200484991073608, valid accuracy: tensor(0.9266, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7795, device='cuda:0'), loss: 0.5349249839782715, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7853, device='cuda:0'), loss: 0.5005967617034912, valid accuracy: tensor(0.8658, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7808, device='cuda:0'), loss: 0.5127715468406677, valid accuracy: tensor(0.9013, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.5157475471496582, valid accuracy: tensor(0.9291, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7749, device='cuda:0'), loss: 0.5201722979545593, valid accuracy: tensor(0.9038, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7824, device='cuda:0'), loss: 0.4987616240978241, valid accuracy: tensor(0.8785, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.5284196734428406, valid accuracy: tensor(0.9266, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.5333977937698364, valid accuracy: tensor(0.8658, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.5404406189918518, valid accuracy: tensor(0.8430, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.5303146243095398, valid accuracy: tensor(0.8506, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7800, device='cuda:0'), loss: 0.5163983702659607, valid accuracy: tensor(0.8329, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7892, device='cuda:0'), loss: 0.5009694695472717, valid accuracy: tensor(0.9063, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.487803190946579, valid accuracy: tensor(0.9595, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7937, device='cuda:0'), loss: 0.5196780562400818, valid accuracy: tensor(0.8937, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.5210588574409485, valid accuracy: tensor(0.7595, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7810, device='cuda:0'), loss: 0.5181978344917297, valid accuracy: tensor(0.9418, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7805, device='cuda:0'), loss: 0.5087249279022217, valid accuracy: tensor(0.9266, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.5152283906936646, valid accuracy: tensor(0.8658, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7926, device='cuda:0'), loss: 0.5071076154708862, valid accuracy: tensor(0.8000, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8001, device='cuda:0'), loss: 0.4976058602333069, valid accuracy: tensor(0.9114, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.5057905316352844, valid accuracy: tensor(0.8911, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.4592610001564026, valid accuracy: tensor(0.8861, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7878, device='cuda:0'), loss: 0.532291829586029, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7949, device='cuda:0'), loss: 0.48846933245658875, valid accuracy: tensor(0.9392, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.48536282777786255, valid accuracy: tensor(0.8962, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.4906224012374878, valid accuracy: tensor(0.8304, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.5056949853897095, valid accuracy: tensor(0.9266, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8063, device='cuda:0'), loss: 0.48413485288619995, valid accuracy: tensor(0.7772, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8034, device='cuda:0'), loss: 0.4993477165699005, valid accuracy: tensor(0.7747, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8078, device='cuda:0'), loss: 0.4864756464958191, valid accuracy: tensor(0.8810, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8078, device='cuda:0'), loss: 0.49377235770225525, valid accuracy: tensor(0.8532, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.4917745590209961, valid accuracy: tensor(0.8430, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8065, device='cuda:0'), loss: 0.5145728588104248, valid accuracy: tensor(0.9342, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.529185950756073, valid accuracy: tensor(0.8835, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.5004674792289734, valid accuracy: tensor(0.9291, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.5050113797187805, valid accuracy: tensor(0.8608, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.5112572908401489, valid accuracy: tensor(0.9215, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8038, device='cuda:0'), loss: 0.5041846036911011, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.5241604447364807, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.49174046516418457, valid accuracy: tensor(0.8658, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.49283474683761597, valid accuracy: tensor(0.8025, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.4738786816596985, valid accuracy: tensor(0.8405, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.475655198097229, valid accuracy: tensor(0.9266, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.4894385039806366, valid accuracy: tensor(0.7570, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.47542494535446167, valid accuracy: tensor(0.8608, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.49764105677604675, valid accuracy: tensor(0.8962, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.47798606753349304, valid accuracy: tensor(0.7975, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.5036349892616272, valid accuracy: tensor(0.8759, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.49221834540367126, valid accuracy: tensor(0.8658, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8155, device='cuda:0'), loss: 0.4831818640232086, valid accuracy: tensor(0.8152, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.5159242749214172, valid accuracy: tensor(0.8430, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.4730755090713501, valid accuracy: tensor(0.7722, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.48050355911254883, valid accuracy: tensor(0.6709, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.45201587677001953, valid accuracy: tensor(0.8532, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.4810285270214081, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.47967222332954407, valid accuracy: tensor(0.8152, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.48192718625068665, valid accuracy: tensor(0.9038, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.4873272180557251, valid accuracy: tensor(0.8785, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.46497902274131775, valid accuracy: tensor(0.8911, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.4590698778629303, valid accuracy: tensor(0.7494, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.5044196844100952, valid accuracy: tensor(0.8937, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.46069109439849854, valid accuracy: tensor(0.9038, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.46265628933906555, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.4729665517807007, valid accuracy: tensor(0.7949, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.4740300476551056, valid accuracy: tensor(0.8203, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.47253847122192383, valid accuracy: tensor(0.7823, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.45580241084098816, valid accuracy: tensor(0.8937, device='cuda:0')
