-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6740
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.724536067299166
Minimum Value in Data Set: -20.712551123701044
Mean Value in Data Set: -0.00044283848672691537
Standard Daviation in Data Set: 0.9826142620925613
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.724536067299166
Minimum Value in Data Set: -20.712551123701044
Mean Value in Data Set: 2.8842470171732817e-19
Standard Daviation in Data Set: 1.0000000000000016
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0308631648708362
Minimum Value in Data Set: -1.299283614986629
Mean Value in Data Set: -0.012590923087680993
Standard Daviation in Data Set: 0.14073938063251762
epoch: 0, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6845300197601318, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7693, device='cuda:0'), loss: 0.5503419637680054, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7689, device='cuda:0'), loss: 0.44192948937416077, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7685, device='cuda:0'), loss: 0.3147100508213043, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7775, device='cuda:0'), loss: 0.40088361501693726, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.3364987075328827, valid accuracy: tensor(0.8406, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7861, device='cuda:0'), loss: 0.3935356140136719, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.5716351270675659, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7855, device='cuda:0'), loss: 0.7707695364952087, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7953, device='cuda:0'), loss: 0.7050904035568237, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7912, device='cuda:0'), loss: 0.315051406621933, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7977, device='cuda:0'), loss: 0.3157072067260742, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.3356291353702545, valid accuracy: tensor(0.7729, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.3210841417312622, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.39015474915504456, valid accuracy: tensor(0.7336, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.3391714096069336, valid accuracy: tensor(0.7686, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.3252617120742798, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.5317107439041138, valid accuracy: tensor(0.8690, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.3133336305618286, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.39784735441207886, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8182, device='cuda:0'), loss: 0.7923364639282227, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.3209165036678314, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.3193645477294922, valid accuracy: tensor(0.8341, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.564376950263977, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.4695001244544983, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.31422746181488037, valid accuracy: tensor(0.7817, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.36442238092422485, valid accuracy: tensor(0.8450, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.37960541248321533, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.696093738079071, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.3199562430381775, valid accuracy: tensor(0.9258, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.5594633221626282, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.6087380051612854, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.3135622441768646, valid accuracy: tensor(0.8013, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.5128508806228638, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.4181448519229889, valid accuracy: tensor(0.9323, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.6150562167167664, valid accuracy: tensor(0.8122, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.39613789319992065, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.6644867658615112, valid accuracy: tensor(0.9389, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.5536842346191406, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.31746697425842285, valid accuracy: tensor(0.8646, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.786353349685669, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8499, device='cuda:0'), loss: 0.5155445337295532, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.3137976825237274, valid accuracy: tensor(0.9432, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.5630351305007935, valid accuracy: tensor(0.8996, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.33228057622909546, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.4128724932670593, valid accuracy: tensor(0.9432, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.0590, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5226, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5227, device='cuda:0'), loss: 1.313246488571167, valid accuracy: tensor(0.9760, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.5832043290138245, valid accuracy: tensor(0.8210, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.3132808208465576, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.34587517380714417, valid accuracy: tensor(0.8734, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.45431602001190186, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.3963082432746887, valid accuracy: tensor(0.8188, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.4804914593696594, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.3132913112640381, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.38285690546035767, valid accuracy: tensor(0.9192, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.5641573071479797, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.31776630878448486, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.5629046559333801, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5624, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0., device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132619559764862, valid accuracy: tensor(0., device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132585287094116, valid accuracy: tensor(0., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6317509412765503, valid accuracy: tensor(1., device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5162, device='cuda:0'), loss: 0.6761588454246521, valid accuracy: tensor(0.7598, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5229, device='cuda:0'), loss: 0.6892340183258057, valid accuracy: tensor(0.8559, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5411, device='cuda:0'), loss: 0.5605782270431519, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.6574, device='cuda:0'), loss: 0.651674747467041, valid accuracy: tensor(0.1179, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7214, device='cuda:0'), loss: 0.35083431005477905, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7708, device='cuda:0'), loss: 0.3189069628715515, valid accuracy: tensor(0.8777, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7958, device='cuda:0'), loss: 0.32674235105514526, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8155, device='cuda:0'), loss: 0.3888283967971802, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.538975715637207, valid accuracy: tensor(0.8472, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.3388986587524414, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.31359678506851196, valid accuracy: tensor(0.8210, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.45359301567077637, valid accuracy: tensor(0.9345, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.46555715799331665, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.8278136253356934, valid accuracy: tensor(0.8930, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.5419721603393555, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.32019704580307007, valid accuracy: tensor(0.9127, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.31500324606895447, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.3159744143486023, valid accuracy: tensor(0.9148, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.5633594989776611, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.32342424988746643, valid accuracy: tensor(0.8624, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.5409482717514038, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.4485684037208557, valid accuracy: tensor(0.8057, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.316864013671875, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.7128116488456726, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.5659583210945129, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.3137465715408325, valid accuracy: tensor(0.8362, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.3132990896701813, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.6286927461624146, valid accuracy: tensor(0.8537, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.3149411380290985, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.3133513033390045, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.39389875531196594, valid accuracy: tensor(0.9541, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.3450588285923004, valid accuracy: tensor(0.7991, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.8021165728569031, valid accuracy: tensor(0.8188, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.5441628694534302, valid accuracy: tensor(0.8974, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.31357020139694214, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.3143303692340851, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.32460886240005493, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.3141074776649475, valid accuracy: tensor(0.8275, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.7147113680839539, valid accuracy: tensor(0.8100, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.33018529415130615, valid accuracy: tensor(0.9258, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.4645427167415619, valid accuracy: tensor(0.8493, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.5391123294830322, valid accuracy: tensor(0.8559, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.44057488441467285, valid accuracy: tensor(0.8952, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.9374110698699951, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.3481990396976471, valid accuracy: tensor(0.8515, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.316177099943161, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.48174285888671875, valid accuracy: tensor(0.8210, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.5574645400047302, valid accuracy: tensor(0.9367, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.37257224321365356, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.5614655017852783, valid accuracy: tensor(0.8362, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.32075265049934387, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.33727601170539856, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.3141734302043915, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.7286, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
