-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.154137173966078
Minimum Value in Data Set: -20.14054590781049
Mean Value in Data Set: 0.000653042038249107
Standard Daviation in Data Set: 0.9813577811315489
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 20.154137173966078
Minimum Value in Data Set: -20.14054590781049
Mean Value in Data Set: 3.242845740491247e-18
Standard Daviation in Data Set: 0.9999999999999979
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 0.48415774094216446
Minimum Value in Data Set: -0.710646784584102
Mean Value in Data Set: 0.01758935935336451
Standard Daviation in Data Set: 0.06946296021814995
epoch: 0, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6829329133033752, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7860, device='cuda:0'), loss: 0.5316081643104553, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.48438408970832825, valid accuracy: tensor(0.7642, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7907, device='cuda:0'), loss: 0.40440604090690613, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.4640654921531677, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7972, device='cuda:0'), loss: 0.43808430433273315, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7979, device='cuda:0'), loss: 0.5563810467720032, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8012, device='cuda:0'), loss: 0.4638359248638153, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8082, device='cuda:0'), loss: 0.5815839767456055, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.5649936199188232, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.4882871210575104, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.47277119755744934, valid accuracy: tensor(0.7642, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.5096468925476074, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8171, device='cuda:0'), loss: 0.5174574851989746, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.4383206069469452, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.4302992522716522, valid accuracy: tensor(0.7707, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.4776284694671631, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.5070619583129883, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.5202731490135193, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.49093136191368103, valid accuracy: tensor(0.7926, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.49687203764915466, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.4048452377319336, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.40990519523620605, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.45742011070251465, valid accuracy: tensor(0.7795, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.4997730851173401, valid accuracy: tensor(0.7642, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.4168776273727417, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.44667279720306396, valid accuracy: tensor(0.8166, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.4730790853500366, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.4347115457057953, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.45062708854675293, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.6150690913200378, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.4809474050998688, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.4247266948223114, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.4764489233493805, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.46535125374794006, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.4082784950733185, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.5012233853340149, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.5643106698989868, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.420531302690506, valid accuracy: tensor(0.6943, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.4866967499256134, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.386141836643219, valid accuracy: tensor(0.7686, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.4746134877204895, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.4525524973869324, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.4207138121128082, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.5605432391166687, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.5466349124908447, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.5029975175857544, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.36883044242858887, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.5745681524276733, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.4585197865962982, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.42086800932884216, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.4337244927883148, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.39111220836639404, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.3953712284564972, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.4192962646484375, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.4469647705554962, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.46982860565185547, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.496697336435318, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.3697870075702667, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.4185478985309601, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.4392926096916199, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.43026116490364075, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.4465803802013397, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.4306507110595703, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.5453429818153381, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5904, device='cuda:0'), loss: 0.9448404908180237, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6553667783737183, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6290510296821594, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6290510892868042, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.7079983353614807, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7079983949661255, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6290510296821594, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658949136734009, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7079983949661255, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8397536873817444, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.944839596748352, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8937296867370605, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5735, device='cuda:0'), loss: 0.6791619062423706, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.6194400787353516, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.6506, device='cuda:0'), loss: 0.5558295845985413, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7330, device='cuda:0'), loss: 0.5882571935653687, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7511, device='cuda:0'), loss: 0.5490809082984924, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7681, device='cuda:0'), loss: 0.5961794853210449, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.5977883338928223, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7827, device='cuda:0'), loss: 0.5778775811195374, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7959, device='cuda:0'), loss: 0.5036047697067261, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7983, device='cuda:0'), loss: 0.5543712377548218, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.5508574843406677, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.47264185547828674, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.4134473204612732, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.37254661321640015, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.5460739135742188, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.5061564445495605, valid accuracy: tensor(0.7729, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.5411920547485352, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.4290669560432434, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.4153629243373871, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.431044340133667, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.5102390050888062, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.37520748376846313, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.46887242794036865, valid accuracy: tensor(0.7598, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.5392637252807617, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.39026522636413574, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.48146042227745056, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.4821539521217346, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.5165954828262329, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.469779908657074, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.3927551209926605, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.44287651777267456, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.5559899806976318, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.46159684658050537, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.4989704191684723, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.5066917538642883, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.39713871479034424, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.5685566067695618, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.48254209756851196, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.46345826983451843, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.3538135886192322, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.42247486114501953, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.5595844388008118, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.43615618348121643, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.41110777854919434, valid accuracy: tensor(0.7642, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.38615772128105164, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.4452323317527771, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.2511, device='cuda:0')
