-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 19.96008506759781
Minimum Value in Data Set: -19.948779745887297
Mean Value in Data Set: -0.000569045719033302
Standard Daviation in Data Set: 0.9810263424395167
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 19.96008506759781
Minimum Value in Data Set: -19.948779745887297
Mean Value in Data Set: -8.222055515060535e-18
Standard Daviation in Data Set: 0.9999999999999997
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 0.7577570677842668
Minimum Value in Data Set: -0.523360728956049
Mean Value in Data Set: -0.015041195359425908
Standard Daviation in Data Set: 0.07913647718218199
epoch: 0, lr: 0.01, accuracy: tensor(0.5089, device='cuda:0'), loss: 0.6950179934501648, valid accuracy: tensor(0.9563, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7800, device='cuda:0'), loss: 0.4186246395111084, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7826, device='cuda:0'), loss: 0.34843894839286804, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.4944821298122406, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.31735777854919434, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.5546849966049194, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.4895198345184326, valid accuracy: tensor(0.2140, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.46825751662254333, valid accuracy: tensor(0.0590, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7975, device='cuda:0'), loss: 0.3173145651817322, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.5829689502716064, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8058, device='cuda:0'), loss: 0.8035197854042053, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8030, device='cuda:0'), loss: 0.3183671832084656, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.4350764751434326, valid accuracy: tensor(0.0742, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.3222026526927948, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8085, device='cuda:0'), loss: 0.442027747631073, valid accuracy: tensor(0.1616, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.6194370985031128, valid accuracy: tensor(0.0699, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8136, device='cuda:0'), loss: 0.45156797766685486, valid accuracy: tensor(0.0917, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.3319070339202881, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.44886335730552673, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.3718545734882355, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.3182618319988251, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.48913007974624634, valid accuracy: tensor(0.0655, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.4608505070209503, valid accuracy: tensor(0.0437, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.3203040063381195, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.4058268666267395, valid accuracy: tensor(0.7729, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.5516796112060547, valid accuracy: tensor(0.0983, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.38862377405166626, valid accuracy: tensor(0.2358, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.6630605459213257, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7358, device='cuda:0'), loss: 0.5827407836914062, valid accuracy: tensor(0.1725, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.5613319873809814, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.31769803166389465, valid accuracy: tensor(0.0961, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.5663461685180664, valid accuracy: tensor(0.1681, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.8020281791687012, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.5636903047561646, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.5559598207473755, valid accuracy: tensor(0.1638, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.42905640602111816, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.5628563761711121, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.4191914200782776, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.4489915370941162, valid accuracy: tensor(0.1463, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.4697403311729431, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.5271047353744507, valid accuracy: tensor(0.1114, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.5122627019882202, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.5633284449577332, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8618, device='cuda:0'), loss: 0.3727317154407501, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.4382641911506653, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.5370503664016724, valid accuracy: tensor(0.2664, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.33537399768829346, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.6064263582229614, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.4392412006855011, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.35004520416259766, valid accuracy: tensor(0.1441, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.5470191240310669, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.4652955234050751, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.5376414060592651, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.31588366627693176, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4419240653514862, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.505455732345581, valid accuracy: tensor(0.2314, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.36829715967178345, valid accuracy: tensor(0.2314, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.5130128860473633, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8632, device='cuda:0'), loss: 0.3436143100261688, valid accuracy: tensor(0.0852, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.4640510678291321, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.4318985044956207, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.3254469335079193, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.6478627920150757, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.44225838780403137, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.38700392842292786, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.3919578194618225, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.4214051365852356, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.4978247880935669, valid accuracy: tensor(0.1354, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.4192166328430176, valid accuracy: tensor(0.2227, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.327103853225708, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.45518264174461365, valid accuracy: tensor(0.1114, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.5709171295166016, valid accuracy: tensor(0.2402, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.4805522859096527, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.6799434423446655, valid accuracy: tensor(0.1790, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.43846097588539124, valid accuracy: tensor(0.8035, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.4305395185947418, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.4362195134162903, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.32622775435447693, valid accuracy: tensor(0.2074, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.5663418173789978, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.4701967239379883, valid accuracy: tensor(0.2271, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.5376989245414734, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.3289596438407898, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.5575315952301025, valid accuracy: tensor(0.3450, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.43823760747909546, valid accuracy: tensor(0.2314, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.31559011340141296, valid accuracy: tensor(0.0459, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.5464014410972595, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5636, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.6702, device='cuda:0'), loss: 0.34236449003219604, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.43737539649009705, valid accuracy: tensor(0.1769, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.5559508204460144, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.3672841191291809, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 1.188261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 1.063260793685913, valid accuracy: tensor(0., device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.8132562637329102, valid accuracy: tensor(0., device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6555663347244263, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6035761833190918, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.6895, device='cuda:0'), loss: 0.6941019296646118, valid accuracy: tensor(0.8057, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7467, device='cuda:0'), loss: 0.45638567209243774, valid accuracy: tensor(0.7882, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.7954, device='cuda:0'), loss: 0.3624457120895386, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.36743971705436707, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.4392828047275543, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.6137445569038391, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.4220122694969177, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.4005298912525177, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.3299178183078766, valid accuracy: tensor(0.1179, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.3456193506717682, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.4122122526168823, valid accuracy: tensor(0.1070, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.4419432580471039, valid accuracy: tensor(0.7817, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.32265371084213257, valid accuracy: tensor(0.2052, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.4699852168560028, valid accuracy: tensor(0.9454, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.5033984184265137, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.44461774826049805, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5672, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0., device='cuda:0')
