-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 20, 250) Train Lable: (12340, 1)
Test Data: (458, 20, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.349425332316985
Standard Daviation in Data Set: 479.38821639409963
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -6.007844267511136
Standard Daviation in Data Set: 487.9019500369616
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 767.3248291015625
Minimum Value in Data Set: -524.7655639648438
Mean Value in Data Set: 12.390508423787567
Standard Daviation in Data Set: 87.19178463790747
epoch: 0, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4907, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.9632617831230164, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.663261890411377, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.663261890411377, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6632619500160217, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5084, device='cuda:0'), loss: 0.7132618427276611, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.1943, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.613261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.8128926157951355, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.6132619380950928, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.7336, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6132618188858032, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6132618188858032, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5036, device='cuda:0'), loss: 1.0132616758346558, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0132616758346558, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.9132617115974426, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9632617831230164, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.663261890411377, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.7132619619369507, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.2969, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.613261878490448, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.7132619619369507, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.663261890411377, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.2402, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2620, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.663261890411377, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5091, device='cuda:0'), loss: 0.713262140750885, valid accuracy: tensor(0.2380, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.613261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.4930, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0132616758346558, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 1.0132616758346558, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 1.0132616758346558, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.4922, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 1.0132615566253662, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.9132617115974426, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6632618308067322, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.9632617831230164, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.9632617831230164, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.5132619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.2402, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.7132619619369507, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.9132617115974426, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.4908, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.7132619619369507, valid accuracy: tensor(0.2664, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.7132619619369507, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.4848, device='cuda:0'), loss: 0.5132619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.9132617115974426, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.4851, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.2620, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0132616758346558, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.7132619619369507, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.663261890411377, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.6965, device='cuda:0')
