-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 20, 250) Train Lable: (11652, 1)
Test Data: (456, 20, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.441573246824808
Standard Daviation in Data Set: 492.6281522483187
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.440037477700329
Standard Daviation in Data Set: 502.0268617766341
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 498.8505554199219
Minimum Value in Data Set: -565.1607055664062
Mean Value in Data Set: -5.4808161894529475
Standard Daviation in Data Set: 61.679770928519204
epoch: 0, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.8947, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.4900, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.4900, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.4946, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.4799284040927887, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6455791592597961, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4980, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.4938, device='cuda:0'), loss: 1.0153099298477173, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.0504, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5060, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.9518, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.9715, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5100, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.4906, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0.9583, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.4929, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5088, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.4915, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5151, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0., device='cuda:0')
