-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 20, 250) Train Lable: (12564, 1)
Test Data: (456, 20, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.389452959573644
Standard Daviation in Data Set: 475.37171326965125
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.348410225105548
Standard Daviation in Data Set: 483.827479176597
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 370.5306396484375
Minimum Value in Data Set: -383.95013427734375
Mean Value in Data Set: -6.520288301365666
Standard Daviation in Data Set: 50.040513175131196
epoch: 0, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.0592, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.4928, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5068, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5089, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.4772, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5166, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5141, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5072, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.4938, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0504, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5096, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9671, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5076, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.4892, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.4944, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.6908, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5061, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.4937, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9627, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5065, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.4938, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9254, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.9693, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5066, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9627, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5057, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.8772, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
