-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 20, 250) Train Lable: (12336, 1)
Test Data: (454, 20, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.338788162553329
Standard Daviation in Data Set: 479.5466688009377
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 1277.5843505859375
Minimum Value in Data Set: -2258.255615234375
Mean Value in Data Set: -5.368622294576694
Standard Daviation in Data Set: 61.89312672158488
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -4.5281409100417935
Standard Daviation in Data Set: 2524.765393492371
epoch: 0, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.5007618069648743, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5102, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.3833, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5094, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.3502, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.7093, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6257618069648743, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.3436, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.5632619261741638, valid accuracy: tensor(0.3128, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.4910, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2423, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.4868, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.4929, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.9382628202438354, valid accuracy: tensor(0.7577, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.5396, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.7907, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6882620453834534, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5090, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.3458, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5075, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.4911, device='cuda:0'), loss: 0.500761866569519, valid accuracy: tensor(0.7577, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.2048, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6257618069648743, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.7621, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 1.125761866569519, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.2797, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2709, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6344, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2401, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5139, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7599, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7599, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2048, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.4887, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5304, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5238, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5088, device='cuda:0'), loss: 0.6257619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.500761866569519, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.4515, device='cuda:0')
