-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 20, 250) Train Lable: (11876, 1)
Test Data: (459, 20, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.330243763959426
Standard Daviation in Data Set: 488.12886211161907
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.313911476523766
Standard Daviation in Data Set: 497.3542795708774
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 427.914794921875
Minimum Value in Data Set: -382.46142578125
Mean Value in Data Set: -5.752819462403612
Standard Daviation in Data Set: 55.13246596581488
epoch: 0, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.3573, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6465949416160583, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4848, device='cuda:0'), loss: 0.674372673034668, valid accuracy: tensor(0.3007, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4820, device='cuda:0'), loss: 0.8410391807556152, valid accuracy: tensor(0.6209, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.4797, device='cuda:0'), loss: 0.6743727922439575, valid accuracy: tensor(0.7124, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5101, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.3464, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.7286413908004761, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4883, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5114, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.3704, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4843, device='cuda:0'), loss: 0.6743727326393127, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7854836583137512, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6743726134300232, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.7021505236625671, valid accuracy: tensor(0.7081, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.3072, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.3704, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5190, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.4728, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5098, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.729928195476532, valid accuracy: tensor(0.7298, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.9799282550811768, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8410394191741943, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.8410391807556152, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6188172101974487, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.4815, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5084, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6743727922439575, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.7577060461044312, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.9799282550811768, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.674372673034668, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.6209, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.7021505832672119, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5108, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5127, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.4922, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.729928195476532, valid accuracy: tensor(0.2658, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.6950, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.4074, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5093, device='cuda:0'), loss: 0.6465950012207031, valid accuracy: tensor(0.6492, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.4944, device='cuda:0'), loss: 1.0077061653137207, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 1.0077061653137207, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.4864, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.7277, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.4910, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.3486, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.4876, device='cuda:0'), loss: 0.7021504044532776, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.3682, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.8410393595695496, valid accuracy: tensor(0.6841, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8965948820114136, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5068, device='cuda:0'), loss: 0.729928195476532, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.8410393595695496, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9799282550811768, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.8132613897323608, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.6427, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.3159, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.4830, device='cuda:0'), loss: 0.9521503448486328, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.7277, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5099, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.4913, device='cuda:0'), loss: 0.7577060461044312, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.7302010655403137, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.9799282550811768, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.4937, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.4900, device='cuda:0'), loss: 0.8410391807556152, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.7538, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.6863, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.7495, device='cuda:0')
